nn.dist,group,category
123.04964656999172,C3-on-C4,ODD-on-EVEN
142.2183201982073,C3-on-C4,ODD-on-EVEN
148.52422731662298,C3-on-C4,ODD-on-EVEN
137.54027991828437,C3-on-C4,ODD-on-EVEN
131.9343401090099,C3-on-C4,ODD-on-EVEN
162.19559705491386,C3-on-C4,ODD-on-EVEN
126.88326958271472,C3-on-C4,ODD-on-EVEN
157.4692185793792,C3-on-C4,ODD-on-EVEN
143.73290367901174,C3-on-C4,ODD-on-EVEN
148.28488594593884,C3-on-C4,ODD-on-EVEN
118.71548045642609,C3-on-C4,ODD-on-EVEN
111.48751409911408,C3-on-C4,ODD-on-EVEN
133.80702709499192,C3-on-C4,ODD-on-EVEN
170.76693678812615,C3-on-C4,ODD-on-EVEN
136.40646722204932,C3-on-C4,ODD-on-EVEN
140.04092651792823,C3-on-C4,ODD-on-EVEN
175.1332524108433,C3-on-C4,ODD-on-EVEN
163.91254192403952,C3-on-C4,ODD-on-EVEN
132.08128595679293,C3-on-C4,ODD-on-EVEN
130.00371879296372,C3-on-C4,ODD-on-EVEN
171.31145087238033,C3-on-C4,ODD-on-EVEN
154.41776096032442,C3-on-C4,ODD-on-EVEN
122.52106594378041,C3-on-C4,ODD-on-EVEN
155.60721480702622,C3-on-C4,ODD-on-EVEN
152.11521587270565,C3-on-C4,ODD-on-EVEN
122.56863057079421,C3-on-C4,ODD-on-EVEN
123.21286824029332,C3-on-C4,ODD-on-EVEN
128.70573608040982,C3-on-C4,ODD-on-EVEN
155.67437329245857,C3-on-C4,ODD-on-EVEN
160.30624722698772,C3-on-C4,ODD-on-EVEN
186.6074690247954,C3-on-C4,ODD-on-EVEN
140.3284739459545,C3-on-C4,ODD-on-EVEN
147.30189408150835,C3-on-C4,ODD-on-EVEN
158.36574629635027,C3-on-C4,ODD-on-EVEN
163.33045398822642,C3-on-C4,ODD-on-EVEN
149.09912441057455,C3-on-C4,ODD-on-EVEN
148.90831440856564,C3-on-C4,ODD-on-EVEN
135.74522348871156,C3-on-C4,ODD-on-EVEN
122.8887354479659,C3-on-C4,ODD-on-EVEN
31.852160052341993,C3-on-C4,ODD-on-EVEN
154.59824222804147,C3-on-C4,ODD-on-EVEN
134.05738510056054,C3-on-C4,ODD-on-EVEN
160.9692570048458,C3-on-C4,ODD-on-EVEN
159.36460397465922,C3-on-C4,ODD-on-EVEN
156.79931026634065,C3-on-C4,ODD-on-EVEN
127.47987213674162,C3-on-C4,ODD-on-EVEN
144.27735997030126,C3-on-C4,ODD-on-EVEN
139.99269302360142,C3-on-C4,ODD-on-EVEN
139.83720391941475,C3-on-C4,ODD-on-EVEN
123.98618673061894,C3-on-C4,ODD-on-EVEN
173.07604946959015,C3-on-C4,ODD-on-EVEN
131.9017952872511,C3-on-C4,ODD-on-EVEN
88.765284317686607,C3-on-C4,ODD-on-EVEN
141.42910202642256,C3-on-C4,ODD-on-EVEN
145.3650401575293,C3-on-C4,ODD-on-EVEN
114.26995449373439,C3-on-C4,ODD-on-EVEN
147.35923350777833,C3-on-C4,ODD-on-EVEN
145.99793320454933,C3-on-C4,ODD-on-EVEN
1145.9201910691686,C3-on-C4,ODD-on-EVEN
1130.864130734104,C3-on-C4,ODD-on-EVEN
118.9382163141851,C3-on-C4,ODD-on-EVEN
181.93297034897208,C3-on-C4,ODD-on-EVEN
108.4354319399334,C3-on-C4,ODD-on-EVEN
145.45202679921698,C3-on-C4,ODD-on-EVEN
126.96065926104848,C3-on-C4,ODD-on-EVEN
167.79664627161063,C3-on-C4,ODD-on-EVEN
204.95349643272792,C3-on-C4,ODD-on-EVEN
130.67389218967884,C3-on-C4,ODD-on-EVEN
139.55249549900498,C3-on-C4,ODD-on-EVEN
145.11651628949738,C3-on-C4,ODD-on-EVEN
165.52543671593196,C3-on-C4,ODD-on-EVEN
165.51863731918544,C3-on-C4,ODD-on-EVEN
129.52772869158196,C3-on-C4,ODD-on-EVEN
36.07873057633705,C3-on-C4,ODD-on-EVEN
1345.5957515167772,C3-on-C4,ODD-on-EVEN
126.21527562066414,C3-on-C4,ODD-on-EVEN
124.51071279211301,C3-on-C4,ODD-on-EVEN
140.61330129116527,C3-on-C4,ODD-on-EVEN
145.6359639649493,C3-on-C4,ODD-on-EVEN
140.83946676979414,C3-on-C4,ODD-on-EVEN
172.57955991368158,C3-on-C4,ODD-on-EVEN
112.7576684753635,C3-on-C4,ODD-on-EVEN
150.89320859468805,C3-on-C4,ODD-on-EVEN
679.0104806260367,C3-on-C4,ODD-on-EVEN
168.01213230002176,C3-on-C4,ODD-on-EVEN
110.24650788120192,C3-on-C4,ODD-on-EVEN
104.11766564805455,C3-on-C4,ODD-on-EVEN
145.77361455352622,C3-on-C4,ODD-on-EVEN
139.75451799494735,C3-on-C4,ODD-on-EVEN
134.09852124464203,C3-on-C4,ODD-on-EVEN
129.0799264022102,C3-on-C4,ODD-on-EVEN
144.29629690328213,C3-on-C4,ODD-on-EVEN
128.5289998405027,C3-on-C4,ODD-on-EVEN
136.67863219977008,C3-on-C4,ODD-on-EVEN
131.90208944516385,C3-on-C4,ODD-on-EVEN
127.98478425187956,C3-on-C4,ODD-on-EVEN
134.66795090146732,C3-on-C4,ODD-on-EVEN
139.2241433803791,C3-on-C4,ODD-on-EVEN
168.01662596302725,C3-on-C4,ODD-on-EVEN
188.05122865857572,C3-on-C4,ODD-on-EVEN
144.28985272707155,C3-on-C4,ODD-on-EVEN
144.68185407990876,C3-on-C4,ODD-on-EVEN
155.5691299712121,C3-on-C4,ODD-on-EVEN
115.67350431278567,C3-on-C4,ODD-on-EVEN
143.0555713700104,C3-on-C4,ODD-on-EVEN
156.2495801594364,C3-on-C4,ODD-on-EVEN
139.75055062503355,C3-on-C4,ODD-on-EVEN
174.40805830006823,C3-on-C4,ODD-on-EVEN
123.67731764555697,C3-on-C4,ODD-on-EVEN
150.3541958177408,C3-on-C4,ODD-on-EVEN
217.37267038199704,C3-on-C4,ODD-on-EVEN
153.165649869676,C3-on-C4,ODD-on-EVEN
1515.506523509549,C3-on-C4,ODD-on-EVEN
112.91652580557016,C3-on-C4,ODD-on-EVEN
132.1299776735015,C3-on-C4,ODD-on-EVEN
141.23838323911795,C3-on-C4,ODD-on-EVEN
181.59108265550927,C3-on-C4,ODD-on-EVEN
121.49365827070996,C3-on-C4,ODD-on-EVEN
172.22892846441323,C3-on-C4,ODD-on-EVEN
134.18044007976752,C3-on-C4,ODD-on-EVEN
154.76640979230558,C3-on-C4,ODD-on-EVEN
152.77412117240323,C3-on-C4,ODD-on-EVEN
116.69432976798832,C3-on-C4,ODD-on-EVEN
162.99615946395863,C3-on-C4,ODD-on-EVEN
148.53036625552352,C3-on-C4,ODD-on-EVEN
157.23105450260132,C3-on-C4,ODD-on-EVEN
169.201282501049,C3-on-C4,ODD-on-EVEN
191.38664974339238,C3-on-C4,ODD-on-EVEN
150.4682471486923,C3-on-C4,ODD-on-EVEN
127.42529301516223,C3-on-C4,ODD-on-EVEN
164.28366108654802,C3-on-C4,ODD-on-EVEN
103.72473186275293,C3-on-C4,ODD-on-EVEN
122.08379458388339,C3-on-C4,ODD-on-EVEN
170.8253055024343,C3-on-C4,ODD-on-EVEN
146.59145302506482,C3-on-C4,ODD-on-EVEN
137.29844682297002,C3-on-C4,ODD-on-EVEN
100.03314500704265,C3-on-C4,ODD-on-EVEN
168.08671214584476,C3-on-C4,ODD-on-EVEN
124.94529202815164,C3-on-C4,ODD-on-EVEN
127.36896089707385,C3-on-C4,ODD-on-EVEN
158.76211386851685,C3-on-C4,ODD-on-EVEN
123.61891643271944,C3-on-C4,ODD-on-EVEN
135.80909247911276,C3-on-C4,ODD-on-EVEN
141.6725245063417,C3-on-C4,ODD-on-EVEN
803.8171583140033,C3-on-C4,ODD-on-EVEN
171.26515290624673,C3-on-C4,ODD-on-EVEN
147.15041861985972,C3-on-C4,ODD-on-EVEN
116.20518318904764,C3-on-C4,ODD-on-EVEN
152.89885480277403,C3-on-C4,ODD-on-EVEN
147.32871851747018,C3-on-C4,ODD-on-EVEN
127.54905605295635,C3-on-C4,ODD-on-EVEN
110.05973150975773,C3-on-C4,ODD-on-EVEN
97.20733717163549,C3-on-C4,ODD-on-EVEN
123.27984141780958,C3-on-C4,ODD-on-EVEN
140.10977446274143,C3-on-C4,ODD-on-EVEN
132.47513917713027,C3-on-C4,ODD-on-EVEN
130.6233524298016,C3-on-C4,ODD-on-EVEN
151.77422837886564,C3-on-C4,ODD-on-EVEN
123.0934482415699,C3-on-C4,ODD-on-EVEN
114.59134565925999,C3-on-C4,ODD-on-EVEN
161.30389641915062,C3-on-C4,ODD-on-EVEN
114.56005717526467,C3-on-C4,ODD-on-EVEN
126.88329046805158,C3-on-C4,ODD-on-EVEN
116.58056270236361,C3-on-C4,ODD-on-EVEN
128.6435594967743,C3-on-C4,ODD-on-EVEN
117.61522690536373,C3-on-C4,ODD-on-EVEN
165.39225012073572,C3-on-C4,ODD-on-EVEN
134.84807859216914,C3-on-C4,ODD-on-EVEN
121.30880470930411,C3-on-C4,ODD-on-EVEN
145.3826213823371,C3-on-C4,ODD-on-EVEN
128.6638690542143,C3-on-C4,ODD-on-EVEN
140.7291480113484,C3-on-C4,ODD-on-EVEN
131.76311813250285,C3-on-C4,ODD-on-EVEN
155.17480626699657,C3-on-C4,ODD-on-EVEN
139.45334883035252,C3-on-C4,ODD-on-EVEN
125.47853083296653,C3-on-C4,ODD-on-EVEN
202.481021826738,C3-on-C4,ODD-on-EVEN
116.54038999419922,C3-on-C4,ODD-on-EVEN
155.85181583799374,C3-on-C4,ODD-on-EVEN
111.13640267707068,C3-on-C4,ODD-on-EVEN
173.7782345404623,C3-on-C4,ODD-on-EVEN
109.63775490222342,C3-on-C4,ODD-on-EVEN
176.3000363017555,C3-on-C4,ODD-on-EVEN
153.52533667118357,C3-on-C4,ODD-on-EVEN
139.76616972643998,C3-on-C4,ODD-on-EVEN
133.18834558624047,C3-on-C4,ODD-on-EVEN
135.08480632550825,C3-on-C4,ODD-on-EVEN
111.58679178110597,C3-on-C4,ODD-on-EVEN
147.97831327596612,C3-on-C4,ODD-on-EVEN
142.50504727903504,C3-on-C4,ODD-on-EVEN
141.28594586865313,C3-on-C4,ODD-on-EVEN
125.53411369026362,C3-on-C4,ODD-on-EVEN
110.12077823916795,C3-on-C4,ODD-on-EVEN
145.81606667305243,C3-on-C4,ODD-on-EVEN
150.4480259092813,C3-on-C4,ODD-on-EVEN
139.96150685099107,C3-on-C4,ODD-on-EVEN
158.36206774351024,C3-on-C4,ODD-on-EVEN
121.6824149168632,C3-on-C4,ODD-on-EVEN
148.47690763213086,C3-on-C4,ODD-on-EVEN
200.37243148696862,C3-on-C4,ODD-on-EVEN
122.45675889880475,C3-on-C4,ODD-on-EVEN
134.3128262676339,C3-on-C4,ODD-on-EVEN
147.35189343880174,C3-on-C4,ODD-on-EVEN
123.50523106330323,C3-on-C4,ODD-on-EVEN
187.87993852458047,C3-on-C4,ODD-on-EVEN
119.72638347498894,C3-on-C4,ODD-on-EVEN
137.76137702563844,C3-on-C4,ODD-on-EVEN
121.90678570120734,C3-on-C4,ODD-on-EVEN
141.57022391732,C3-on-C4,ODD-on-EVEN
145.20270624199816,C3-on-C4,ODD-on-EVEN
145.21322012819618,C3-on-C4,ODD-on-EVEN
148.28858250047418,C3-on-C4,ODD-on-EVEN
116.2178114576253,C3-on-C4,ODD-on-EVEN
163.6680995185074,C3-on-C4,ODD-on-EVEN
151.42377422320484,C3-on-C4,ODD-on-EVEN
158.19038845644187,C3-on-C4,ODD-on-EVEN
149.40039256976414,C3-on-C4,ODD-on-EVEN
144.54373040709874,C3-on-C4,ODD-on-EVEN
164.27448645483537,C3-on-C4,ODD-on-EVEN
161.40821602384432,C3-on-C4,ODD-on-EVEN
133.62188780285973,C3-on-C4,ODD-on-EVEN
159.6584870904133,C3-on-C4,ODD-on-EVEN
146.62604986836428,C3-on-C4,ODD-on-EVEN
147.6484127920102,C3-on-C4,ODD-on-EVEN
147.0599877600966,C3-on-C4,ODD-on-EVEN
145.09027879220642,C3-on-C4,ODD-on-EVEN
99.7705492617943,C3-on-C4,ODD-on-EVEN
102.5556731731605,C3-on-C4,ODD-on-EVEN
186.44690665173312,C3-on-C4,ODD-on-EVEN
136.84492573712828,C3-on-C4,ODD-on-EVEN
615.2339863824164,C3-on-C4,ODD-on-EVEN
142.32172321890957,C3-on-C4,ODD-on-EVEN
139.20073994056187,C3-on-C4,ODD-on-EVEN
107.18638812834345,C3-on-C4,ODD-on-EVEN
124.25017585500571,C3-on-C4,ODD-on-EVEN
116.39058939622088,C3-on-C4,ODD-on-EVEN
156.60116378877933,C3-on-C4,ODD-on-EVEN
115.21540782377991,C3-on-C4,ODD-on-EVEN
145.1636132093712,C3-on-C4,ODD-on-EVEN
157.13950903576105,C3-on-C4,ODD-on-EVEN
129.46263206037582,C3-on-C4,ODD-on-EVEN
138.5556227657334,C3-on-C4,ODD-on-EVEN
112.12136147942594,C3-on-C4,ODD-on-EVEN
148.87000537381627,C3-on-C4,ODD-on-EVEN
114.15956201737986,C3-on-C4,ODD-on-EVEN
174.13676579057082,C3-on-C4,ODD-on-EVEN
134.58046997986085,C3-on-C4,ODD-on-EVEN
112.22829812484947,C3-on-C4,ODD-on-EVEN
171.8562855993341,C3-on-C4,ODD-on-EVEN
148.18000742340408,C3-on-C4,ODD-on-EVEN
130.00916621530942,C3-on-C4,ODD-on-EVEN
168.27260799072423,C3-on-C4,ODD-on-EVEN
117.4656834994808,C3-on-C4,ODD-on-EVEN
125.75493986321217,C3-on-C4,ODD-on-EVEN
136.4885101391316,C3-on-C4,ODD-on-EVEN
121.33841848318296,C3-on-C4,ODD-on-EVEN
142.10644777771296,C3-on-C4,ODD-on-EVEN
182.87623273678693,C3-on-C4,ODD-on-EVEN
170.9904801443635,C3-on-C4,ODD-on-EVEN
146.8136018902882,C3-on-C4,ODD-on-EVEN
146.15325175992442,C3-on-C4,ODD-on-EVEN
149.24305712494674,C3-on-C4,ODD-on-EVEN
115.25233576808789,C3-on-C4,ODD-on-EVEN
112.28669778740526,C3-on-C4,ODD-on-EVEN
145.83264106502372,C3-on-C4,ODD-on-EVEN
162.34976840143634,C3-on-C4,ODD-on-EVEN
171.08908615104573,C3-on-C4,ODD-on-EVEN
127.64483890858992,C3-on-C4,ODD-on-EVEN
144.81368512678512,C3-on-C4,ODD-on-EVEN
125.99293035722287,C3-on-C4,ODD-on-EVEN
88.8725092477974,C3-on-C4,ODD-on-EVEN
109.58645217361526,C3-on-C4,ODD-on-EVEN
143.33618698709677,C3-on-C4,ODD-on-EVEN
803.4627122648574,C3-on-C4,ODD-on-EVEN
155.54135848705982,C3-on-C4,ODD-on-EVEN
150.87978989911207,C3-on-C4,ODD-on-EVEN
128.80935408579683,C3-on-C4,ODD-on-EVEN
127.3621945476759,C3-on-C4,ODD-on-EVEN
127.5645224974406,C3-on-C4,ODD-on-EVEN
128.37028082854704,C3-on-C4,ODD-on-EVEN
149.77674185266517,C3-on-C4,ODD-on-EVEN
166.61488078800127,C3-on-C4,ODD-on-EVEN
175.10905459170323,C3-on-C4,ODD-on-EVEN
142.6969835000037,C3-on-C4,ODD-on-EVEN
138.56113163510193,C3-on-C4,ODD-on-EVEN
123.22392868270369,C3-on-C4,ODD-on-EVEN
110.45765206630125,C3-on-C4,ODD-on-EVEN
153.93233935726468,C3-on-C4,ODD-on-EVEN
149.65687154287266,C3-on-C4,ODD-on-EVEN
169.57564388791232,C3-on-C4,ODD-on-EVEN
964.8153807853602,C3-on-C4,ODD-on-EVEN
152.56507201846705,C3-on-C4,ODD-on-EVEN
294.1102998876431,C3-on-C4,ODD-on-EVEN
138.32435251972095,C3-on-C4,ODD-on-EVEN
153.19234347708016,C3-on-C4,ODD-on-EVEN
114.50565051559681,C3-on-C4,ODD-on-EVEN
100.61227360516176,C3-on-C4,ODD-on-EVEN
131.34500066618412,C3-on-C4,ODD-on-EVEN
831.104353796802,C3-on-C4,ODD-on-EVEN
133.9047605576439,C3-on-C4,ODD-on-EVEN
131.51374300809707,C3-on-C4,ODD-on-EVEN
104.91264604422143,C3-on-C4,ODD-on-EVEN
117.87628811597303,C3-on-C4,ODD-on-EVEN
119.75882848458362,C3-on-C4,ODD-on-EVEN
114.24055059391179,C3-on-C4,ODD-on-EVEN
131.71733105404277,C3-on-C4,ODD-on-EVEN
123.04964656999172,C4-on-C3,EVEN-on-ODD
142.2183201982073,C4-on-C3,EVEN-on-ODD
148.52422731662298,C4-on-C3,EVEN-on-ODD
131.9343401090099,C4-on-C3,EVEN-on-ODD
137.54027991828437,C4-on-C3,EVEN-on-ODD
162.19559705491386,C4-on-C3,EVEN-on-ODD
126.88326958271472,C4-on-C3,EVEN-on-ODD
157.4692185793792,C4-on-C3,EVEN-on-ODD
143.73290367901174,C4-on-C3,EVEN-on-ODD
148.28488594593884,C4-on-C3,EVEN-on-ODD
118.71548045642609,C4-on-C3,EVEN-on-ODD
111.48751409911408,C4-on-C3,EVEN-on-ODD
133.80702709499192,C4-on-C3,EVEN-on-ODD
170.76693678812615,C4-on-C3,EVEN-on-ODD
136.40646722204932,C4-on-C3,EVEN-on-ODD
140.04092651792823,C4-on-C3,EVEN-on-ODD
175.1332524108433,C4-on-C3,EVEN-on-ODD
163.91254192403952,C4-on-C3,EVEN-on-ODD
288.9709668807577,C4-on-C3,EVEN-on-ODD
171.31145087238033,C4-on-C3,EVEN-on-ODD
132.08128595679293,C4-on-C3,EVEN-on-ODD
207.7161315353243,C4-on-C3,EVEN-on-ODD
130.00371879296372,C4-on-C3,EVEN-on-ODD
154.41776096032442,C4-on-C3,EVEN-on-ODD
122.52106594378041,C4-on-C3,EVEN-on-ODD
152.11521587270565,C4-on-C3,EVEN-on-ODD
155.60721480702622,C4-on-C3,EVEN-on-ODD
122.56863057079421,C4-on-C3,EVEN-on-ODD
123.21286824029332,C4-on-C3,EVEN-on-ODD
128.70573608040982,C4-on-C3,EVEN-on-ODD
155.67437329245857,C4-on-C3,EVEN-on-ODD
160.30624722698772,C4-on-C3,EVEN-on-ODD
147.30189408150835,C4-on-C3,EVEN-on-ODD
186.6074690247954,C4-on-C3,EVEN-on-ODD
140.3284739459545,C4-on-C3,EVEN-on-ODD
643.5047401534816,C4-on-C3,EVEN-on-ODD
158.36574629635027,C4-on-C3,EVEN-on-ODD
148.90831440856564,C4-on-C3,EVEN-on-ODD
163.33045398822642,C4-on-C3,EVEN-on-ODD
149.09912441057455,C4-on-C3,EVEN-on-ODD
135.74522348871156,C4-on-C3,EVEN-on-ODD
31.852160052341993,C4-on-C3,EVEN-on-ODD
154.59824222804147,C4-on-C3,EVEN-on-ODD
134.05738510056054,C4-on-C3,EVEN-on-ODD
122.8887354479659,C4-on-C3,EVEN-on-ODD
160.9692570048458,C4-on-C3,EVEN-on-ODD
159.36460397465922,C4-on-C3,EVEN-on-ODD
156.79931026634065,C4-on-C3,EVEN-on-ODD
127.47987213674162,C4-on-C3,EVEN-on-ODD
144.27735997030126,C4-on-C3,EVEN-on-ODD
894.1959217643525,C4-on-C3,EVEN-on-ODD
139.99269302360142,C4-on-C3,EVEN-on-ODD
139.83720391941475,C4-on-C3,EVEN-on-ODD
173.07604946959015,C4-on-C3,EVEN-on-ODD
123.98618673061894,C4-on-C3,EVEN-on-ODD
131.9017952872511,C4-on-C3,EVEN-on-ODD
88.765284317686607,C4-on-C3,EVEN-on-ODD
219.4524759486658,C4-on-C3,EVEN-on-ODD
141.42910202642256,C4-on-C3,EVEN-on-ODD
145.3650401575293,C4-on-C3,EVEN-on-ODD
118.9382163141851,C4-on-C3,EVEN-on-ODD
114.26995449373439,C4-on-C3,EVEN-on-ODD
147.35923350777833,C4-on-C3,EVEN-on-ODD
108.4354319399334,C4-on-C3,EVEN-on-ODD
145.99793320454933,C4-on-C3,EVEN-on-ODD
126.96065926104848,C4-on-C3,EVEN-on-ODD
181.93297034897208,C4-on-C3,EVEN-on-ODD
145.45202679921698,C4-on-C3,EVEN-on-ODD
167.79664627161063,C4-on-C3,EVEN-on-ODD
204.95349643272792,C4-on-C3,EVEN-on-ODD
145.11651628949738,C4-on-C3,EVEN-on-ODD
130.67389218967884,C4-on-C3,EVEN-on-ODD
139.55249549900498,C4-on-C3,EVEN-on-ODD
165.52543671593196,C4-on-C3,EVEN-on-ODD
165.51863731918544,C4-on-C3,EVEN-on-ODD
129.52772869158196,C4-on-C3,EVEN-on-ODD
36.07873057633705,C4-on-C3,EVEN-on-ODD
126.21527562066414,C4-on-C3,EVEN-on-ODD
124.51071279211301,C4-on-C3,EVEN-on-ODD
140.83946676979414,C4-on-C3,EVEN-on-ODD
140.61330129116527,C4-on-C3,EVEN-on-ODD
145.6359639649493,C4-on-C3,EVEN-on-ODD
150.89320859468805,C4-on-C3,EVEN-on-ODD
172.57955991368158,C4-on-C3,EVEN-on-ODD
112.7576684753635,C4-on-C3,EVEN-on-ODD
168.01213230002176,C4-on-C3,EVEN-on-ODD
110.24650788120192,C4-on-C3,EVEN-on-ODD
104.11766564805455,C4-on-C3,EVEN-on-ODD
321.9038521049423,C4-on-C3,EVEN-on-ODD
136.67863219977008,C4-on-C3,EVEN-on-ODD
145.77361455352622,C4-on-C3,EVEN-on-ODD
139.75451799494735,C4-on-C3,EVEN-on-ODD
134.09852124464203,C4-on-C3,EVEN-on-ODD
129.0799264022102,C4-on-C3,EVEN-on-ODD
144.29629690328213,C4-on-C3,EVEN-on-ODD
128.5289998405027,C4-on-C3,EVEN-on-ODD
131.90208944516385,C4-on-C3,EVEN-on-ODD
127.98478425187956,C4-on-C3,EVEN-on-ODD
134.66795090146732,C4-on-C3,EVEN-on-ODD
139.2241433803791,C4-on-C3,EVEN-on-ODD
168.01662596302725,C4-on-C3,EVEN-on-ODD
188.05122865857572,C4-on-C3,EVEN-on-ODD
144.28985272707155,C4-on-C3,EVEN-on-ODD
144.68185407990876,C4-on-C3,EVEN-on-ODD
115.67350431278567,C4-on-C3,EVEN-on-ODD
155.5691299712121,C4-on-C3,EVEN-on-ODD
174.40805830006823,C4-on-C3,EVEN-on-ODD
143.0555713700104,C4-on-C3,EVEN-on-ODD
156.2495801594364,C4-on-C3,EVEN-on-ODD
139.75055062503355,C4-on-C3,EVEN-on-ODD
112.91652580557016,C4-on-C3,EVEN-on-ODD
123.67731764555697,C4-on-C3,EVEN-on-ODD
132.1299776735015,C4-on-C3,EVEN-on-ODD
150.3541958177408,C4-on-C3,EVEN-on-ODD
217.37267038199704,C4-on-C3,EVEN-on-ODD
141.23838323911795,C4-on-C3,EVEN-on-ODD
153.165649869676,C4-on-C3,EVEN-on-ODD
154.76640979230558,C4-on-C3,EVEN-on-ODD
181.59108265550927,C4-on-C3,EVEN-on-ODD
121.49365827070996,C4-on-C3,EVEN-on-ODD
172.22892846441323,C4-on-C3,EVEN-on-ODD
148.53036625552352,C4-on-C3,EVEN-on-ODD
134.18044007976752,C4-on-C3,EVEN-on-ODD
152.77412117240323,C4-on-C3,EVEN-on-ODD
116.69432976798832,C4-on-C3,EVEN-on-ODD
162.99615946395863,C4-on-C3,EVEN-on-ODD
169.201282501049,C4-on-C3,EVEN-on-ODD
157.23105450260132,C4-on-C3,EVEN-on-ODD
191.38664974339238,C4-on-C3,EVEN-on-ODD
150.4682471486923,C4-on-C3,EVEN-on-ODD
164.28366108654802,C4-on-C3,EVEN-on-ODD
103.72473186275293,C4-on-C3,EVEN-on-ODD
122.08379458388339,C4-on-C3,EVEN-on-ODD
127.42529301516223,C4-on-C3,EVEN-on-ODD
170.8253055024343,C4-on-C3,EVEN-on-ODD
146.59145302506482,C4-on-C3,EVEN-on-ODD
137.29844682297002,C4-on-C3,EVEN-on-ODD
100.03314500704265,C4-on-C3,EVEN-on-ODD
168.08671214584476,C4-on-C3,EVEN-on-ODD
124.94529202815164,C4-on-C3,EVEN-on-ODD
158.76211386851685,C4-on-C3,EVEN-on-ODD
