nn.dist,group,category
140.98861301537795,C3-on-C4,ODD-on-EVEN
116.85859018488966,C3-on-C4,ODD-on-EVEN
218.60281598369212,C3-on-C4,ODD-on-EVEN
161.90357756701928,C4-on-C3,EVEN-on-ODD
146.16189031686733,C4-on-C3,EVEN-on-ODD
145.47435419688213,C4-on-C3,EVEN-on-ODD
173.95441426994563,C4-on-C3,EVEN-on-ODD
76.34213892733177,C4-on-C3,EVEN-on-ODD
152.88675750698633,C4-on-C3,EVEN-on-ODD
129.35174242738296,C4-on-C3,EVEN-on-ODD
182.70515161045705,C4-on-C3,EVEN-on-ODD
167.73080974585415,C4-on-C3,EVEN-on-ODD
174.84915567711525,C4-on-C3,EVEN-on-ODD
141.39713365199484,C4-on-C3,EVEN-on-ODD
145.9916194992027,C4-on-C3,EVEN-on-ODD
143.24483880405606,C4-on-C3,EVEN-on-ODD
127.19536351612811,C4-on-C3,EVEN-on-ODD
150.24466451757962,C4-on-C3,EVEN-on-ODD
139.59305605938997,C4-on-C3,EVEN-on-ODD
145.33050918509838,C4-on-C3,EVEN-on-ODD
125.83393262550457,C4-on-C3,EVEN-on-ODD
152.89840017475657,C4-on-C3,EVEN-on-ODD
1688.2311153689832,C4-on-C3,EVEN-on-ODD
195.16241057129858,C4-on-C3,EVEN-on-ODD
133.33727010854832,C4-on-C3,EVEN-on-ODD
116.31726011216064,C4-on-C3,EVEN-on-ODD
191.8353932411833,C4-on-C3,EVEN-on-ODD
106.63794184529287,C4-on-C3,EVEN-on-ODD
148.35416172119977,C4-on-C3,EVEN-on-ODD
155.41580421565862,C4-on-C3,EVEN-on-ODD
131.7640713548268,C4-on-C3,EVEN-on-ODD
136.06370750497788,C4-on-C3,EVEN-on-ODD
157.02634492339158,C4-on-C3,EVEN-on-ODD
111.3982342768509,C4-on-C3,EVEN-on-ODD
188.39489085429054,C4-on-C3,EVEN-on-ODD
150.9414949574842,C4-on-C3,EVEN-on-ODD
1785.333407237987,C4-on-C3,EVEN-on-ODD
114.60085427255757,C4-on-C3,EVEN-on-ODD
155.05558777419122,C4-on-C3,EVEN-on-ODD
148.04606580385592,C4-on-C3,EVEN-on-ODD
125.44996014347724,C4-on-C3,EVEN-on-ODD
144.36898732068423,C4-on-C3,EVEN-on-ODD
120.42046088601366,C4-on-C3,EVEN-on-ODD
123.64810754718435,C4-on-C3,EVEN-on-ODD
113.78441783587928,C4-on-C3,EVEN-on-ODD
118.33058311357999,C4-on-C3,EVEN-on-ODD
133.69529086695613,C4-on-C3,EVEN-on-ODD
156.66450619077656,C4-on-C3,EVEN-on-ODD
160.6647937446161,C4-on-C3,EVEN-on-ODD
120.23345374728278,C4-on-C3,EVEN-on-ODD
166.05498482129332,C4-on-C3,EVEN-on-ODD
146.9237533552692,C4-on-C3,EVEN-on-ODD
152.5813176637283,C4-on-C3,EVEN-on-ODD
161.66298617803702,C4-on-C3,EVEN-on-ODD
140.79154449042682,C4-on-C3,EVEN-on-ODD
87.34764290832332,C4-on-C3,EVEN-on-ODD
157.54752045018083,C4-on-C3,EVEN-on-ODD
192.47719916914858,C4-on-C3,EVEN-on-ODD
153.71182550474148,C4-on-C3,EVEN-on-ODD
128.5288923977794,C4-on-C3,EVEN-on-ODD
145.1410985903029,C4-on-C3,EVEN-on-ODD
151.4642878701114,C4-on-C3,EVEN-on-ODD
121.18737558013333,C4-on-C3,EVEN-on-ODD
132.36160319367445,C4-on-C3,EVEN-on-ODD
184.13928939799882,C4-on-C3,EVEN-on-ODD
92.50521336659844,C4-on-C3,EVEN-on-ODD
137.11026402133453,C4-on-C3,EVEN-on-ODD
166.22527786110163,C4-on-C3,EVEN-on-ODD
2271.595362162901,C4-on-C3,EVEN-on-ODD
132.67258081457564,C4-on-C3,EVEN-on-ODD
151.61913599542828,C4-on-C3,EVEN-on-ODD
95.13637177525744,C4-on-C3,EVEN-on-ODD
130.59026616421312,C4-on-C3,EVEN-on-ODD
1515.945991693719,C4-on-C3,EVEN-on-ODD
151.15258846609382,C4-on-C3,EVEN-on-ODD
170.29506082385365,C4-on-C3,EVEN-on-ODD
142.17197086627164,C4-on-C3,EVEN-on-ODD
170.99023363923422,C4-on-C3,EVEN-on-ODD
240.0745107253163,C4-on-C3,EVEN-on-ODD
162.72778435165873,C4-on-C3,EVEN-on-ODD
139.78158462401225,C4-on-C3,EVEN-on-ODD
142.83625900873344,C4-on-C3,EVEN-on-ODD
159.36692379537237,C4-on-C3,EVEN-on-ODD
149.0039640412295,C4-on-C3,EVEN-on-ODD
132.28785280591717,C4-on-C3,EVEN-on-ODD
119.31512016504885,C4-on-C3,EVEN-on-ODD
148.8612662850884,C4-on-C3,EVEN-on-ODD
109.49255773795807,C4-on-C3,EVEN-on-ODD
164.72431302027007,C4-on-C3,EVEN-on-ODD
153.5112233681953,C4-on-C3,EVEN-on-ODD
135.37104195506487,C4-on-C3,EVEN-on-ODD
138.62638421310862,C4-on-C3,EVEN-on-ODD
148.005631815144,C4-on-C3,EVEN-on-ODD
190.87017021001472,C4-on-C3,EVEN-on-ODD
152.42765300299104,C4-on-C3,EVEN-on-ODD
193.79201416983102,C4-on-C3,EVEN-on-ODD
133.06240941753597,C4-on-C3,EVEN-on-ODD
151.09650723957887,C4-on-C3,EVEN-on-ODD
70.72446959857662,C4-on-C3,EVEN-on-ODD
168.94804628642515,C4-on-C3,EVEN-on-ODD
140.2128253762826,C4-on-C3,EVEN-on-ODD
147.0247751231064,C4-on-C3,EVEN-on-ODD
133.74690653992715,C4-on-C3,EVEN-on-ODD
110.51434060288291,C4-on-C3,EVEN-on-ODD
131.01989848874055,C4-on-C3,EVEN-on-ODD
137.3968594983157,C4-on-C3,EVEN-on-ODD
131.81114444537712,C4-on-C3,EVEN-on-ODD
96.18081214566662,C4-on-C3,EVEN-on-ODD
146.9996193872621,C4-on-C3,EVEN-on-ODD
171.88059139995983,C4-on-C3,EVEN-on-ODD
133.35251028758267,C4-on-C3,EVEN-on-ODD
151.05872415719654,C4-on-C3,EVEN-on-ODD
138.72130478048396,C4-on-C3,EVEN-on-ODD
185.10524492839204,C4-on-C3,EVEN-on-ODD
106.12245049941114,C4-on-C3,EVEN-on-ODD
140.79418347360806,C4-on-C3,EVEN-on-ODD
145.0855502798264,C4-on-C3,EVEN-on-ODD
163.89399134806644,C4-on-C3,EVEN-on-ODD
191.85006020588057,C4-on-C3,EVEN-on-ODD
160.94161208338951,C4-on-C3,EVEN-on-ODD
162.80495569852906,C4-on-C3,EVEN-on-ODD
142.34538313552744,C4-on-C3,EVEN-on-ODD
152.44062844268313,C4-on-C3,EVEN-on-ODD
164.89361570418657,C4-on-C3,EVEN-on-ODD
153.63510145796744,C4-on-C3,EVEN-on-ODD
131.74911157195731,C4-on-C3,EVEN-on-ODD
161.23613242694714,C4-on-C3,EVEN-on-ODD
171.67713592671555,C4-on-C3,EVEN-on-ODD
147.83496338823244,C4-on-C3,EVEN-on-ODD
138.21503174401798,C4-on-C3,EVEN-on-ODD
160.53436547979348,C4-on-C3,EVEN-on-ODD
158.0690991307283,C4-on-C3,EVEN-on-ODD
147.7892110405901,C4-on-C3,EVEN-on-ODD
2770.8401685409435,C4-on-C3,EVEN-on-ODD
142.32916918186532,C4-on-C3,EVEN-on-ODD
157.2921933854324,C4-on-C3,EVEN-on-ODD
173.16648405508514,C4-on-C3,EVEN-on-ODD
129.07879608983032,C4-on-C3,EVEN-on-ODD
169.62985851553384,C4-on-C3,EVEN-on-ODD
144.2839270327779,C4-on-C3,EVEN-on-ODD
111.25825856986997,C4-on-C3,EVEN-on-ODD
162.34958584794728,C4-on-C3,EVEN-on-ODD
168.39564275835664,C4-on-C3,EVEN-on-ODD
160.21267896143527,C4-on-C3,EVEN-on-ODD
147.19710459108862,C4-on-C3,EVEN-on-ODD
175.5119654040716,C4-on-C3,EVEN-on-ODD
175.53786030369636,C4-on-C3,EVEN-on-ODD
131.0680830713557,C4-on-C3,EVEN-on-ODD
140.98861301537795,C4-on-C3,EVEN-on-ODD
116.85859018488966,C4-on-C3,EVEN-on-ODD
218.60281598369212,C4-on-C3,EVEN-on-ODD
368.06115809740044,C3-on-C4,ODD-on-EVEN
178.3465564568042,C3-on-C4,ODD-on-EVEN
202.9025265983644,C3-on-C4,ODD-on-EVEN
185.25551867623233,C3-on-C4,ODD-on-EVEN
234.42036984869705,C3-on-C4,ODD-on-EVEN
152.90774277321628,C3-on-C4,ODD-on-EVEN
198.8262319212431,C3-on-C4,ODD-on-EVEN
227.1647450640172,C3-on-C4,ODD-on-EVEN
216.4701914814137,C3-on-C4,ODD-on-EVEN
180.8358443450853,C3-on-C4,ODD-on-EVEN
220.94576370684283,C3-on-C4,ODD-on-EVEN
167.00971139427872,C3-on-C4,ODD-on-EVEN
240.365938310735,C3-on-C4,ODD-on-EVEN
135.82281803879636,C3-on-C4,ODD-on-EVEN
199.33056815250535,C3-on-C4,ODD-on-EVEN
203.13979767637844,C3-on-C4,ODD-on-EVEN
180.56044251164138,C3-on-C4,ODD-on-EVEN
228.90155547745857,C3-on-C4,ODD-on-EVEN
359.72258602984596,C3-on-C4,ODD-on-EVEN
206.94905749966568,C3-on-C4,ODD-on-EVEN
177.2223716126151,C3-on-C4,ODD-on-EVEN
128.60905877892134,C3-on-C4,ODD-on-EVEN
280.85716387516277,C3-on-C4,ODD-on-EVEN
200.76008119145598,C3-on-C4,ODD-on-EVEN
178.6387947787378,C3-on-C4,ODD-on-EVEN
84.77541641590437,C3-on-C4,ODD-on-EVEN
244.6751769182973,C3-on-C4,ODD-on-EVEN
241.35467387229085,C3-on-C4,ODD-on-EVEN
164.29198702310504,C3-on-C4,ODD-on-EVEN
184.3562469785066,C3-on-C4,ODD-on-EVEN
197.69314125684716,C3-on-C4,ODD-on-EVEN
260.0912610988691,C3-on-C4,ODD-on-EVEN
186.57681018819034,C3-on-C4,ODD-on-EVEN
225.91490886836127,C3-on-C4,ODD-on-EVEN
185.25280132834584,C3-on-C4,ODD-on-EVEN
204.49435860189408,C3-on-C4,ODD-on-EVEN
240.4049737422252,C3-on-C4,ODD-on-EVEN
212.83294674990992,C3-on-C4,ODD-on-EVEN
196.32603215060337,C3-on-C4,ODD-on-EVEN
215.12952517030195,C3-on-C4,ODD-on-EVEN
199.06468220153977,C3-on-C4,ODD-on-EVEN
254.454722494985,C3-on-C4,ODD-on-EVEN
229.58022867834177,C3-on-C4,ODD-on-EVEN
159.2274520175463,C3-on-C4,ODD-on-EVEN
228.12767833824978,C3-on-C4,ODD-on-EVEN
349.401785611293,C3-on-C4,ODD-on-EVEN
247.17101164982904,C3-on-C4,ODD-on-EVEN
197.98441908392684,C3-on-C4,ODD-on-EVEN
201.7980401292343,C3-on-C4,ODD-on-EVEN
181.50838355293644,C3-on-C4,ODD-on-EVEN
929.9655336086379,C3-on-C4,ODD-on-EVEN
227.46799708970036,C3-on-C4,ODD-on-EVEN
233.6085925217644,C3-on-C4,ODD-on-EVEN
221.22152336515546,C3-on-C4,ODD-on-EVEN
501.6436398480495,C3-on-C4,ODD-on-EVEN
201.14985582893163,C3-on-C4,ODD-on-EVEN
207.75625381682207,C3-on-C4,ODD-on-EVEN
204.45062827000532,C3-on-C4,ODD-on-EVEN
199.88025065023234,C3-on-C4,ODD-on-EVEN
172.23868351795971,C3-on-C4,ODD-on-EVEN
183.0836202394961,C3-on-C4,ODD-on-EVEN
202.08551803629993,C3-on-C4,ODD-on-EVEN
218.97229710627846,C3-on-C4,ODD-on-EVEN
197.73555219029282,C3-on-C4,ODD-on-EVEN
228.11312697869843,C3-on-C4,ODD-on-EVEN
272.7485497669977,C3-on-C4,ODD-on-EVEN
210.3283994138686,C3-on-C4,ODD-on-EVEN
231.8046188064421,C3-on-C4,ODD-on-EVEN
208.74791998963684,C3-on-C4,ODD-on-EVEN
220.25102338014244,C3-on-C4,ODD-on-EVEN
281.1280003841663,C3-on-C4,ODD-on-EVEN
166.78452718702655,C3-on-C4,ODD-on-EVEN
170.87056113912652,C3-on-C4,ODD-on-EVEN
169.8033091550339,C3-on-C4,ODD-on-EVEN
191.89521776219448,C3-on-C4,ODD-on-EVEN
198.16452583648783,C3-on-C4,ODD-on-EVEN
300.9963312068773,C3-on-C4,ODD-on-EVEN
251.02450238970707,C3-on-C4,ODD-on-EVEN
190.43579311673474,C3-on-C4,ODD-on-EVEN
192.05414184547038,C3-on-C4,ODD-on-EVEN
147.84310230781804,C3-on-C4,ODD-on-EVEN
193.2475730766107,C3-on-C4,ODD-on-EVEN
194.67651578965535,C3-on-C4,ODD-on-EVEN
174.90601076006507,C3-on-C4,ODD-on-EVEN
256.98729949162885,C3-on-C4,ODD-on-EVEN
174.4912722745761,C3-on-C4,ODD-on-EVEN
167.51116529951096,C3-on-C4,ODD-on-EVEN
232.63353713512643,C3-on-C4,ODD-on-EVEN
175.13029235400728,C3-on-C4,ODD-on-EVEN
221.70126973023895,C3-on-C4,ODD-on-EVEN
203.2032135572672,C3-on-C4,ODD-on-EVEN
236.72737589894388,C3-on-C4,ODD-on-EVEN
181.66895304371747,C3-on-C4,ODD-on-EVEN
249.52347564908598,C3-on-C4,ODD-on-EVEN
164.14194253754877,C3-on-C4,ODD-on-EVEN
217.6694248166253,C3-on-C4,ODD-on-EVEN
129.63987426714047,C3-on-C4,ODD-on-EVEN
201.96639547211797,C3-on-C4,ODD-on-EVEN
241.46445079969845,C3-on-C4,ODD-on-EVEN
130.5174294874059,C3-on-C4,ODD-on-EVEN
210.5885041971665,C3-on-C4,ODD-on-EVEN
208.23532865486595,C3-on-C4,ODD-on-EVEN
187.63956992063268,C3-on-C4,ODD-on-EVEN
181.22875047850383,C3-on-C4,ODD-on-EVEN
162.98638900227243,C3-on-C4,ODD-on-EVEN
117.93913684608808,C3-on-C4,ODD-on-EVEN
153.8061247154989,C3-on-C4,ODD-on-EVEN
218.34579249438332,C3-on-C4,ODD-on-EVEN
259.91366912880886,C3-on-C4,ODD-on-EVEN
247.53231889997784,C3-on-C4,ODD-on-EVEN
138.06536857590362,C3-on-C4,ODD-on-EVEN
221.42270818504667,C3-on-C4,ODD-on-EVEN
208.69612598225157,C3-on-C4,ODD-on-EVEN
184.43196279387155,C3-on-C4,ODD-on-EVEN
118.3343935168466,C3-on-C4,ODD-on-EVEN
174.17725569086107,C3-on-C4,ODD-on-EVEN
250.56026021697878,C3-on-C4,ODD-on-EVEN
157.19153794018274,C3-on-C4,ODD-on-EVEN
220.3438077187565,C3-on-C4,ODD-on-EVEN
155.37118040357404,C3-on-C4,ODD-on-EVEN
340.292406909117,C3-on-C4,ODD-on-EVEN
192.10595748180216,C3-on-C4,ODD-on-EVEN
285.94044100126877,C3-on-C4,ODD-on-EVEN
167.4504171389251,C3-on-C4,ODD-on-EVEN
172.1820214191947,C3-on-C4,ODD-on-EVEN
209.42758199435013,C3-on-C4,ODD-on-EVEN
192.29816561787595,C3-on-C4,ODD-on-EVEN
210.415480656724,C3-on-C4,ODD-on-EVEN
204.59740369809185,C3-on-C4,ODD-on-EVEN
179.63496346758257,C3-on-C4,ODD-on-EVEN
142.9511867736676,C3-on-C4,ODD-on-EVEN
196.21042811226923,C3-on-C4,ODD-on-EVEN
206.56436623967812,C3-on-C4,ODD-on-EVEN
192.77206955365625,C3-on-C4,ODD-on-EVEN
249.36185273613975,C3-on-C4,ODD-on-EVEN
277.9945967100799,C3-on-C4,ODD-on-EVEN
297.8951055254182,C3-on-C4,ODD-on-EVEN
183.22380249301668,C3-on-C4,ODD-on-EVEN
383.5883160368676,C3-on-C4,ODD-on-EVEN
267.726712339281,C3-on-C4,ODD-on-EVEN
253.32645649635575,C3-on-C4,ODD-on-EVEN
196.56735283357708,C3-on-C4,ODD-on-EVEN
37.58845381244003,C3-on-C4,ODD-on-EVEN
262.9997722432477,C3-on-C4,ODD-on-EVEN
243.15845553876966,C3-on-C4,ODD-on-EVEN
137.7156276889447,C3-on-C4,ODD-on-EVEN
368.06115809740044,C4-on-C3,EVEN-on-ODD
178.3465564568042,C4-on-C3,EVEN-on-ODD
202.9025265983644,C4-on-C3,EVEN-on-ODD
185.25551867623233,C4-on-C3,EVEN-on-ODD
152.90774277321628,C4-on-C3,EVEN-on-ODD
198.8262319212431,C4-on-C3,EVEN-on-ODD
234.42036984869705,C4-on-C3,EVEN-on-ODD
227.1647450640172,C4-on-C3,EVEN-on-ODD
180.8358443450853,C4-on-C3,EVEN-on-ODD
216.4701914814137,C4-on-C3,EVEN-on-ODD
220.94576370684283,C4-on-C3,EVEN-on-ODD
167.00971139427872,C4-on-C3,EVEN-on-ODD
240.365938310735,C4-on-C3,EVEN-on-ODD
135.82281803879636,C4-on-C3,EVEN-on-ODD
203.13979767637844,C4-on-C3,EVEN-on-ODD
180.56044251164138,C4-on-C3,EVEN-on-ODD
228.90155547745857,C4-on-C3,EVEN-on-ODD
199.33056815250535,C4-on-C3,EVEN-on-ODD
177.2223716126151,C4-on-C3,EVEN-on-ODD
359.72258602984596,C4-on-C3,EVEN-on-ODD
206.94905749966568,C4-on-C3,EVEN-on-ODD
128.60905877892134,C4-on-C3,EVEN-on-ODD
280.85716387516277,C4-on-C3,EVEN-on-ODD
200.76008119145598,C4-on-C3,EVEN-on-ODD
84.77541641590437,C4-on-C3,EVEN-on-ODD
178.6387947787378,C4-on-C3,EVEN-on-ODD
244.6751769182973,C4-on-C3,EVEN-on-ODD
197.69314125684716,C4-on-C3,EVEN-on-ODD
260.0912610988691,C4-on-C3,EVEN-on-ODD
212.83294674990992,C4-on-C3,EVEN-on-ODD
164.29198702310504,C4-on-C3,EVEN-on-ODD
184.3562469785066,C4-on-C3,EVEN-on-ODD
186.57681018819034,C4-on-C3,EVEN-on-ODD
241.35467387229085,C4-on-C3,EVEN-on-ODD
185.25280132834584,C4-on-C3,EVEN-on-ODD
225.91490886836127,C4-on-C3,EVEN-on-ODD
204.49435860189408,C4-on-C3,EVEN-on-ODD
240.4049737422252,C4-on-C3,EVEN-on-ODD
196.32603215060337,C4-on-C3,EVEN-on-ODD
215.12952517030195,C4-on-C3,EVEN-on-ODD
199.06468220153977,C4-on-C3,EVEN-on-ODD
586.8195277084774,C4-on-C3,EVEN-on-ODD
254.454722494985,C4-on-C3,EVEN-on-ODD
229.58022867834177,C4-on-C3,EVEN-on-ODD
159.2274520175463,C4-on-C3,EVEN-on-ODD
228.12767833824978,C4-on-C3,EVEN-on-ODD
247.17101164982904,C4-on-C3,EVEN-on-ODD
201.7980401292343,C4-on-C3,EVEN-on-ODD
181.50838355293644,C4-on-C3,EVEN-on-ODD
349.401785611293,C4-on-C3,EVEN-on-ODD
197.98441908392684,C4-on-C3,EVEN-on-ODD
227.46799708970036,C4-on-C3,EVEN-on-ODD
221.22152336515546,C4-on-C3,EVEN-on-ODD
233.6085925217644,C4-on-C3,EVEN-on-ODD
201.14985582893163,C4-on-C3,EVEN-on-ODD
207.75625381682207,C4-on-C3,EVEN-on-ODD
204.45062827000532,C4-on-C3,EVEN-on-ODD
172.23868351795971,C4-on-C3,EVEN-on-ODD
183.0836202394961,C4-on-C3,EVEN-on-ODD
199.88025065023234,C4-on-C3,EVEN-on-ODD
218.97229710627846,C4-on-C3,EVEN-on-ODD
228.11312697869843,C4-on-C3,EVEN-on-ODD
202.08551803629993,C4-on-C3,EVEN-on-ODD
210.3283994138686,C4-on-C3,EVEN-on-ODD
231.8046188064421,C4-on-C3,EVEN-on-ODD
197.73555219029282,C4-on-C3,EVEN-on-ODD
208.74791998963684,C4-on-C3,EVEN-on-ODD
220.25102338014244,C4-on-C3,EVEN-on-ODD
272.7485497669977,C4-on-C3,EVEN-on-ODD
166.78452718702655,C4-on-C3,EVEN-on-ODD
281.1280003841663,C4-on-C3,EVEN-on-ODD
170.87056113912652,C4-on-C3,EVEN-on-ODD
191.89521776219448,C4-on-C3,EVEN-on-ODD
300.9963312068773,C4-on-C3,EVEN-on-ODD
251.02450238970707,C4-on-C3,EVEN-on-ODD
169.8033091550339,C4-on-C3,EVEN-on-ODD
190.43579311673474,C4-on-C3,EVEN-on-ODD
198.16452583648783,C4-on-C3,EVEN-on-ODD
192.05414184547038,C4-on-C3,EVEN-on-ODD
147.84310230781804,C4-on-C3,EVEN-on-ODD
193.2475730766107,C4-on-C3,EVEN-on-ODD
1251.3633131908575,C4-on-C3,EVEN-on-ODD
174.90601076006507,C4-on-C3,EVEN-on-ODD
194.67651578965535,C4-on-C3,EVEN-on-ODD
593.7052581879328,C4-on-C3,EVEN-on-ODD
174.4912722745761,C4-on-C3,EVEN-on-ODD
256.98729949162885,C4-on-C3,EVEN-on-ODD
167.51116529951096,C4-on-C3,EVEN-on-ODD
232.63353713512643,C4-on-C3,EVEN-on-ODD
221.70126973023895,C4-on-C3,EVEN-on-ODD
203.2032135572672,C4-on-C3,EVEN-on-ODD
175.13029235400728,C4-on-C3,EVEN-on-ODD
181.66895304371747,C4-on-C3,EVEN-on-ODD
249.52347564908598,C4-on-C3,EVEN-on-ODD
164.14194253754877,C4-on-C3,EVEN-on-ODD
236.72737589894388,C4-on-C3,EVEN-on-ODD
129.63987426714047,C4-on-C3,EVEN-on-ODD
201.96639547211797,C4-on-C3,EVEN-on-ODD
217.6694248166253,C4-on-C3,EVEN-on-ODD
241.46445079969845,C4-on-C3,EVEN-on-ODD
210.5885041971665,C4-on-C3,EVEN-on-ODD
130.5174294874059,C4-on-C3,EVEN-on-ODD
187.63956992063268,C4-on-C3,EVEN-on-ODD
181.22875047850383,C4-on-C3,EVEN-on-ODD
208.23532865486595,C4-on-C3,EVEN-on-ODD
162.98638900227243,C4-on-C3,EVEN-on-ODD
117.93913684608808,C4-on-C3,EVEN-on-ODD
218.34579249438332,C4-on-C3,EVEN-on-ODD
259.91366912880886,C4-on-C3,EVEN-on-ODD
247.53231889997784,C4-on-C3,EVEN-on-ODD
221.42270818504667,C4-on-C3,EVEN-on-ODD
153.8061247154989,C4-on-C3,EVEN-on-ODD
138.06536857590362,C4-on-C3,EVEN-on-ODD
208.69612598225157,C4-on-C3,EVEN-on-ODD
184.43196279387155,C4-on-C3,EVEN-on-ODD
118.3343935168466,C4-on-C3,EVEN-on-ODD
157.19153794018274,C4-on-C3,EVEN-on-ODD
174.17725569086107,C4-on-C3,EVEN-on-ODD
250.56026021697878,C4-on-C3,EVEN-on-ODD
220.3438077187565,C4-on-C3,EVEN-on-ODD
155.37118040357404,C4-on-C3,EVEN-on-ODD
340.292406909117,C4-on-C3,EVEN-on-ODD
192.10595748180216,C4-on-C3,EVEN-on-ODD
285.94044100126877,C4-on-C3,EVEN-on-ODD
209.42758199435013,C4-on-C3,EVEN-on-ODD
192.29816561787595,C4-on-C3,EVEN-on-ODD
167.4504171389251,C4-on-C3,EVEN-on-ODD
172.1820214191947,C4-on-C3,EVEN-on-ODD
210.415480656724,C4-on-C3,EVEN-on-ODD
179.63496346758257,C4-on-C3,EVEN-on-ODD
204.59740369809185,C4-on-C3,EVEN-on-ODD
142.9511867736676,C4-on-C3,EVEN-on-ODD
196.21042811226923,C4-on-C3,EVEN-on-ODD
206.56436623967812,C4-on-C3,EVEN-on-ODD
192.77206955365625,C4-on-C3,EVEN-on-ODD
249.36185273613975,C4-on-C3,EVEN-on-ODD
277.9945967100799,C4-on-C3,EVEN-on-ODD
297.8951055254182,C4-on-C3,EVEN-on-ODD
183.22380249301668,C4-on-C3,EVEN-on-ODD
383.5883160368676,C4-on-C3,EVEN-on-ODD
267.726712339281,C4-on-C3,EVEN-on-ODD
253.32645649635575,C4-on-C3,EVEN-on-ODD
196.56735283357708,C4-on-C3,EVEN-on-ODD
37.58845381244003,C4-on-C3,EVEN-on-ODD
262.9997722432477,C4-on-C3,EVEN-on-ODD
243.15845553876966,C4-on-C3,EVEN-on-ODD
137.7156276889447,C4-on-C3,EVEN-on-ODD
154.31442873561727,C3-on-C4,ODD-on-EVEN
120.04729138068893,C3-on-C4,ODD-on-EVEN
112.3028231212375,C3-on-C4,ODD-on-EVEN
180.14931052046785,C3-on-C4,ODD-on-EVEN
260.84989354224393,C3-on-C4,ODD-on-EVEN
