nn.dist,group,category
141.94194110269208,C3-on-C4,ODD-on-EVEN
196.22326632945408,C3-on-C4,ODD-on-EVEN
153.53196084203557,C3-on-C4,ODD-on-EVEN
92.41353383568884,C3-on-C4,ODD-on-EVEN
99.0474396438397,C3-on-C4,ODD-on-EVEN
158.99259308533877,C3-on-C4,ODD-on-EVEN
146.61797197137884,C3-on-C4,ODD-on-EVEN
104.74289608846976,C3-on-C4,ODD-on-EVEN
162.0135762243403,C3-on-C4,ODD-on-EVEN
139.96454225624436,C3-on-C4,ODD-on-EVEN
201.71035520270146,C3-on-C4,ODD-on-EVEN
185.19167394891159,C3-on-C4,ODD-on-EVEN
163.82444445503313,C3-on-C4,ODD-on-EVEN
818.7015742650058,C3-on-C4,ODD-on-EVEN
164.14942077570655,C3-on-C4,ODD-on-EVEN
125.69963801061635,C3-on-C4,ODD-on-EVEN
129.5497132223764,C3-on-C4,ODD-on-EVEN
53.112879426745764,C3-on-C4,ODD-on-EVEN
138.76556300465867,C3-on-C4,ODD-on-EVEN
175.36737253263428,C3-on-C4,ODD-on-EVEN
239.03882597603297,C3-on-C4,ODD-on-EVEN
190.97480671544199,C3-on-C4,ODD-on-EVEN
156.0284011838873,C3-on-C4,ODD-on-EVEN
88.58627388596932,C3-on-C4,ODD-on-EVEN
102.36237279879754,C3-on-C4,ODD-on-EVEN
119.16015005445412,C3-on-C4,ODD-on-EVEN
137.91761294700473,C3-on-C4,ODD-on-EVEN
867.2727945612036,C3-on-C4,ODD-on-EVEN
117.09644742689723,C3-on-C4,ODD-on-EVEN
162.89848034895903,C3-on-C4,ODD-on-EVEN
94.60427377238351,C3-on-C4,ODD-on-EVEN
38.420817599317864,C3-on-C4,ODD-on-EVEN
1067.3080999111737,C3-on-C4,ODD-on-EVEN
128.18467353392901,C3-on-C4,ODD-on-EVEN
162.52205826902255,C3-on-C4,ODD-on-EVEN
141.46535697830757,C3-on-C4,ODD-on-EVEN
266.67722984161924,C3-on-C4,ODD-on-EVEN
128.84452547159262,C3-on-C4,ODD-on-EVEN
90.26751630570175,C3-on-C4,ODD-on-EVEN
98.51347268267463,C3-on-C4,ODD-on-EVEN
125.03942778180017,C3-on-C4,ODD-on-EVEN
155.9800833439961,C3-on-C4,ODD-on-EVEN
606.3533758461308,C3-on-C4,ODD-on-EVEN
140.4751451325116,C3-on-C4,ODD-on-EVEN
288.14455885891704,C3-on-C4,ODD-on-EVEN
123.28873792849006,C3-on-C4,ODD-on-EVEN
133.38122993884932,C3-on-C4,ODD-on-EVEN
136.16301443490525,C3-on-C4,ODD-on-EVEN
127.90573560243512,C3-on-C4,ODD-on-EVEN
177.48143818439038,C3-on-C4,ODD-on-EVEN
892.8656699638527,C3-on-C4,ODD-on-EVEN
99.19599034235172,C3-on-C4,ODD-on-EVEN
126.56580462352368,C3-on-C4,ODD-on-EVEN
165.69561732284876,C3-on-C4,ODD-on-EVEN
128.3939083445939,C3-on-C4,ODD-on-EVEN
163.99616611372346,C3-on-C4,ODD-on-EVEN
150.31646416810116,C3-on-C4,ODD-on-EVEN
124.31303431257739,C3-on-C4,ODD-on-EVEN
148.76400539108917,C3-on-C4,ODD-on-EVEN
93.17831561044686,C3-on-C4,ODD-on-EVEN
184.42401416301524,C3-on-C4,ODD-on-EVEN
139.8645662775243,C3-on-C4,ODD-on-EVEN
278.5074117505669,C3-on-C4,ODD-on-EVEN
148.1940403659997,C3-on-C4,ODD-on-EVEN
121.39725903001148,C3-on-C4,ODD-on-EVEN
136.32361680941426,C3-on-C4,ODD-on-EVEN
234.36856721838717,C3-on-C4,ODD-on-EVEN
476.6416658245476,C3-on-C4,ODD-on-EVEN
151.68052511776187,C3-on-C4,ODD-on-EVEN
171.23307536804842,C3-on-C4,ODD-on-EVEN
157.65049476611276,C3-on-C4,ODD-on-EVEN
125.36776938272511,C3-on-C4,ODD-on-EVEN
119.16951162105293,C3-on-C4,ODD-on-EVEN
91.59703324889917,C3-on-C4,ODD-on-EVEN
76.17030195555131,C3-on-C4,ODD-on-EVEN
123.41726783558273,C3-on-C4,ODD-on-EVEN
171.76308741985315,C3-on-C4,ODD-on-EVEN
173.72027083791917,C3-on-C4,ODD-on-EVEN
156.13582068186673,C3-on-C4,ODD-on-EVEN
108.9018548969664,C3-on-C4,ODD-on-EVEN
137.64996077006418,C3-on-C4,ODD-on-EVEN
164.82896013747137,C3-on-C4,ODD-on-EVEN
157.1147545585706,C3-on-C4,ODD-on-EVEN
137.95837633141355,C3-on-C4,ODD-on-EVEN
141.3167428155638,C3-on-C4,ODD-on-EVEN
106.1111586969059,C3-on-C4,ODD-on-EVEN
121.41274727144602,C3-on-C4,ODD-on-EVEN
149.76605389740334,C3-on-C4,ODD-on-EVEN
160.0320580383818,C3-on-C4,ODD-on-EVEN
168.13414911908825,C3-on-C4,ODD-on-EVEN
167.99163412503606,C3-on-C4,ODD-on-EVEN
127.58426431186552,C3-on-C4,ODD-on-EVEN
120.89620341433405,C3-on-C4,ODD-on-EVEN
182.10013893459976,C3-on-C4,ODD-on-EVEN
99.67544582293121,C3-on-C4,ODD-on-EVEN
218.68544190229144,C3-on-C4,ODD-on-EVEN
98.12506917195013,C3-on-C4,ODD-on-EVEN
173.94352790489285,C3-on-C4,ODD-on-EVEN
167.95674949224207,C3-on-C4,ODD-on-EVEN
109.6445985901724,C3-on-C4,ODD-on-EVEN
138.03340646379795,C3-on-C4,ODD-on-EVEN
150.41570429978438,C3-on-C4,ODD-on-EVEN
160.0730174014346,C3-on-C4,ODD-on-EVEN
191.1060619132747,C3-on-C4,ODD-on-EVEN
125.58065336667033,C3-on-C4,ODD-on-EVEN
176.91040387721696,C3-on-C4,ODD-on-EVEN
186.1058894823056,C3-on-C4,ODD-on-EVEN
171.60812364221067,C3-on-C4,ODD-on-EVEN
171.0971832029972,C3-on-C4,ODD-on-EVEN
135.7616326507611,C3-on-C4,ODD-on-EVEN
66.62840985645794,C3-on-C4,ODD-on-EVEN
131.0747176231946,C3-on-C4,ODD-on-EVEN
154.94735783484788,C3-on-C4,ODD-on-EVEN
110.71691379369166,C3-on-C4,ODD-on-EVEN
207.98871988644072,C3-on-C4,ODD-on-EVEN
97.0430966117617,C3-on-C4,ODD-on-EVEN
137.80630680778074,C3-on-C4,ODD-on-EVEN
154.06848379860128,C3-on-C4,ODD-on-EVEN
1166.479180011371,C3-on-C4,ODD-on-EVEN
211.88231851667092,C3-on-C4,ODD-on-EVEN
149.49441762152887,C3-on-C4,ODD-on-EVEN
158.63234096488685,C3-on-C4,ODD-on-EVEN
123.80139902278991,C3-on-C4,ODD-on-EVEN
148.11364555637724,C3-on-C4,ODD-on-EVEN
216.55578957857512,C3-on-C4,ODD-on-EVEN
115.04331532079425,C3-on-C4,ODD-on-EVEN
156.99055290048491,C3-on-C4,ODD-on-EVEN
153.69661804997568,C3-on-C4,ODD-on-EVEN
129.10019364818967,C3-on-C4,ODD-on-EVEN
176.48661025698203,C3-on-C4,ODD-on-EVEN
161.59574840013585,C3-on-C4,ODD-on-EVEN
893.7173655020914,C3-on-C4,ODD-on-EVEN
161.34552302434636,C3-on-C4,ODD-on-EVEN
118.7489439953046,C3-on-C4,ODD-on-EVEN
143.2080462124943,C3-on-C4,ODD-on-EVEN
130.3213754531475,C3-on-C4,ODD-on-EVEN
113.61645391403475,C3-on-C4,ODD-on-EVEN
164.90027592457193,C3-on-C4,ODD-on-EVEN
167.92918894581763,C3-on-C4,ODD-on-EVEN
71.48699318680283,C3-on-C4,ODD-on-EVEN
214.7870917909168,C3-on-C4,ODD-on-EVEN
151.8082757954911,C3-on-C4,ODD-on-EVEN
180.06904925611124,C3-on-C4,ODD-on-EVEN
151.4485622249357,C3-on-C4,ODD-on-EVEN
124.43681489012813,C3-on-C4,ODD-on-EVEN
172.4839053361211,C3-on-C4,ODD-on-EVEN
132.62923508789427,C3-on-C4,ODD-on-EVEN
49.561908265219294,C3-on-C4,ODD-on-EVEN
168.3503703589632,C3-on-C4,ODD-on-EVEN
154.9824280362123,C3-on-C4,ODD-on-EVEN
1076.9739202970513,C3-on-C4,ODD-on-EVEN
125.44641445653232,C3-on-C4,ODD-on-EVEN
160.10871431624204,C3-on-C4,ODD-on-EVEN
88.56056684552225,C3-on-C4,ODD-on-EVEN
161.48221573907207,C3-on-C4,ODD-on-EVEN
136.41393074022938,C3-on-C4,ODD-on-EVEN
101.45810416127394,C3-on-C4,ODD-on-EVEN
1234.115185304841,C3-on-C4,ODD-on-EVEN
125.92329808260304,C3-on-C4,ODD-on-EVEN
165.77231765285788,C3-on-C4,ODD-on-EVEN
141.7159204182793,C3-on-C4,ODD-on-EVEN
54.86628655194435,C3-on-C4,ODD-on-EVEN
29.594548484475723,C3-on-C4,ODD-on-EVEN
190.06188965702773,C3-on-C4,ODD-on-EVEN
42.82646961868342,C3-on-C4,ODD-on-EVEN
118.37533907026481,C3-on-C4,ODD-on-EVEN
56.80724252507333,C3-on-C4,ODD-on-EVEN
1046.6575956347908,C3-on-C4,ODD-on-EVEN
142.2724611441016,C3-on-C4,ODD-on-EVEN
261.6026072117783,C3-on-C4,ODD-on-EVEN
411.71166002434285,C3-on-C4,ODD-on-EVEN
174.97108046760147,C3-on-C4,ODD-on-EVEN
146.49983242311345,C3-on-C4,ODD-on-EVEN
105.63794062740904,C3-on-C4,ODD-on-EVEN
170.87970915237423,C3-on-C4,ODD-on-EVEN
561.0577333038017,C3-on-C4,ODD-on-EVEN
151.3502695735961,C3-on-C4,ODD-on-EVEN
143.84986270414018,C3-on-C4,ODD-on-EVEN
106.12813057808907,C3-on-C4,ODD-on-EVEN
144.6231495992249,C3-on-C4,ODD-on-EVEN
195.68843501852632,C3-on-C4,ODD-on-EVEN
185.20625691374505,C3-on-C4,ODD-on-EVEN
28.256123230194593,C3-on-C4,ODD-on-EVEN
73.19744804294722,C3-on-C4,ODD-on-EVEN
125.39074327875903,C3-on-C4,ODD-on-EVEN
123.1326016942708,C3-on-C4,ODD-on-EVEN
104.23340971108944,C3-on-C4,ODD-on-EVEN
158.69502355146525,C3-on-C4,ODD-on-EVEN
144.9911655929423,C3-on-C4,ODD-on-EVEN
133.60618436285014,C3-on-C4,ODD-on-EVEN
184.60021370789363,C3-on-C4,ODD-on-EVEN
139.02054380558212,C3-on-C4,ODD-on-EVEN
158.38353607619652,C3-on-C4,ODD-on-EVEN
163.80994353213043,C3-on-C4,ODD-on-EVEN
135.80746813043828,C3-on-C4,ODD-on-EVEN
103.07260256731645,C3-on-C4,ODD-on-EVEN
153.78608031938398,C3-on-C4,ODD-on-EVEN
128.8677228789281,C3-on-C4,ODD-on-EVEN
99.88362678637537,C3-on-C4,ODD-on-EVEN
144.9707204921043,C3-on-C4,ODD-on-EVEN
170.6041042882609,C3-on-C4,ODD-on-EVEN
165.71708451454268,C3-on-C4,ODD-on-EVEN
213.94747860164256,C3-on-C4,ODD-on-EVEN
176.8577207814238,C3-on-C4,ODD-on-EVEN
205.3165389502024,C3-on-C4,ODD-on-EVEN
2539.052070399503,C3-on-C4,ODD-on-EVEN
134.5872776305408,C3-on-C4,ODD-on-EVEN
134.15817269178982,C3-on-C4,ODD-on-EVEN
139.99411594777973,C3-on-C4,ODD-on-EVEN
142.19621689763864,C3-on-C4,ODD-on-EVEN
116.95704382379071,C3-on-C4,ODD-on-EVEN
136.49472553912034,C3-on-C4,ODD-on-EVEN
136.6020662362041,C3-on-C4,ODD-on-EVEN
212.7428729711049,C3-on-C4,ODD-on-EVEN
89.80983019692215,C3-on-C4,ODD-on-EVEN
149.90432048476796,C3-on-C4,ODD-on-EVEN
151.78425774763238,C3-on-C4,ODD-on-EVEN
189.57696590039635,C3-on-C4,ODD-on-EVEN
198.80862783088665,C3-on-C4,ODD-on-EVEN
141.86302407604387,C3-on-C4,ODD-on-EVEN
161.60470444884908,C3-on-C4,ODD-on-EVEN
119.76330990750085,C3-on-C4,ODD-on-EVEN
168.34935402311464,C3-on-C4,ODD-on-EVEN
145.139658605083,C3-on-C4,ODD-on-EVEN
165.63236338348818,C3-on-C4,ODD-on-EVEN
152.2693652708892,C3-on-C4,ODD-on-EVEN
110.01060903385601,C3-on-C4,ODD-on-EVEN
154.2091543975267,C3-on-C4,ODD-on-EVEN
169.8753654889373,C3-on-C4,ODD-on-EVEN
223.2708973422196,C3-on-C4,ODD-on-EVEN
116.95195167247144,C3-on-C4,ODD-on-EVEN
132.7052346367697,C3-on-C4,ODD-on-EVEN
134.1586079981453,C3-on-C4,ODD-on-EVEN
140.53982531652687,C3-on-C4,ODD-on-EVEN
91.50686859465829,C3-on-C4,ODD-on-EVEN
141.65972645745154,C3-on-C4,ODD-on-EVEN
136.2003263579057,C3-on-C4,ODD-on-EVEN
145.22469659117934,C3-on-C4,ODD-on-EVEN
180.98655005275972,C3-on-C4,ODD-on-EVEN
231.90537470270064,C3-on-C4,ODD-on-EVEN
158.15673997651814,C3-on-C4,ODD-on-EVEN
152.04274596310046,C3-on-C4,ODD-on-EVEN
94.61582848551292,C3-on-C4,ODD-on-EVEN
148.81733400380472,C3-on-C4,ODD-on-EVEN
103.83926232403599,C3-on-C4,ODD-on-EVEN
141.74599747435653,C3-on-C4,ODD-on-EVEN
132.0344553516237,C3-on-C4,ODD-on-EVEN
847.3574297780118,C3-on-C4,ODD-on-EVEN
95.16916569982082,C3-on-C4,ODD-on-EVEN
157.450818035347,C3-on-C4,ODD-on-EVEN
35.759442155744274,C3-on-C4,ODD-on-EVEN
163.80347035395883,C3-on-C4,ODD-on-EVEN
140.0260007998508,C3-on-C4,ODD-on-EVEN
154.09619203601378,C3-on-C4,ODD-on-EVEN
192.3245644737038,C3-on-C4,ODD-on-EVEN
67.6972673008298,C3-on-C4,ODD-on-EVEN
118.06920385943228,C3-on-C4,ODD-on-EVEN
150.31287004112468,C3-on-C4,ODD-on-EVEN
1053.991890101627,C3-on-C4,ODD-on-EVEN
130.24258136262546,C3-on-C4,ODD-on-EVEN
143.55846509349465,C3-on-C4,ODD-on-EVEN
154.31442873561727,C4-on-C3,EVEN-on-ODD
180.14931052046785,C4-on-C3,EVEN-on-ODD
120.04729138068893,C4-on-C3,EVEN-on-ODD
112.3028231212375,C4-on-C3,EVEN-on-ODD
260.84989354224393,C4-on-C3,EVEN-on-ODD
196.22326632945408,C4-on-C3,EVEN-on-ODD
141.94194110269208,C4-on-C3,EVEN-on-ODD
99.0474396438397,C4-on-C3,EVEN-on-ODD
104.74289608846976,C4-on-C3,EVEN-on-ODD
153.53196084203557,C4-on-C3,EVEN-on-ODD
92.41353383568884,C4-on-C3,EVEN-on-ODD
158.99259308533877,C4-on-C3,EVEN-on-ODD
146.61797197137884,C4-on-C3,EVEN-on-ODD
162.0135762243403,C4-on-C3,EVEN-on-ODD
139.96454225624436,C4-on-C3,EVEN-on-ODD
185.19167394891159,C4-on-C3,EVEN-on-ODD
164.14942077570655,C4-on-C3,EVEN-on-ODD
125.69963801061635,C4-on-C3,EVEN-on-ODD
201.71035520270146,C4-on-C3,EVEN-on-ODD
163.82444445503313,C4-on-C3,EVEN-on-ODD
138.76556300465867,C4-on-C3,EVEN-on-ODD
129.5497132223764,C4-on-C3,EVEN-on-ODD
239.03882597603297,C4-on-C3,EVEN-on-ODD
1189.5749294306765,C4-on-C3,EVEN-on-ODD
53.112879426745764,C4-on-C3,EVEN-on-ODD
175.36737253263428,C4-on-C3,EVEN-on-ODD
190.97480671544199,C4-on-C3,EVEN-on-ODD
119.16015005445412,C4-on-C3,EVEN-on-ODD
156.0284011838873,C4-on-C3,EVEN-on-ODD
88.58627388596932,C4-on-C3,EVEN-on-ODD
102.36237279879754,C4-on-C3,EVEN-on-ODD
1412.2979756060688,C4-on-C3,EVEN-on-ODD
94.60427377238351,C4-on-C3,EVEN-on-ODD
137.91761294700473,C4-on-C3,EVEN-on-ODD
117.09644742689723,C4-on-C3,EVEN-on-ODD
162.89848034895903,C4-on-C3,EVEN-on-ODD
38.420817599317864,C4-on-C3,EVEN-on-ODD
128.18467353392901,C4-on-C3,EVEN-on-ODD
162.52205826902255,C4-on-C3,EVEN-on-ODD
141.46535697830757,C4-on-C3,EVEN-on-ODD
266.67722984161924,C4-on-C3,EVEN-on-ODD
128.84452547159262,C4-on-C3,EVEN-on-ODD
90.26751630570175,C4-on-C3,EVEN-on-ODD
98.51347268267463,C4-on-C3,EVEN-on-ODD
155.9800833439961,C4-on-C3,EVEN-on-ODD
125.03942778180017,C4-on-C3,EVEN-on-ODD
905.4144934779873,C4-on-C3,EVEN-on-ODD
288.14455885891704,C4-on-C3,EVEN-on-ODD
140.4751451325116,C4-on-C3,EVEN-on-ODD
133.38122993884932,C4-on-C3,EVEN-on-ODD
136.16301443490525,C4-on-C3,EVEN-on-ODD
123.28873792849006,C4-on-C3,EVEN-on-ODD
127.90573560243512,C4-on-C3,EVEN-on-ODD
177.48143818439038,C4-on-C3,EVEN-on-ODD
99.19599034235172,C4-on-C3,EVEN-on-ODD
126.56580462352368,C4-on-C3,EVEN-on-ODD
165.69561732284876,C4-on-C3,EVEN-on-ODD
128.3939083445939,C4-on-C3,EVEN-on-ODD
163.99616611372346,C4-on-C3,EVEN-on-ODD
150.31646416810116,C4-on-C3,EVEN-on-ODD
124.31303431257739,C4-on-C3,EVEN-on-ODD
148.76400539108917,C4-on-C3,EVEN-on-ODD
93.17831561044686,C4-on-C3,EVEN-on-ODD
184.42401416301524,C4-on-C3,EVEN-on-ODD
278.5074117505669,C4-on-C3,EVEN-on-ODD
139.8645662775243,C4-on-C3,EVEN-on-ODD
148.1940403659997,C4-on-C3,EVEN-on-ODD
121.39725903001148,C4-on-C3,EVEN-on-ODD
136.32361680941426,C4-on-C3,EVEN-on-ODD
234.36856721838717,C4-on-C3,EVEN-on-ODD
344.87972744132196,C4-on-C3,EVEN-on-ODD
151.68052511776187,C4-on-C3,EVEN-on-ODD
171.23307536804842,C4-on-C3,EVEN-on-ODD
119.16951162105293,C4-on-C3,EVEN-on-ODD
157.65049476611276,C4-on-C3,EVEN-on-ODD
125.36776938272511,C4-on-C3,EVEN-on-ODD
171.76308741985315,C4-on-C3,EVEN-on-ODD
91.59703324889917,C4-on-C3,EVEN-on-ODD
76.17030195555131,C4-on-C3,EVEN-on-ODD
123.41726783558273,C4-on-C3,EVEN-on-ODD
173.72027083791917,C4-on-C3,EVEN-on-ODD
156.13582068186673,C4-on-C3,EVEN-on-ODD
1179.9512777229404,C4-on-C3,EVEN-on-ODD
1332.1744739335004,C4-on-C3,EVEN-on-ODD
108.9018548969664,C4-on-C3,EVEN-on-ODD
137.64996077006418,C4-on-C3,EVEN-on-ODD
164.82896013747137,C4-on-C3,EVEN-on-ODD
157.1147545585706,C4-on-C3,EVEN-on-ODD
137.95837633141355,C4-on-C3,EVEN-on-ODD
1556.9625317264383,C4-on-C3,EVEN-on-ODD
141.3167428155638,C4-on-C3,EVEN-on-ODD
106.1111586969059,C4-on-C3,EVEN-on-ODD
121.41274727144602,C4-on-C3,EVEN-on-ODD
149.76605389740334,C4-on-C3,EVEN-on-ODD
160.0320580383818,C4-on-C3,EVEN-on-ODD
168.13414911908825,C4-on-C3,EVEN-on-ODD
167.99163412503606,C4-on-C3,EVEN-on-ODD
127.58426431186552,C4-on-C3,EVEN-on-ODD
120.89620341433405,C4-on-C3,EVEN-on-ODD
182.10013893459976,C4-on-C3,EVEN-on-ODD
99.67544582293121,C4-on-C3,EVEN-on-ODD
218.68544190229144,C4-on-C3,EVEN-on-ODD
98.12506917195013,C4-on-C3,EVEN-on-ODD
173.94352790489285,C4-on-C3,EVEN-on-ODD
167.95674949224207,C4-on-C3,EVEN-on-ODD
109.6445985901724,C4-on-C3,EVEN-on-ODD
138.03340646379795,C4-on-C3,EVEN-on-ODD
150.41570429978438,C4-on-C3,EVEN-on-ODD
191.1060619132747,C4-on-C3,EVEN-on-ODD
125.58065336667033,C4-on-C3,EVEN-on-ODD
160.0730174014346,C4-on-C3,EVEN-on-ODD
809.0867929561078,C4-on-C3,EVEN-on-ODD
176.91040387721696,C4-on-C3,EVEN-on-ODD
171.0971832029972,C4-on-C3,EVEN-on-ODD
186.1058894823056,C4-on-C3,EVEN-on-ODD
171.60812364221067,C4-on-C3,EVEN-on-ODD
135.7616326507611,C4-on-C3,EVEN-on-ODD
66.62840985645794,C4-on-C3,EVEN-on-ODD
131.0747176231946,C4-on-C3,EVEN-on-ODD
110.71691379369166,C4-on-C3,EVEN-on-ODD
154.94735783484788,C4-on-C3,EVEN-on-ODD
207.98871988644072,C4-on-C3,EVEN-on-ODD
97.0430966117617,C4-on-C3,EVEN-on-ODD
137.80630680778074,C4-on-C3,EVEN-on-ODD
154.06848379860128,C4-on-C3,EVEN-on-ODD
211.88231851667092,C4-on-C3,EVEN-on-ODD
115.04331532079425,C4-on-C3,EVEN-on-ODD
149.49441762152887,C4-on-C3,EVEN-on-ODD
158.63234096488685,C4-on-C3,EVEN-on-ODD
123.80139902278991,C4-on-C3,EVEN-on-ODD
148.11364555637724,C4-on-C3,EVEN-on-ODD
216.55578957857512,C4-on-C3,EVEN-on-ODD
156.99055290048491,C4-on-C3,EVEN-on-ODD
153.69661804997568,C4-on-C3,EVEN-on-ODD
129.10019364818967,C4-on-C3,EVEN-on-ODD
176.48661025698203,C4-on-C3,EVEN-on-ODD
161.59574840013585,C4-on-C3,EVEN-on-ODD
161.34552302434636,C4-on-C3,EVEN-on-ODD
143.2080462124943,C4-on-C3,EVEN-on-ODD
130.3213754531475,C4-on-C3,EVEN-on-ODD
118.7489439953046,C4-on-C3,EVEN-on-ODD
113.61645391403475,C4-on-C3,EVEN-on-ODD
164.90027592457193,C4-on-C3,EVEN-on-ODD
523.7529236195247,C4-on-C3,EVEN-on-ODD
167.92918894581763,C4-on-C3,EVEN-on-ODD
71.48699318680283,C4-on-C3,EVEN-on-ODD
214.7870917909168,C4-on-C3,EVEN-on-ODD
151.8082757954911,C4-on-C3,EVEN-on-ODD
180.06904925611124,C4-on-C3,EVEN-on-ODD
151.4485622249357,C4-on-C3,EVEN-on-ODD
124.43681489012813,C4-on-C3,EVEN-on-ODD
172.4839053361211,C4-on-C3,EVEN-on-ODD
1076.9739202970513,C4-on-C3,EVEN-on-ODD
154.9824280362123,C4-on-C3,EVEN-on-ODD
132.62923508789427,C4-on-C3,EVEN-on-ODD
49.561908265219294,C4-on-C3,EVEN-on-ODD
168.3503703589632,C4-on-C3,EVEN-on-ODD
125.44641445653232,C4-on-C3,EVEN-on-ODD
160.10871431624204,C4-on-C3,EVEN-on-ODD
88.56056684552225,C4-on-C3,EVEN-on-ODD
125.92329808260304,C4-on-C3,EVEN-on-ODD
141.7159204182793,C4-on-C3,EVEN-on-ODD
161.48221573907207,C4-on-C3,EVEN-on-ODD
136.41393074022938,C4-on-C3,EVEN-on-ODD
101.45810416127394,C4-on-C3,EVEN-on-ODD
165.77231765285788,C4-on-C3,EVEN-on-ODD
54.86628655194435,C4-on-C3,EVEN-on-ODD
29.594548484475723,C4-on-C3,EVEN-on-ODD
190.06188965702773,C4-on-C3,EVEN-on-ODD
42.82646961868342,C4-on-C3,EVEN-on-ODD
118.37533907026481,C4-on-C3,EVEN-on-ODD
56.80724252507333,C4-on-C3,EVEN-on-ODD
142.2724611441016,C4-on-C3,EVEN-on-ODD
261.6026072117783,C4-on-C3,EVEN-on-ODD
1037.3813947145954,C4-on-C3,EVEN-on-ODD
174.97108046760147,C4-on-C3,EVEN-on-ODD
146.49983242311345,C4-on-C3,EVEN-on-ODD
105.63794062740904,C4-on-C3,EVEN-on-ODD
170.87970915237423,C4-on-C3,EVEN-on-ODD
151.3502695735961,C4-on-C3,EVEN-on-ODD
143.84986270414018,C4-on-C3,EVEN-on-ODD
106.12813057808907,C4-on-C3,EVEN-on-ODD
144.6231495992249,C4-on-C3,EVEN-on-ODD
195.68843501852632,C4-on-C3,EVEN-on-ODD
185.20625691374505,C4-on-C3,EVEN-on-ODD
28.256123230194593,C4-on-C3,EVEN-on-ODD
73.19744804294722,C4-on-C3,EVEN-on-ODD
125.39074327875903,C4-on-C3,EVEN-on-ODD
123.1326016942708,C4-on-C3,EVEN-on-ODD
