nn.dist,group,category
104.23340971108944,C4-on-C3,EVEN-on-ODD
144.9911655929423,C4-on-C3,EVEN-on-ODD
2762.806434135407,C4-on-C3,EVEN-on-ODD
158.69502355146525,C4-on-C3,EVEN-on-ODD
133.60618436285014,C4-on-C3,EVEN-on-ODD
184.60021370789363,C4-on-C3,EVEN-on-ODD
139.02054380558212,C4-on-C3,EVEN-on-ODD
158.38353607619652,C4-on-C3,EVEN-on-ODD
163.80994353213043,C4-on-C3,EVEN-on-ODD
135.80746813043828,C4-on-C3,EVEN-on-ODD
103.07260256731645,C4-on-C3,EVEN-on-ODD
153.78608031938398,C4-on-C3,EVEN-on-ODD
99.88362678637537,C4-on-C3,EVEN-on-ODD
128.8677228789281,C4-on-C3,EVEN-on-ODD
144.9707204921043,C4-on-C3,EVEN-on-ODD
2046.5103035411287,C4-on-C3,EVEN-on-ODD
170.6041042882609,C4-on-C3,EVEN-on-ODD
165.71708451454268,C4-on-C3,EVEN-on-ODD
213.94747860164256,C4-on-C3,EVEN-on-ODD
176.8577207814238,C4-on-C3,EVEN-on-ODD
205.3165389502024,C4-on-C3,EVEN-on-ODD
134.5872776305408,C4-on-C3,EVEN-on-ODD
134.15817269178982,C4-on-C3,EVEN-on-ODD
142.19621689763864,C4-on-C3,EVEN-on-ODD
139.99411594777973,C4-on-C3,EVEN-on-ODD
116.95704382379071,C4-on-C3,EVEN-on-ODD
136.49472553912034,C4-on-C3,EVEN-on-ODD
136.6020662362041,C4-on-C3,EVEN-on-ODD
212.7428729711049,C4-on-C3,EVEN-on-ODD
89.80983019692215,C4-on-C3,EVEN-on-ODD
149.90432048476796,C4-on-C3,EVEN-on-ODD
151.78425774763238,C4-on-C3,EVEN-on-ODD
189.57696590039635,C4-on-C3,EVEN-on-ODD
198.80862783088665,C4-on-C3,EVEN-on-ODD
141.86302407604387,C4-on-C3,EVEN-on-ODD
161.60470444884908,C4-on-C3,EVEN-on-ODD
168.34935402311464,C4-on-C3,EVEN-on-ODD
145.139658605083,C4-on-C3,EVEN-on-ODD
165.63236338348818,C4-on-C3,EVEN-on-ODD
119.76330990750085,C4-on-C3,EVEN-on-ODD
152.2693652708892,C4-on-C3,EVEN-on-ODD
110.01060903385601,C4-on-C3,EVEN-on-ODD
154.2091543975267,C4-on-C3,EVEN-on-ODD
169.8753654889373,C4-on-C3,EVEN-on-ODD
223.2708973422196,C4-on-C3,EVEN-on-ODD
134.1586079981453,C4-on-C3,EVEN-on-ODD
116.95195167247144,C4-on-C3,EVEN-on-ODD
132.7052346367697,C4-on-C3,EVEN-on-ODD
140.53982531652687,C4-on-C3,EVEN-on-ODD
91.50686859465829,C4-on-C3,EVEN-on-ODD
141.65972645745154,C4-on-C3,EVEN-on-ODD
136.2003263579057,C4-on-C3,EVEN-on-ODD
145.22469659117934,C4-on-C3,EVEN-on-ODD
180.98655005275972,C4-on-C3,EVEN-on-ODD
158.15673997651814,C4-on-C3,EVEN-on-ODD
231.90537470270064,C4-on-C3,EVEN-on-ODD
152.04274596310046,C4-on-C3,EVEN-on-ODD
94.61582848551292,C4-on-C3,EVEN-on-ODD
148.81733400380472,C4-on-C3,EVEN-on-ODD
103.83926232403599,C4-on-C3,EVEN-on-ODD
141.74599747435653,C4-on-C3,EVEN-on-ODD
132.0344553516237,C4-on-C3,EVEN-on-ODD
95.16916569982082,C4-on-C3,EVEN-on-ODD
157.450818035347,C4-on-C3,EVEN-on-ODD
877.6173054925476,C4-on-C3,EVEN-on-ODD
163.80347035395883,C4-on-C3,EVEN-on-ODD
35.759442155744274,C4-on-C3,EVEN-on-ODD
140.0260007998508,C4-on-C3,EVEN-on-ODD
154.09619203601378,C4-on-C3,EVEN-on-ODD
192.3245644737038,C4-on-C3,EVEN-on-ODD
67.6972673008298,C4-on-C3,EVEN-on-ODD
118.06920385943228,C4-on-C3,EVEN-on-ODD
150.31287004112468,C4-on-C3,EVEN-on-ODD
1370.1723659452493,C4-on-C3,EVEN-on-ODD
130.24258136262546,C4-on-C3,EVEN-on-ODD
143.55846509349465,C4-on-C3,EVEN-on-ODD
165.0688123177723,C3-on-C4,ODD-on-EVEN
219.65796839859922,C3-on-C4,ODD-on-EVEN
268.47868630488983,C3-on-C4,ODD-on-EVEN
187.14814292426274,C3-on-C4,ODD-on-EVEN
122.73361438497598,C3-on-C4,ODD-on-EVEN
1454.5714866929022,C3-on-C4,ODD-on-EVEN
147.86503203935737,C3-on-C4,ODD-on-EVEN
209.94431666515717,C3-on-C4,ODD-on-EVEN
111.80728106881087,C3-on-C4,ODD-on-EVEN
101.07714331143346,C3-on-C4,ODD-on-EVEN
150.3330479302532,C3-on-C4,ODD-on-EVEN
146.25436643054442,C3-on-C4,ODD-on-EVEN
161.43467316533952,C3-on-C4,ODD-on-EVEN
117.02201245919467,C3-on-C4,ODD-on-EVEN
254.11545683015862,C3-on-C4,ODD-on-EVEN
149.6282249443597,C3-on-C4,ODD-on-EVEN
158.92618097720714,C3-on-C4,ODD-on-EVEN
116.96507299189764,C3-on-C4,ODD-on-EVEN
141.48918863291345,C3-on-C4,ODD-on-EVEN
137.5790281983409,C3-on-C4,ODD-on-EVEN
137.72657913416802,C3-on-C4,ODD-on-EVEN
169.13988884943706,C3-on-C4,ODD-on-EVEN
122.07119439081457,C3-on-C4,ODD-on-EVEN
151.4387008000267,C3-on-C4,ODD-on-EVEN
773.2558740805019,C3-on-C4,ODD-on-EVEN
136.53067237804126,C3-on-C4,ODD-on-EVEN
148.86142347834772,C3-on-C4,ODD-on-EVEN
178.36346206552506,C3-on-C4,ODD-on-EVEN
192.91948942499292,C3-on-C4,ODD-on-EVEN
161.80171383517532,C3-on-C4,ODD-on-EVEN
133.78684912950172,C3-on-C4,ODD-on-EVEN
127.7844258898557,C3-on-C4,ODD-on-EVEN
132.2834218638144,C3-on-C4,ODD-on-EVEN
127.09999881982704,C3-on-C4,ODD-on-EVEN
51.53127071012308,C3-on-C4,ODD-on-EVEN
154.36928386178357,C3-on-C4,ODD-on-EVEN
107.61910703959622,C3-on-C4,ODD-on-EVEN
130.07666585517967,C3-on-C4,ODD-on-EVEN
352.52769323841767,C3-on-C4,ODD-on-EVEN
155.4117527730773,C3-on-C4,ODD-on-EVEN
112.90243974334727,C3-on-C4,ODD-on-EVEN
210.70658414012664,C3-on-C4,ODD-on-EVEN
143.1449684760163,C3-on-C4,ODD-on-EVEN
199.70109614120705,C3-on-C4,ODD-on-EVEN
123.5775274878071,C3-on-C4,ODD-on-EVEN
195.20745426340662,C3-on-C4,ODD-on-EVEN
45.453537816103605,C3-on-C4,ODD-on-EVEN
163.0800420039193,C3-on-C4,ODD-on-EVEN
12.333085583096913,C3-on-C4,ODD-on-EVEN
170.3609970034218,C3-on-C4,ODD-on-EVEN
164.21013854205242,C3-on-C4,ODD-on-EVEN
1417.6074434765071,C3-on-C4,ODD-on-EVEN
149.02056435270995,C3-on-C4,ODD-on-EVEN
190.159380520657,C3-on-C4,ODD-on-EVEN
130.74671123970944,C3-on-C4,ODD-on-EVEN
138.45054496100767,C3-on-C4,ODD-on-EVEN
74.69285441057853,C3-on-C4,ODD-on-EVEN
170.1087346375841,C3-on-C4,ODD-on-EVEN
178.21803946539757,C3-on-C4,ODD-on-EVEN
134.43833158738593,C3-on-C4,ODD-on-EVEN
143.2723801016791,C3-on-C4,ODD-on-EVEN
137.5245887105284,C3-on-C4,ODD-on-EVEN
114.76274066089576,C3-on-C4,ODD-on-EVEN
105.34808778520934,C3-on-C4,ODD-on-EVEN
114.06997720697613,C3-on-C4,ODD-on-EVEN
181.1477786228686,C3-on-C4,ODD-on-EVEN
111.84947921201953,C3-on-C4,ODD-on-EVEN
150.8162133193906,C3-on-C4,ODD-on-EVEN
132.2466124329844,C3-on-C4,ODD-on-EVEN
114.81518279391453,C3-on-C4,ODD-on-EVEN
138.6673086924235,C3-on-C4,ODD-on-EVEN
161.64291911494277,C3-on-C4,ODD-on-EVEN
154.78520737137632,C3-on-C4,ODD-on-EVEN
155.62230720561865,C3-on-C4,ODD-on-EVEN
107.41595226036053,C3-on-C4,ODD-on-EVEN
182.39578531314856,C3-on-C4,ODD-on-EVEN
137.4934736632978,C3-on-C4,ODD-on-EVEN
118.08277943883292,C3-on-C4,ODD-on-EVEN
149.3751522174957,C3-on-C4,ODD-on-EVEN
177.78388369028255,C3-on-C4,ODD-on-EVEN
161.6301240487059,C3-on-C4,ODD-on-EVEN
204.41600353201335,C3-on-C4,ODD-on-EVEN
63.44477362241934,C3-on-C4,ODD-on-EVEN
154.49525073606657,C3-on-C4,ODD-on-EVEN
122.35109194445296,C3-on-C4,ODD-on-EVEN
161.48540646138892,C3-on-C4,ODD-on-EVEN
165.8967718191046,C3-on-C4,ODD-on-EVEN
146.19693054233431,C3-on-C4,ODD-on-EVEN
671.2903122345793,C3-on-C4,ODD-on-EVEN
121.49395910908525,C3-on-C4,ODD-on-EVEN
185.2061608046556,C3-on-C4,ODD-on-EVEN
101.3669028825482,C3-on-C4,ODD-on-EVEN
198.68711508298654,C3-on-C4,ODD-on-EVEN
159.81206087151236,C3-on-C4,ODD-on-EVEN
179.81298951966716,C3-on-C4,ODD-on-EVEN
106.7828286757753,C3-on-C4,ODD-on-EVEN
142.8920852426753,C3-on-C4,ODD-on-EVEN
142.67698062406595,C3-on-C4,ODD-on-EVEN
161.62181566855384,C3-on-C4,ODD-on-EVEN
146.59850783688083,C3-on-C4,ODD-on-EVEN
133.7866738505747,C3-on-C4,ODD-on-EVEN
143.84410067847747,C3-on-C4,ODD-on-EVEN
169.61237248502846,C3-on-C4,ODD-on-EVEN
150.93158218212707,C3-on-C4,ODD-on-EVEN
97.82832003055101,C3-on-C4,ODD-on-EVEN
132.03099586460723,C3-on-C4,ODD-on-EVEN
160.7954592020558,C3-on-C4,ODD-on-EVEN
164.3200855038719,C3-on-C4,ODD-on-EVEN
580.1199665586416,C3-on-C4,ODD-on-EVEN
170.35901972011848,C3-on-C4,ODD-on-EVEN
120.21123491587637,C3-on-C4,ODD-on-EVEN
161.5992233892229,C3-on-C4,ODD-on-EVEN
118.54089674032421,C3-on-C4,ODD-on-EVEN
153.38138120384713,C3-on-C4,ODD-on-EVEN
167.91928924337427,C3-on-C4,ODD-on-EVEN
154.83907291120065,C3-on-C4,ODD-on-EVEN
38.07895087840556,C3-on-C4,ODD-on-EVEN
139.88173576275082,C3-on-C4,ODD-on-EVEN
214.28435243852888,C3-on-C4,ODD-on-EVEN
126.6768427929903,C3-on-C4,ODD-on-EVEN
168.80094934567146,C3-on-C4,ODD-on-EVEN
94.33990884031985,C3-on-C4,ODD-on-EVEN
133.97672185868802,C3-on-C4,ODD-on-EVEN
167.06498526022787,C3-on-C4,ODD-on-EVEN
142.26233373595412,C3-on-C4,ODD-on-EVEN
158.2992207814058,C3-on-C4,ODD-on-EVEN
96.99824998421401,C3-on-C4,ODD-on-EVEN
172.6665193371316,C3-on-C4,ODD-on-EVEN
133.21232713228898,C3-on-C4,ODD-on-EVEN
198.86625279317744,C3-on-C4,ODD-on-EVEN
157.42948516716936,C3-on-C4,ODD-on-EVEN
136.70100950614787,C3-on-C4,ODD-on-EVEN
123.0492117000347,C3-on-C4,ODD-on-EVEN
130.1519423596896,C3-on-C4,ODD-on-EVEN
130.01242034513464,C3-on-C4,ODD-on-EVEN
1153.0832246633363,C3-on-C4,ODD-on-EVEN
99.94845671645018,C3-on-C4,ODD-on-EVEN
70.49036529909576,C3-on-C4,ODD-on-EVEN
133.5926079541826,C3-on-C4,ODD-on-EVEN
206.83889987137422,C3-on-C4,ODD-on-EVEN
162.72491204483703,C3-on-C4,ODD-on-EVEN
340.76856750586603,C3-on-C4,ODD-on-EVEN
132.09405323480684,C3-on-C4,ODD-on-EVEN
94.01552424998701,C3-on-C4,ODD-on-EVEN
157.9448068155456,C3-on-C4,ODD-on-EVEN
106.36578256187508,C3-on-C4,ODD-on-EVEN
117.61631264412263,C3-on-C4,ODD-on-EVEN
146.81566197105846,C3-on-C4,ODD-on-EVEN
180.13944931635575,C3-on-C4,ODD-on-EVEN
90.51722101346259,C3-on-C4,ODD-on-EVEN
146.18792323581386,C3-on-C4,ODD-on-EVEN
227.6175882922936,C3-on-C4,ODD-on-EVEN
152.8967327970087,C3-on-C4,ODD-on-EVEN
237.26465392046893,C3-on-C4,ODD-on-EVEN
130.71458908629964,C3-on-C4,ODD-on-EVEN
196.33472591469885,C3-on-C4,ODD-on-EVEN
125.27153467567926,C3-on-C4,ODD-on-EVEN
143.32618916304224,C3-on-C4,ODD-on-EVEN
150.88141867042353,C3-on-C4,ODD-on-EVEN
84.63627118440476,C3-on-C4,ODD-on-EVEN
87.1456694276885,C3-on-C4,ODD-on-EVEN
202.0178311436891,C3-on-C4,ODD-on-EVEN
165.50064320116775,C3-on-C4,ODD-on-EVEN
160.97898775927288,C3-on-C4,ODD-on-EVEN
343.20569531987474,C3-on-C4,ODD-on-EVEN
140.80276417741234,C3-on-C4,ODD-on-EVEN
205.7718700405871,C3-on-C4,ODD-on-EVEN
171.97607915056042,C3-on-C4,ODD-on-EVEN
38.915138442512074,C3-on-C4,ODD-on-EVEN
146.68330000378418,C3-on-C4,ODD-on-EVEN
123.94731057993926,C3-on-C4,ODD-on-EVEN
66.14111353764919,C3-on-C4,ODD-on-EVEN
638.7707714822272,C3-on-C4,ODD-on-EVEN
156.39692100549777,C3-on-C4,ODD-on-EVEN
40.790019612644564,C3-on-C4,ODD-on-EVEN
129.04787522466316,C3-on-C4,ODD-on-EVEN
142.82252483414516,C3-on-C4,ODD-on-EVEN
107.36769765623141,C3-on-C4,ODD-on-EVEN
146.3102815936042,C3-on-C4,ODD-on-EVEN
221.68970386556072,C3-on-C4,ODD-on-EVEN
192.61676796167,C3-on-C4,ODD-on-EVEN
200.21580082500947,C3-on-C4,ODD-on-EVEN
165.43164781866935,C3-on-C4,ODD-on-EVEN
142.75340626409047,C3-on-C4,ODD-on-EVEN
144.602201228059,C3-on-C4,ODD-on-EVEN
743.0340313202353,C3-on-C4,ODD-on-EVEN
132.90801668823508,C3-on-C4,ODD-on-EVEN
163.34089047143135,C3-on-C4,ODD-on-EVEN
165.0688123177723,C4-on-C3,EVEN-on-ODD
219.65796839859922,C4-on-C3,EVEN-on-ODD
268.47868630488983,C4-on-C3,EVEN-on-ODD
187.14814292426274,C4-on-C3,EVEN-on-ODD
122.73361438497598,C4-on-C3,EVEN-on-ODD
147.86503203935737,C4-on-C3,EVEN-on-ODD
209.94431666515717,C4-on-C3,EVEN-on-ODD
111.80728106881087,C4-on-C3,EVEN-on-ODD
101.07714331143346,C4-on-C3,EVEN-on-ODD
150.3330479302532,C4-on-C3,EVEN-on-ODD
146.25436643054442,C4-on-C3,EVEN-on-ODD
254.11545683015862,C4-on-C3,EVEN-on-ODD
161.43467316533952,C4-on-C3,EVEN-on-ODD
117.02201245919467,C4-on-C3,EVEN-on-ODD
149.6282249443597,C4-on-C3,EVEN-on-ODD
158.92618097720714,C4-on-C3,EVEN-on-ODD
116.96507299189764,C4-on-C3,EVEN-on-ODD
141.48918863291345,C4-on-C3,EVEN-on-ODD
137.5790281983409,C4-on-C3,EVEN-on-ODD
137.72657913416802,C4-on-C3,EVEN-on-ODD
169.13988884943706,C4-on-C3,EVEN-on-ODD
122.07119439081457,C4-on-C3,EVEN-on-ODD
773.2558740805019,C4-on-C3,EVEN-on-ODD
151.4387008000267,C4-on-C3,EVEN-on-ODD
136.53067237804126,C4-on-C3,EVEN-on-ODD
148.86142347834772,C4-on-C3,EVEN-on-ODD
178.36346206552506,C4-on-C3,EVEN-on-ODD
192.91948942499292,C4-on-C3,EVEN-on-ODD
161.80171383517532,C4-on-C3,EVEN-on-ODD
133.78684912950172,C4-on-C3,EVEN-on-ODD
127.7844258898557,C4-on-C3,EVEN-on-ODD
127.09999881982704,C4-on-C3,EVEN-on-ODD
132.2834218638144,C4-on-C3,EVEN-on-ODD
51.53127071012308,C4-on-C3,EVEN-on-ODD
154.36928386178357,C4-on-C3,EVEN-on-ODD
107.61910703959622,C4-on-C3,EVEN-on-ODD
130.07666585517967,C4-on-C3,EVEN-on-ODD
155.4117527730773,C4-on-C3,EVEN-on-ODD
454.4999459845937,C4-on-C3,EVEN-on-ODD
112.90243974334727,C4-on-C3,EVEN-on-ODD
210.70658414012664,C4-on-C3,EVEN-on-ODD
143.1449684760163,C4-on-C3,EVEN-on-ODD
199.70109614120705,C4-on-C3,EVEN-on-ODD
123.5775274878071,C4-on-C3,EVEN-on-ODD
195.20745426340662,C4-on-C3,EVEN-on-ODD
45.453537816103605,C4-on-C3,EVEN-on-ODD
163.0800420039193,C4-on-C3,EVEN-on-ODD
12.333085583096913,C4-on-C3,EVEN-on-ODD
170.3609970034218,C4-on-C3,EVEN-on-ODD
164.21013854205242,C4-on-C3,EVEN-on-ODD
149.02056435270995,C4-on-C3,EVEN-on-ODD
190.159380520657,C4-on-C3,EVEN-on-ODD
130.74671123970944,C4-on-C3,EVEN-on-ODD
138.45054496100767,C4-on-C3,EVEN-on-ODD
74.69285441057853,C4-on-C3,EVEN-on-ODD
661.2961059918624,C4-on-C3,EVEN-on-ODD
170.1087346375841,C4-on-C3,EVEN-on-ODD
178.21803946539757,C4-on-C3,EVEN-on-ODD
143.2723801016791,C4-on-C3,EVEN-on-ODD
134.43833158738593,C4-on-C3,EVEN-on-ODD
137.5245887105284,C4-on-C3,EVEN-on-ODD
114.76274066089576,C4-on-C3,EVEN-on-ODD
105.34808778520934,C4-on-C3,EVEN-on-ODD
114.06997720697613,C4-on-C3,EVEN-on-ODD
181.1477786228686,C4-on-C3,EVEN-on-ODD
111.84947921201953,C4-on-C3,EVEN-on-ODD
150.8162133193906,C4-on-C3,EVEN-on-ODD
132.2466124329844,C4-on-C3,EVEN-on-ODD
114.81518279391453,C4-on-C3,EVEN-on-ODD
138.6673086924235,C4-on-C3,EVEN-on-ODD
161.64291911494277,C4-on-C3,EVEN-on-ODD
155.62230720561865,C4-on-C3,EVEN-on-ODD
760.237390885242,C4-on-C3,EVEN-on-ODD
154.78520737137632,C4-on-C3,EVEN-on-ODD
107.41595226036053,C4-on-C3,EVEN-on-ODD
182.39578531314856,C4-on-C3,EVEN-on-ODD
137.4934736632978,C4-on-C3,EVEN-on-ODD
118.08277943883292,C4-on-C3,EVEN-on-ODD
149.3751522174957,C4-on-C3,EVEN-on-ODD
944.2061776963756,C4-on-C3,EVEN-on-ODD
177.78388369028255,C4-on-C3,EVEN-on-ODD
161.6301240487059,C4-on-C3,EVEN-on-ODD
204.41600353201335,C4-on-C3,EVEN-on-ODD
63.44477362241934,C4-on-C3,EVEN-on-ODD
154.49525073606657,C4-on-C3,EVEN-on-ODD
161.48540646138892,C4-on-C3,EVEN-on-ODD
122.35109194445296,C4-on-C3,EVEN-on-ODD
165.8967718191046,C4-on-C3,EVEN-on-ODD
146.19693054233431,C4-on-C3,EVEN-on-ODD
121.49395910908525,C4-on-C3,EVEN-on-ODD
185.2061608046556,C4-on-C3,EVEN-on-ODD
101.3669028825482,C4-on-C3,EVEN-on-ODD
198.68711508298654,C4-on-C3,EVEN-on-ODD
159.81206087151236,C4-on-C3,EVEN-on-ODD
179.81298951966716,C4-on-C3,EVEN-on-ODD
106.7828286757753,C4-on-C3,EVEN-on-ODD
161.62181566855384,C4-on-C3,EVEN-on-ODD
142.8920852426753,C4-on-C3,EVEN-on-ODD
142.67698062406595,C4-on-C3,EVEN-on-ODD
146.59850783688083,C4-on-C3,EVEN-on-ODD
133.7866738505747,C4-on-C3,EVEN-on-ODD
143.84410067847747,C4-on-C3,EVEN-on-ODD
97.82832003055101,C4-on-C3,EVEN-on-ODD
169.61237248502846,C4-on-C3,EVEN-on-ODD
150.93158218212707,C4-on-C3,EVEN-on-ODD
132.03099586460723,C4-on-C3,EVEN-on-ODD
160.7954592020558,C4-on-C3,EVEN-on-ODD
164.3200855038719,C4-on-C3,EVEN-on-ODD
170.35901972011848,C4-on-C3,EVEN-on-ODD
120.21123491587637,C4-on-C3,EVEN-on-ODD
161.5992233892229,C4-on-C3,EVEN-on-ODD
118.54089674032421,C4-on-C3,EVEN-on-ODD
153.38138120384713,C4-on-C3,EVEN-on-ODD
167.91928924337427,C4-on-C3,EVEN-on-ODD
154.83907291120065,C4-on-C3,EVEN-on-ODD
38.07895087840556,C4-on-C3,EVEN-on-ODD
139.88173576275082,C4-on-C3,EVEN-on-ODD
214.28435243852888,C4-on-C3,EVEN-on-ODD
126.6768427929903,C4-on-C3,EVEN-on-ODD
168.80094934567146,C4-on-C3,EVEN-on-ODD
94.33990884031985,C4-on-C3,EVEN-on-ODD
133.97672185868802,C4-on-C3,EVEN-on-ODD
167.06498526022787,C4-on-C3,EVEN-on-ODD
142.26233373595412,C4-on-C3,EVEN-on-ODD
158.2992207814058,C4-on-C3,EVEN-on-ODD
96.99824998421401,C4-on-C3,EVEN-on-ODD
172.6665193371316,C4-on-C3,EVEN-on-ODD
133.21232713228898,C4-on-C3,EVEN-on-ODD
198.86625279317744,C4-on-C3,EVEN-on-ODD
157.42948516716936,C4-on-C3,EVEN-on-ODD
136.70100950614787,C4-on-C3,EVEN-on-ODD
123.0492117000347,C4-on-C3,EVEN-on-ODD
130.1519423596896,C4-on-C3,EVEN-on-ODD
130.01242034513464,C4-on-C3,EVEN-on-ODD
99.94845671645018,C4-on-C3,EVEN-on-ODD
70.49036529909576,C4-on-C3,EVEN-on-ODD
162.72491204483703,C4-on-C3,EVEN-on-ODD
133.5926079541826,C4-on-C3,EVEN-on-ODD
206.83889987137422,C4-on-C3,EVEN-on-ODD
340.76856750586603,C4-on-C3,EVEN-on-ODD
132.09405323480684,C4-on-C3,EVEN-on-ODD
94.01552424998701,C4-on-C3,EVEN-on-ODD
157.9448068155456,C4-on-C3,EVEN-on-ODD
106.36578256187508,C4-on-C3,EVEN-on-ODD
117.61631264412263,C4-on-C3,EVEN-on-ODD
146.81566197105846,C4-on-C3,EVEN-on-ODD
180.13944931635575,C4-on-C3,EVEN-on-ODD
90.51722101346259,C4-on-C3,EVEN-on-ODD
146.18792323581386,C4-on-C3,EVEN-on-ODD
227.6175882922936,C4-on-C3,EVEN-on-ODD
152.8967327970087,C4-on-C3,EVEN-on-ODD
237.26465392046893,C4-on-C3,EVEN-on-ODD
130.71458908629964,C4-on-C3,EVEN-on-ODD
196.33472591469885,C4-on-C3,EVEN-on-ODD
125.27153467567926,C4-on-C3,EVEN-on-ODD
143.32618916304224,C4-on-C3,EVEN-on-ODD
150.88141867042353,C4-on-C3,EVEN-on-ODD
84.63627118440476,C4-on-C3,EVEN-on-ODD
87.1456694276885,C4-on-C3,EVEN-on-ODD
549.3090416150094,C4-on-C3,EVEN-on-ODD
202.0178311436891,C4-on-C3,EVEN-on-ODD
165.50064320116775,C4-on-C3,EVEN-on-ODD
160.97898775927288,C4-on-C3,EVEN-on-ODD
140.80276417741234,C4-on-C3,EVEN-on-ODD
205.7718700405871,C4-on-C3,EVEN-on-ODD
171.97607915056042,C4-on-C3,EVEN-on-ODD
38.915138442512074,C4-on-C3,EVEN-on-ODD
146.68330000378418,C4-on-C3,EVEN-on-ODD
66.14111353764919,C4-on-C3,EVEN-on-ODD
123.94731057993926,C4-on-C3,EVEN-on-ODD
156.39692100549777,C4-on-C3,EVEN-on-ODD
770.3558131149532,C4-on-C3,EVEN-on-ODD
129.04787522466316,C4-on-C3,EVEN-on-ODD
40.790019612644564,C4-on-C3,EVEN-on-ODD
142.82252483414516,C4-on-C3,EVEN-on-ODD
107.36769765623141,C4-on-C3,EVEN-on-ODD
146.3102815936042,C4-on-C3,EVEN-on-ODD
221.68970386556072,C4-on-C3,EVEN-on-ODD
192.61676796167,C4-on-C3,EVEN-on-ODD
241.23008456658116,C4-on-C3,EVEN-on-ODD
200.21580082500947,C4-on-C3,EVEN-on-ODD
165.43164781866935,C4-on-C3,EVEN-on-ODD
142.75340626409047,C4-on-C3,EVEN-on-ODD
144.602201228059,C4-on-C3,EVEN-on-ODD
1809.7793706692535,C4-on-C3,EVEN-on-ODD
132.90801668823508,C4-on-C3,EVEN-on-ODD
163.34089047143135,C4-on-C3,EVEN-on-ODD
