cell_id,time.adj,dsRNA_density,condition,repeat_exp
INF_0h_201_C4_outline_TS_detect_AUTO_350.txt_Cell_1,2,0.898797446,INF,R1
INF_0h_201_C4_outline_TS_detect_AUTO_350.txt_Cell_10,2,0.855384441,INF,R1
INF_0h_201_C4_outline_TS_detect_AUTO_350.txt_Cell_11,2,1.045249738,INF,R1
INF_0h_201_C4_outline_TS_detect_AUTO_350.txt_Cell_12,2,0.44023372,INF,R1
INF_0h_201_C4_outline_TS_detect_AUTO_350.txt_Cell_13,2,1.035854045,INF,R1
INF_0h_201_C4_outline_TS_detect_AUTO_350.txt_Cell_14,2,0.425785839,INF,R1
INF_0h_201_C4_outline_TS_detect_AUTO_350.txt_Cell_15,2,1.67991316,INF,R1
INF_0h_201_C4_outline_TS_detect_AUTO_350.txt_Cell_2,2,0.681628356,INF,R1
INF_0h_201_C4_outline_TS_detect_AUTO_350.txt_Cell_3,2,1.513929024,INF,R1
INF_0h_201_C4_outline_TS_detect_AUTO_350.txt_Cell_4,2,0.41669784,INF,R1
INF_0h_201_C4_outline_TS_detect_AUTO_350.txt_Cell_5,2,0.539030876,INF,R1
INF_0h_201_C4_outline_TS_detect_AUTO_350.txt_Cell_6,2,1.345387325,INF,R1
INF_0h_201_C4_outline_TS_detect_AUTO_350.txt_Cell_7,2,0.808273521,INF,R1
INF_0h_201_C4_outline_TS_detect_AUTO_350.txt_Cell_8,2,1.915868014,INF,R1
INF_0h_201_C4_outline_TS_detect_AUTO_350.txt_Cell_9,2,1.490370053,INF,R1
INF_0h_202_C4_outline_TS_detect_AUTO_350.txt_Cell_1,2,1.125915622,INF,R1
INF_0h_202_C4_outline_TS_detect_AUTO_350.txt_Cell_10,2,0.466950303,INF,R1
INF_0h_202_C4_outline_TS_detect_AUTO_350.txt_Cell_13,2,0.911095826,INF,R1
INF_0h_202_C4_outline_TS_detect_AUTO_350.txt_Cell_14,2,1.797312708,INF,R1
INF_0h_202_C4_outline_TS_detect_AUTO_350.txt_Cell_16,2,1.966691829,INF,R1
INF_0h_202_C4_outline_TS_detect_AUTO_350.txt_Cell_17,2,0.877627528,INF,R1
INF_0h_202_C4_outline_TS_detect_AUTO_350.txt_Cell_18,2,1.553631723,INF,R1
INF_0h_202_C4_outline_TS_detect_AUTO_350.txt_Cell_19,2,0.571821227,INF,R1
INF_0h_202_C4_outline_TS_detect_AUTO_350.txt_Cell_2,2,0.498499321,INF,R1
INF_0h_202_C4_outline_TS_detect_AUTO_350.txt_Cell_3,2,0.575125687,INF,R1
INF_0h_202_C4_outline_TS_detect_AUTO_350.txt_Cell_4,2,1.984671023,INF,R1
INF_0h_202_C4_outline_TS_detect_AUTO_350.txt_Cell_5,2,1.13609638,INF,R1
INF_0h_202_C4_outline_TS_detect_AUTO_350.txt_Cell_6,2,0.869856738,INF,R1
INF_0h_202_C4_outline_TS_detect_AUTO_350.txt_Cell_7,2,1.38748801,INF,R1
INF_0h_202_C4_outline_TS_detect_AUTO_350.txt_Cell_8,2,1.642500466,INF,R1
INF_0h_202_C4_outline_TS_detect_AUTO_350.txt_Cell_9,2,0.461527607,INF,R1
INF_0h_203_C4_outline_TS_detect_AUTO_350.txt_Cell_1,2,0.941065894,INF,R2
INF_0h_203_C4_outline_TS_detect_AUTO_350.txt_Cell_10,2,0.641279837,INF,R2
INF_0h_203_C4_outline_TS_detect_AUTO_350.txt_Cell_11,2,1.3512627,INF,R2
INF_0h_203_C4_outline_TS_detect_AUTO_350.txt_Cell_12,2,0.436746,INF,R2
INF_0h_203_C4_outline_TS_detect_AUTO_350.txt_Cell_13,2,1.280577071,INF,R2
INF_0h_203_C4_outline_TS_detect_AUTO_350.txt_Cell_14,2,0.802156824,INF,R2
INF_0h_203_C4_outline_TS_detect_AUTO_350.txt_Cell_15,2,1.197529021,INF,R2
INF_0h_203_C4_outline_TS_detect_AUTO_350.txt_Cell_16,2,1.032928958,INF,R2
INF_0h_203_C4_outline_TS_detect_AUTO_350.txt_Cell_17,2,1.200454568,INF,R2
INF_0h_203_C4_outline_TS_detect_AUTO_350.txt_Cell_2,2,0.56411843,INF,R2
INF_0h_203_C4_outline_TS_detect_AUTO_350.txt_Cell_3,2,1.186545535,INF,R2
INF_0h_203_C4_outline_TS_detect_AUTO_350.txt_Cell_4,2,0.638423041,INF,R2
INF_0h_203_C4_outline_TS_detect_AUTO_350.txt_Cell_5,2,1.655770419,INF,R2
INF_0h_203_C4_outline_TS_detect_AUTO_350.txt_Cell_6,2,1.313982164,INF,R2
INF_0h_203_C4_outline_TS_detect_AUTO_350.txt_Cell_8,2,0.74836332,INF,R2
INF_0h_203_C4_outline_TS_detect_AUTO_350.txt_Cell_9,2,1.006207654,INF,R2
INF_0h_204_C4_outline_TS_detect_AUTO_350.txt_Cell_1,2,0.464578829,INF,R2
INF_0h_204_C4_outline_TS_detect_AUTO_350.txt_Cell_10,2,1.234344322,INF,R2
INF_0h_204_C4_outline_TS_detect_AUTO_350.txt_Cell_11,2,0.836242078,INF,R2
INF_0h_204_C4_outline_TS_detect_AUTO_350.txt_Cell_12,2,0.442745476,INF,R2
INF_0h_204_C4_outline_TS_detect_AUTO_350.txt_Cell_13,2,0.908459497,INF,R2
INF_0h_204_C4_outline_TS_detect_AUTO_350.txt_Cell_14,2,1.035353539,INF,R2
INF_0h_204_C4_outline_TS_detect_AUTO_350.txt_Cell_15,2,1.473172447,INF,R2
INF_0h_204_C4_outline_TS_detect_AUTO_350.txt_Cell_16,2,1.52495373,INF,R2
INF_0h_204_C4_outline_TS_detect_AUTO_350.txt_Cell_17,2,2.099898875,INF,R2
INF_0h_204_C4_outline_TS_detect_AUTO_350.txt_Cell_2,2,0.984543675,INF,R2
INF_0h_204_C4_outline_TS_detect_AUTO_350.txt_Cell_3,2,0.785523831,INF,R2
INF_0h_204_C4_outline_TS_detect_AUTO_350.txt_Cell_4,2,0.843007828,INF,R2
INF_0h_204_C4_outline_TS_detect_AUTO_350.txt_Cell_5,2,0.449092092,INF,R2
INF_0h_204_C4_outline_TS_detect_AUTO_350.txt_Cell_6,2,1.1148055,INF,R2
INF_0h_204_C4_outline_TS_detect_AUTO_350.txt_Cell_7,2,0.890227317,INF,R2
INF_0h_204_C4_outline_TS_detect_AUTO_350.txt_Cell_8,2,1.157328384,INF,R2
INF_0h_204_C4_outline_TS_detect_AUTO_350.txt_Cell_9,2,1.618393772,INF,R3
INF_0h_205_C4_outline_TS_detect_AUTO_350.txt_Cell_1,2,1.367497671,INF,R3
INF_0h_205_C4_outline_TS_detect_AUTO_350.txt_Cell_10,2,0.700508197,INF,R3
INF_0h_205_C4_outline_TS_detect_AUTO_350.txt_Cell_11,2,0.658775836,INF,R3
INF_0h_205_C4_outline_TS_detect_AUTO_350.txt_Cell_12,2,1.710512083,INF,R3
INF_0h_205_C4_outline_TS_detect_AUTO_350.txt_Cell_13,2,1.39885986,INF,R3
INF_0h_205_C4_outline_TS_detect_AUTO_350.txt_Cell_14,2,1.07637065,INF,R3
INF_0h_205_C4_outline_TS_detect_AUTO_350.txt_Cell_15,2,0.856325899,INF,R3
INF_0h_205_C4_outline_TS_detect_AUTO_350.txt_Cell_2,2,0.401951177,INF,R3
INF_0h_205_C4_outline_TS_detect_AUTO_350.txt_Cell_3,2,0.495262963,INF,R3
INF_0h_205_C4_outline_TS_detect_AUTO_350.txt_Cell_4,2,0.554154579,INF,R3
INF_0h_205_C4_outline_TS_detect_AUTO_350.txt_Cell_5,2,0.799014358,INF,R3
INF_0h_205_C4_outline_TS_detect_AUTO_350.txt_Cell_6,2,0.84477647,INF,R3
INF_0h_205_C4_outline_TS_detect_AUTO_350.txt_Cell_9,2,0.922476712,INF,R3
INF_0h_206_C4_outline_TS_detect_AUTO_350.txt_Cell_1,2,1.371829853,INF,R3
INF_0h_206_C4_outline_TS_detect_AUTO_350.txt_Cell_10,2,0.737526496,INF,R3
INF_0h_206_C4_outline_TS_detect_AUTO_350.txt_Cell_11,2,0.946858141,INF,R3
INF_0h_206_C4_outline_TS_detect_AUTO_350.txt_Cell_12,2,0.544022642,INF,R3
INF_0h_206_C4_outline_TS_detect_AUTO_350.txt_Cell_13,2,1.571915731,INF,R3
INF_0h_206_C4_outline_TS_detect_AUTO_350.txt_Cell_14,2,0.864971623,INF,R3
INF_0h_206_C4_outline_TS_detect_AUTO_350.txt_Cell_2,2,0.535733747,INF,R3
INF_0h_206_C4_outline_TS_detect_AUTO_350.txt_Cell_3,2,0.958437965,INF,R3
INF_0h_206_C4_outline_TS_detect_AUTO_350.txt_Cell_4,2,1.764063287,INF,R3
INF_0h_206_C4_outline_TS_detect_AUTO_350.txt_Cell_5,2,1.524858527,INF,R3
INF_0h_206_C4_outline_TS_detect_AUTO_350.txt_Cell_6,2,1.065513897,INF,R3
INF_0h_206_C4_outline_TS_detect_AUTO_350.txt_Cell_7,2,1.280622795,INF,R3
INF_0h_206_C4_outline_TS_detect_AUTO_350.txt_Cell_8,2,0.900564095,INF,R3
INF_0h_206_C4_outline_TS_detect_AUTO_350.txt_Cell_9,2,0.497305792,INF,R3
INF_4h_213_C4_outline_TS_detect_AUTO_350.txt_Cell_1,6,1.06116046,INF,R1
INF_4h_213_C4_outline_TS_detect_AUTO_350.txt_Cell_10,6,1.278436978,INF,R1
INF_4h_213_C4_outline_TS_detect_AUTO_350.txt_Cell_11,6,0.95368719,INF,R1
INF_4h_213_C4_outline_TS_detect_AUTO_350.txt_Cell_12,6,1.726967832,INF,R1
INF_4h_213_C4_outline_TS_detect_AUTO_350.txt_Cell_13,6,0.59879094,INF,R1
INF_4h_213_C4_outline_TS_detect_AUTO_350.txt_Cell_14,6,0.524485626,INF,R1
INF_4h_213_C4_outline_TS_detect_AUTO_350.txt_Cell_15,6,1.696767027,INF,R1
INF_4h_213_C4_outline_TS_detect_AUTO_350.txt_Cell_2,6,1.17295201,INF,R1
INF_4h_213_C4_outline_TS_detect_AUTO_350.txt_Cell_3,6,0.764573882,INF,R1
INF_4h_213_C4_outline_TS_detect_AUTO_350.txt_Cell_4,6,0.974925109,INF,R1
INF_4h_213_C4_outline_TS_detect_AUTO_350.txt_Cell_5,6,4.220776456,INF,R1
INF_4h_213_C4_outline_TS_detect_AUTO_350.txt_Cell_6,6,1.195489563,INF,R1
INF_4h_213_C4_outline_TS_detect_AUTO_350.txt_Cell_7,6,1.807956879,INF,R1
INF_4h_213_C4_outline_TS_detect_AUTO_350.txt_Cell_8,6,1.024579366,INF,R1
INF_4h_213_C4_outline_TS_detect_AUTO_350.txt_Cell_9,6,1.371576106,INF,R1
INF_4h_214_C4_outline_TS_detect_AUTO_350.txt_Cell_1,6,0.821590646,INF,R1
INF_4h_214_C4_outline_TS_detect_AUTO_350.txt_Cell_10,6,1.443546878,INF,R1
INF_4h_214_C4_outline_TS_detect_AUTO_350.txt_Cell_11,6,0.86554673,INF,R1
INF_4h_214_C4_outline_TS_detect_AUTO_350.txt_Cell_2,6,1.266049786,INF,R1
INF_4h_214_C4_outline_TS_detect_AUTO_350.txt_Cell_3,6,0.781464324,INF,R1
INF_4h_214_C4_outline_TS_detect_AUTO_350.txt_Cell_4,6,0.873846616,INF,R1
INF_4h_214_C4_outline_TS_detect_AUTO_350.txt_Cell_5,6,0.65973885,INF,R1
INF_4h_214_C4_outline_TS_detect_AUTO_350.txt_Cell_6,6,1.065723177,INF,R1
INF_4h_214_C4_outline_TS_detect_AUTO_350.txt_Cell_7,6,1.649307785,INF,R1
INF_4h_214_C4_outline_TS_detect_AUTO_350.txt_Cell_8,6,0.654216979,INF,R1
INF_4h_214_C4_outline_TS_detect_AUTO_350.txt_Cell_9,6,0.584254521,INF,R1
INF_4h_215_C4_outline_TS_detect_AUTO_350.txt_Cell_1,6,0.903404226,INF,R1
INF_4h_215_C4_outline_TS_detect_AUTO_350.txt_Cell_10,6,1.136489852,INF,R1
INF_4h_215_C4_outline_TS_detect_AUTO_350.txt_Cell_11,6,0.964033503,INF,R1
INF_4h_215_C4_outline_TS_detect_AUTO_350.txt_Cell_12,6,1.280960845,INF,R1
INF_4h_215_C4_outline_TS_detect_AUTO_350.txt_Cell_2,6,0.9075112,INF,R1
INF_4h_215_C4_outline_TS_detect_AUTO_350.txt_Cell_3,6,0.720786215,INF,R1
INF_4h_215_C4_outline_TS_detect_AUTO_350.txt_Cell_4,6,1.642784151,INF,R1
INF_4h_215_C4_outline_TS_detect_AUTO_350.txt_Cell_5,6,1.062416962,INF,R1
INF_4h_215_C4_outline_TS_detect_AUTO_350.txt_Cell_6,6,1.260333843,INF,R1
INF_4h_215_C4_outline_TS_detect_AUTO_350.txt_Cell_7,6,0.77874656,INF,R1
INF_4h_215_C4_outline_TS_detect_AUTO_350.txt_Cell_8,6,1.786976516,INF,R1
INF_4h_215_C4_outline_TS_detect_AUTO_350.txt_Cell_9,6,1.846505672,INF,R1
INF_4h_216_C4_outline_TS_detect_AUTO_350.txt_Cell_1,6,1.152686888,INF,R1
INF_4h_216_C4_outline_TS_detect_AUTO_350.txt_Cell_10,6,1.340469263,INF,R1
INF_4h_216_C4_outline_TS_detect_AUTO_350.txt_Cell_11,6,0.6832874,INF,R1
INF_4h_216_C4_outline_TS_detect_AUTO_350.txt_Cell_12,6,0.723978038,INF,R1
INF_4h_216_C4_outline_TS_detect_AUTO_350.txt_Cell_13,6,1.080208287,INF,R1
INF_4h_216_C4_outline_TS_detect_AUTO_350.txt_Cell_14,6,1.344903312,INF,R1
INF_4h_216_C4_outline_TS_detect_AUTO_350.txt_Cell_15,6,0.86703261,INF,R1
INF_4h_216_C4_outline_TS_detect_AUTO_350.txt_Cell_2,6,0.540256903,INF,R1
INF_4h_216_C4_outline_TS_detect_AUTO_350.txt_Cell_3,6,1.362260242,INF,R1
INF_4h_216_C4_outline_TS_detect_AUTO_350.txt_Cell_4,6,1.116394005,INF,R1
INF_4h_216_C4_outline_TS_detect_AUTO_350.txt_Cell_5,6,0.85831356,INF,R1
INF_4h_216_C4_outline_TS_detect_AUTO_350.txt_Cell_6,6,0.402231883,INF,R1
INF_4h_216_C4_outline_TS_detect_AUTO_350.txt_Cell_7,6,0.918590149,INF,R1
INF_4h_216_C4_outline_TS_detect_AUTO_350.txt_Cell_8,6,0.605020775,INF,R1
INF_4h_216_C4_outline_TS_detect_AUTO_350.txt_Cell_9,6,0.814440515,INF,R1
INF_4h_217_C4_outline_TS_detect_AUTO_350.txt_Cell_1,6,0.761462308,INF,R2
INF_4h_217_C4_outline_TS_detect_AUTO_350.txt_Cell_10,6,1.66153417,INF,R2
INF_4h_217_C4_outline_TS_detect_AUTO_350.txt_Cell_11,6,1.21166152,INF,R2
INF_4h_217_C4_outline_TS_detect_AUTO_350.txt_Cell_12,6,1.093898908,INF,R2
INF_4h_217_C4_outline_TS_detect_AUTO_350.txt_Cell_13,6,0.856444895,INF,R2
INF_4h_217_C4_outline_TS_detect_AUTO_350.txt_Cell_14,6,1.90914995,INF,R2
INF_4h_217_C4_outline_TS_detect_AUTO_350.txt_Cell_15,6,1.467234134,INF,R2
INF_4h_217_C4_outline_TS_detect_AUTO_350.txt_Cell_16,6,1.585717454,INF,R2
INF_4h_217_C4_outline_TS_detect_AUTO_350.txt_Cell_17,6,1.71408402,INF,R2
INF_4h_217_C4_outline_TS_detect_AUTO_350.txt_Cell_2,6,0.882357404,INF,R2
INF_4h_217_C4_outline_TS_detect_AUTO_350.txt_Cell_3,6,0.73028929,INF,R2
INF_4h_217_C4_outline_TS_detect_AUTO_350.txt_Cell_4,6,1.70679857,INF,R2
INF_4h_217_C4_outline_TS_detect_AUTO_350.txt_Cell_5,6,1.392214463,INF,R2
