cell_id,time.adj,dsRNA_density,condition,repeat_exp
INF_4h_217_C4_outline_TS_detect_AUTO_350.txt_Cell_6,6,1.373818119,INF,R2
INF_4h_217_C4_outline_TS_detect_AUTO_350.txt_Cell_7,6,0.879590568,INF,R2
INF_4h_217_C4_outline_TS_detect_AUTO_350.txt_Cell_8,6,0.536149597,INF,R2
INF_4h_217_C4_outline_TS_detect_AUTO_350.txt_Cell_9,6,1.539137825,INF,R2
INF_4h_218_C4_outline_TS_detect_AUTO_350.txt_Cell_1,6,3.411505301,INF,R2
INF_4h_218_C4_outline_TS_detect_AUTO_350.txt_Cell_10,6,0.681076809,INF,R2
INF_4h_218_C4_outline_TS_detect_AUTO_350.txt_Cell_11,6,0.435513967,INF,R2
INF_4h_218_C4_outline_TS_detect_AUTO_350.txt_Cell_12,6,1.361201126,INF,R2
INF_4h_218_C4_outline_TS_detect_AUTO_350.txt_Cell_2,6,0.745294984,INF,R2
INF_4h_218_C4_outline_TS_detect_AUTO_350.txt_Cell_3,6,1.143627732,INF,R2
INF_4h_218_C4_outline_TS_detect_AUTO_350.txt_Cell_4,6,0.762573993,INF,R2
INF_4h_218_C4_outline_TS_detect_AUTO_350.txt_Cell_5,6,0.570301682,INF,R2
INF_4h_218_C4_outline_TS_detect_AUTO_350.txt_Cell_6,6,0.931002456,INF,R2
INF_4h_218_C4_outline_TS_detect_AUTO_350.txt_Cell_7,6,1.301494096,INF,R2
INF_4h_218_C4_outline_TS_detect_AUTO_350.txt_Cell_8,6,1.112468635,INF,R2
INF_4h_218_C4_outline_TS_detect_AUTO_350.txt_Cell_9,6,0.508277253,INF,R2
INF_4h_219_C4_outline_TS_detect_AUTO_350.txt_Cell_1,6,1.169811781,INF,R2
INF_4h_219_C4_outline_TS_detect_AUTO_350.txt_Cell_10,6,0.97267155,INF,R2
INF_4h_219_C4_outline_TS_detect_AUTO_350.txt_Cell_11,6,1.211312677,INF,R2
INF_4h_219_C4_outline_TS_detect_AUTO_350.txt_Cell_12,6,1.898178507,INF,R2
INF_4h_219_C4_outline_TS_detect_AUTO_350.txt_Cell_13,6,2.218334201,INF,R2
INF_4h_219_C4_outline_TS_detect_AUTO_350.txt_Cell_14,6,1.410766504,INF,R2
INF_4h_219_C4_outline_TS_detect_AUTO_350.txt_Cell_15,6,1.180624467,INF,R2
INF_4h_219_C4_outline_TS_detect_AUTO_350.txt_Cell_16,6,1.411638927,INF,R2
INF_4h_219_C4_outline_TS_detect_AUTO_350.txt_Cell_17,6,0.784200533,INF,R2
INF_4h_219_C4_outline_TS_detect_AUTO_350.txt_Cell_2,6,1.190786705,INF,R2
INF_4h_219_C4_outline_TS_detect_AUTO_350.txt_Cell_3,6,1.200724526,INF,R2
INF_4h_219_C4_outline_TS_detect_AUTO_350.txt_Cell_4,6,1.2972013,INF,R2
INF_4h_219_C4_outline_TS_detect_AUTO_350.txt_Cell_5,6,0.914380432,INF,R2
INF_4h_219_C4_outline_TS_detect_AUTO_350.txt_Cell_6,6,1.576878955,INF,R2
INF_4h_219_C4_outline_TS_detect_AUTO_350.txt_Cell_7,6,1.000118726,INF,R2
INF_4h_219_C4_outline_TS_detect_AUTO_350.txt_Cell_8,6,0.908563528,INF,R2
INF_4h_219_C4_outline_TS_detect_AUTO_350.txt_Cell_9,6,0.540520939,INF,R2
INF_4h_220_C4_outline_TS_detect_AUTO_350.txt_Cell_1,6,0.61167863,INF,R2
INF_4h_220_C4_outline_TS_detect_AUTO_350.txt_Cell_2,6,0.728458331,INF,R2
INF_4h_220_C4_outline_TS_detect_AUTO_350.txt_Cell_3,6,0.99108241,INF,R2
INF_4h_220_C4_outline_TS_detect_AUTO_350.txt_Cell_4,6,0.766380985,INF,R2
INF_4h_220_C4_outline_TS_detect_AUTO_350.txt_Cell_5,6,0.40520026,INF,R2
INF_4h_220_C4_outline_TS_detect_AUTO_350.txt_Cell_6,6,0.6898185,INF,R2
INF_4h_220_C4_outline_TS_detect_AUTO_350.txt_Cell_7,6,0.75846284,INF,R2
INF_4h_221_C4_outline_TS_detect_AUTO_350.txt_Cell_1,6,0.692514517,INF,R3
INF_4h_221_C4_outline_TS_detect_AUTO_350.txt_Cell_10,6,0.55989008,INF,R3
INF_4h_221_C4_outline_TS_detect_AUTO_350.txt_Cell_11,6,0.794245171,INF,R3
INF_4h_221_C4_outline_TS_detect_AUTO_350.txt_Cell_13,6,2.139363089,INF,R3
INF_4h_221_C4_outline_TS_detect_AUTO_350.txt_Cell_14,6,1.05991653,INF,R3
INF_4h_221_C4_outline_TS_detect_AUTO_350.txt_Cell_15,6,1.966591981,INF,R3
INF_4h_221_C4_outline_TS_detect_AUTO_350.txt_Cell_2,6,0.411793879,INF,R3
INF_4h_221_C4_outline_TS_detect_AUTO_350.txt_Cell_3,6,1.247092851,INF,R3
INF_4h_221_C4_outline_TS_detect_AUTO_350.txt_Cell_4,6,0.805579881,INF,R3
INF_4h_221_C4_outline_TS_detect_AUTO_350.txt_Cell_5,6,0.911445626,INF,R3
INF_4h_221_C4_outline_TS_detect_AUTO_350.txt_Cell_6,6,1.346419863,INF,R3
INF_4h_221_C4_outline_TS_detect_AUTO_350.txt_Cell_7,6,0.534248234,INF,R3
INF_4h_221_C4_outline_TS_detect_AUTO_350.txt_Cell_8,6,0.914227007,INF,R3
INF_4h_221_C4_outline_TS_detect_AUTO_350.txt_Cell_9,6,0.607890405,INF,R3
INF_4h_222_C4_outline_TS_detect_AUTO_350.txt_Cell_1,6,0.547156949,INF,R3
INF_4h_222_C4_outline_TS_detect_AUTO_350.txt_Cell_10,6,0.711019891,INF,R3
INF_4h_222_C4_outline_TS_detect_AUTO_350.txt_Cell_11,6,1.665018087,INF,R3
INF_4h_222_C4_outline_TS_detect_AUTO_350.txt_Cell_12,6,0.815991023,INF,R3
INF_4h_222_C4_outline_TS_detect_AUTO_350.txt_Cell_13,6,1.09060142,INF,R3
INF_4h_222_C4_outline_TS_detect_AUTO_350.txt_Cell_2,6,1.056536847,INF,R3
INF_4h_222_C4_outline_TS_detect_AUTO_350.txt_Cell_3,6,1.70226828,INF,R3
INF_4h_222_C4_outline_TS_detect_AUTO_350.txt_Cell_4,6,0.89711437,INF,R3
INF_4h_222_C4_outline_TS_detect_AUTO_350.txt_Cell_5,6,0.507027685,INF,R3
INF_4h_222_C4_outline_TS_detect_AUTO_350.txt_Cell_6,6,0.996905212,INF,R3
INF_4h_222_C4_outline_TS_detect_AUTO_350.txt_Cell_7,6,1.914126623,INF,R3
INF_4h_222_C4_outline_TS_detect_AUTO_350.txt_Cell_8,6,1.157397872,INF,R3
INF_4h_222_C4_outline_TS_detect_AUTO_350.txt_Cell_9,6,1.355218297,INF,R3
INF_4h_223_C4_outline_TS_detect_AUTO_350.txt_Cell_1,6,0.8215517,INF,R3
INF_4h_223_C4_outline_TS_detect_AUTO_350.txt_Cell_10,6,0.61309049,INF,R3
INF_4h_223_C4_outline_TS_detect_AUTO_350.txt_Cell_2,6,0.92290025,INF,R3
INF_4h_223_C4_outline_TS_detect_AUTO_350.txt_Cell_3,6,0.477516607,INF,R3
INF_4h_223_C4_outline_TS_detect_AUTO_350.txt_Cell_4,6,0.684547083,INF,R3
INF_4h_223_C4_outline_TS_detect_AUTO_350.txt_Cell_5,6,0.555262213,INF,R3
INF_4h_223_C4_outline_TS_detect_AUTO_350.txt_Cell_6,6,0.55309875,INF,R3
INF_4h_223_C4_outline_TS_detect_AUTO_350.txt_Cell_7,6,0.440429418,INF,R3
INF_4h_223_C4_outline_TS_detect_AUTO_350.txt_Cell_8,6,1.341759716,INF,R3
INF_4h_223_C4_outline_TS_detect_AUTO_350.txt_Cell_9,6,1.018239251,INF,R3
INF_4h_224_C4_outline_TS_detect_AUTO_350.txt_Cell_1,6,1.743615455,INF,R3
INF_4h_224_C4_outline_TS_detect_AUTO_350.txt_Cell_10,6,2.109487429,INF,R3
INF_4h_224_C4_outline_TS_detect_AUTO_350.txt_Cell_11,6,1.018680848,INF,R3
INF_4h_224_C4_outline_TS_detect_AUTO_350.txt_Cell_12,6,0.935447501,INF,R3
INF_4h_224_C4_outline_TS_detect_AUTO_350.txt_Cell_13,6,0.992041813,INF,R3
INF_4h_224_C4_outline_TS_detect_AUTO_350.txt_Cell_14,6,1.525233136,INF,R3
INF_4h_224_C4_outline_TS_detect_AUTO_350.txt_Cell_2,6,1.287073678,INF,R3
INF_4h_224_C4_outline_TS_detect_AUTO_350.txt_Cell_3,6,1.741623466,INF,R3
INF_4h_224_C4_outline_TS_detect_AUTO_350.txt_Cell_4,6,0.703107076,INF,R3
INF_4h_224_C4_outline_TS_detect_AUTO_350.txt_Cell_5,6,1.129638751,INF,R3
INF_4h_224_C4_outline_TS_detect_AUTO_350.txt_Cell_6,6,1.793925163,INF,R3
INF_4h_224_C4_outline_TS_detect_AUTO_350.txt_Cell_7,6,1.052365177,INF,R3
INF_4h_224_C4_outline_TS_detect_AUTO_350.txt_Cell_8,6,0.873715647,INF,R3
INF_4h_224_C4_outline_TS_detect_AUTO_350.txt_Cell_9,6,1.342312648,INF,R3
MOCK_0h_Cell_01,2,0.957889327,MOCK,R1
MOCK_0h_Cell_02,2,1.074943998,MOCK,R1
MOCK_0h_Cell_03,2,0.845764452,MOCK,R1
MOCK_0h_Cell_04,2,1.183138018,MOCK,R1
MOCK_0h_Cell_05,2,0.880597924,MOCK,R1
MOCK_0h_Cell_06,2,0.767912885,MOCK,R1
MOCK_0h_Cell_07,2,0.604705271,MOCK,R1
MOCK_0h_Cell_08,2,0.839115329,MOCK,R1
MOCK_0h_Cell_09,2,0.766102888,MOCK,R1
MOCK_0h_Cell_10,2,1.64476315,MOCK,R1
MOCK_0h_Cell_11,2,0.903697486,MOCK,R1
MOCK_0h_Cell_12,2,1.132167037,MOCK,R1
MOCK_0h_Cell_13,2,0.972467956,MOCK,R1
MOCK_0h_Cell_14,2,1.001588179,MOCK,R1
MOCK_0h_Cell_15,2,0.963094126,MOCK,R1
MOCK_0h_Cell_16,2,1.084694797,MOCK,R1
MOCK_0h_Cell_17,2,1.079401277,MOCK,R1
MOCK_0h_Cell_18,2,0.778178951,MOCK,R1
MOCK_0h_Cell_19,2,1.100437997,MOCK,R1
MOCK_0h_Cell_20,2,0.669860707,MOCK,R1
MOCK_0h_Cell_21,2,0.867501904,MOCK,R1
MOCK_0h_Cell_22,2,0.969295692,MOCK,R1
MOCK_0h_Cell_23,2,0.808017558,MOCK,R1
MOCK_0h_Cell_24,2,0.912490844,MOCK,R1
MOCK_0h_Cell_25,2,0.651252224,MOCK,R1
MOCK_0h_Cell_26,2,0.886584426,MOCK,R1
MOCK_0h_Cell_27,2,0.765110059,MOCK,R1
MOCK_0h_Cell_28,2,0.971850909,MOCK,R1
MOCK_0h_Cell_29,2,0.727074463,MOCK,R1
MOCK_0h_Cell_30,2,1.452045146,MOCK,R1
MOCK_0h_Cell_31,2,2.061007917,MOCK,R1
MOCK_0h_Cell_32,2,1.551071101,MOCK,R1
MOCK_0h_Cell_33,2,0.738701571,MOCK,R1
MOCK_0h_Cell_34,2,1.238862787,MOCK,R1
MOCK_0h_Cell_35,2,1.512016607,MOCK,R1
MOCK_0h_Cell_36,2,1.549930063,MOCK,R1
MOCK_0h_Cell_37,2,1.853996389,MOCK,R1
MOCK_0h_Cell_38,2,1.449067073,MOCK,R1
MOCK_0h_Cell_39,2,1.68257995,MOCK,R1
MOCK_0h_Cell_40,2,0.680956564,MOCK,R1
MOCK_0h_Cell_41,2,0.998881998,MOCK,R1
MOCK_0h_Cell_42,2,0.755288247,MOCK,R1
MOCK_0h_Cell_43,2,1.735896358,MOCK,R1
MOCK_0h_Cell_44,2,1.245246959,MOCK,R1
MOCK_0h_Cell_45,2,1.199716894,MOCK,R1
MOCK_0h_Cell_46,2,1.267334945,MOCK,R1
MOCK_0h_Cell_47,2,1.298070645,MOCK,R1
MOCK_0h_Cell_48,2,0.796148964,MOCK,R1
MOCK_0h_Cell_49,2,0.69752293,MOCK,R1
MOCK_0h_Cell_50,2,1.125605268,MOCK,R1
MOCK_0h_Cell_51,2,1.283780891,MOCK,R1
MOCK_0h_Cell_52,2,1.644639067,MOCK,R1
MOCK_0h_Cell_53,2,0.6953686,MOCK,R1
MOCK_0h_Cell_54,2,0.65146414,MOCK,R1
MOCK_0h_Cell_55,2,0.598352307,MOCK,R1
MOCK_0h_Cell_56,2,1.044657224,MOCK,R1
MOCK_0h_Cell_57,2,0.629690477,MOCK,R1
MOCK_0h_Cell_58,2,0.695249078,MOCK,R1
MOCK_0h_Cell_59,2,0.787255833,MOCK,R1
MOCK_0h_Cell_60,2,1.365881637,MOCK,R1
MOCK_0h_Cell_61,2,1.104012536,MOCK,R1
MOCK_4h_Cell_01,6,1.249254957,MOCK,R2
MOCK_4h_Cell_02,6,0.936638185,MOCK,R2
MOCK_4h_Cell_03,6,0.92111293,MOCK,R2
MOCK_4h_Cell_04,6,1.640210304,MOCK,R2
MOCK_4h_Cell_05,6,1.427230113,MOCK,R2
MOCK_4h_Cell_06,6,1.699111249,MOCK,R2
MOCK_4h_Cell_07,6,0.738476586,MOCK,R2
MOCK_4h_Cell_08,6,0.751861645,MOCK,R2
MOCK_4h_Cell_09,6,1.350771861,MOCK,R2
MOCK_4h_Cell_10,6,0.697694985,MOCK,R2
MOCK_4h_Cell_11,6,0.734155999,MOCK,R2
MOCK_4h_Cell_12,6,0.73766448,MOCK,R2
MOCK_4h_Cell_13,6,1.608889731,MOCK,R2
MOCK_4h_Cell_14,6,2.096165138,MOCK,R2
MOCK_4h_Cell_15,6,1.480246461,MOCK,R2
MOCK_4h_Cell_16,6,1.309842731,MOCK,R2
MOCK_4h_Cell_17,6,1.007472227,MOCK,R2
MOCK_4h_Cell_18,6,0.971107884,MOCK,R2
MOCK_4h_Cell_19,6,1.455577352,MOCK,R2
MOCK_4h_Cell_20,6,1.690539585,MOCK,R2
MOCK_4h_Cell_21,6,1.550451033,MOCK,R2
MOCK_4h_Cell_22,6,1.518314823,MOCK,R2
MOCK_4h_Cell_23,6,1.175621369,MOCK,R2
MOCK_4h_Cell_24,6,0.894001289,MOCK,R2
MOCK_4h_Cell_25,6,0.749927884,MOCK,R2
MOCK_4h_Cell_26,6,1.168155564,MOCK,R2
MOCK_4h_Cell_27,6,1.532609223,MOCK,R2
MOCK_4h_Cell_28,6,1.425973948,MOCK,R2
MOCK_4h_Cell_29,6,0.713267765,MOCK,R2
MOCK_4h_Cell_30,6,1.299405283,MOCK,R2
MOCK_4h_Cell_31,6,1.921739622,MOCK,R3
MOCK_4h_Cell_32,6,2.372163001,MOCK,R3
MOCK_4h_Cell_33,6,0.60682249,MOCK,R3
MOCK_4h_Cell_34,6,0.591053793,MOCK,R3
MOCK_4h_Cell_35,6,0.58197106,MOCK,R3
MOCK_4h_Cell_36,6,0.553811281,MOCK,R3
MOCK_4h_Cell_37,6,0.756010308,MOCK,R3
MOCK_4h_Cell_38,6,0.433821149,MOCK,R3
MOCK_4h_Cell_39,6,0.878412502,MOCK,R3
MOCK_4h_Cell_40,6,0.677842089,MOCK,R3
MOCK_4h_Cell_41,6,0.777080215,MOCK,R3
MOCK_4h_Cell_42,6,0.657321135,MOCK,R3
MOCK_4h_Cell_43,6,0.725534902,MOCK,R3
MOCK_4h_Cell_44,6,0.55015243,MOCK,R3
MOCK_4h_Cell_45,6,1.199976184,MOCK,R3
MOCK_4h_Cell_46,6,1.080273375,MOCK,R3
MOCK_4h_Cell_47,6,1.52824107,MOCK,R3
MOCK_4h_Cell_48,6,1.383698408,MOCK,R3
MOCK_4h_Cell_49,6,0.733917662,MOCK,R3
MOCK_4h_Cell_50,6,0.753838506,MOCK,R3
MOCK_4h_Cell_51,6,0.845035226,MOCK,R3
MOCK_4h_Cell_52,6,1.230069305,MOCK,R3
MOCK_4h_Cell_53,6,0.698808409,MOCK,R3
MOCK_4h_Cell_54,6,0.50343387,MOCK,R3
MOCK_4h_Cell_55,6,0.59141119,MOCK,R3
MOCK_4h_Cell_56,6,0.655025677,MOCK,R3
MOCK_4h_Cell_57,6,0.541515617,MOCK,R3
MOCK_4h_Cell_58,6,0.60491393,MOCK,R3
MOCK_4h_Cell_59,6,0.671554011,MOCK,R3
MOCK_4h_Cell_60,6,0.615849058,MOCK,R3
MOCK_4h_Cell_61,6,0.75703605,MOCK,R3
MOCK_4h_Cell_62,6,0.470042726,MOCK,R3
MOCK_4h_Cell_63,6,0.935429246,MOCK,R3
MOCK_4h_Cell_64,6,0.74601072,MOCK,R3
MOCK_4h_Cell_65,6,0.87788096,MOCK,R3
MOCK_4h_Cell_66,6,0.48559504,MOCK,R3
MOCK_4h_Cell_67,6,0.603569366,MOCK,R3
MOCK_4h_Cell_68,6,1.308931543,MOCK,R3
MOCK_4h_Cell_69,6,1.627047288,MOCK,R3