Label,channel,time,condition,total_vRNAs_smFISH,total_vRNAs_intensity
CoV-FISH-01C_R1_10h_INF_00015_cleared__results_cell_2.npz,gRNA,10,Untreated,186,222.6950449
CoV-FISH-01C_R1_10h_INF_00008_cleared__results_cell_18.npz,gRNA,10,Untreated,181,170.2227984
CoV-FISH-01C_R1_10h_INF_00011_cleared__results_cell_14.npz,gRNA,10,Untreated,181,125.4267223
CoV-FISH-01C_R1_10h_INF_00005_cleared__results_cell_21.npz,gRNA,10,Untreated,180,224.633275
CoV-FISH-01C_R1_10h_INF_00014_cleared__results_cell_22.npz,gRNA,10,Untreated,179,181.2950108
CoV-FISH-01C_R1_10h_INF_00009_cleared__results_cell_15.npz,gRNA,10,Untreated,178,195.2179606
CoV-FISH-01C_R1_10h_INF_00020_cleared__results_cell_15.npz,gRNA,10,Untreated,178,142.9202038
CoV-FISH-01C_R1_10h_INF_00013_cleared__results_cell_38.npz,gRNA,10,Untreated,177,191.7468411
CoV-FISH-01C_R1_10h_INF_00018_cleared__results_cell_7.npz,gRNA,10,Untreated,176,175.114957
CoV-FISH-01C_R1_10h_INF_00012_cleared__results_cell_17.npz,gRNA,10,Untreated,175,154.5426126
CoV-FISH-01C_R1_10h_INF_00006_cleared__results_cell_18.npz,gRNA,10,Untreated,172,198.8844337
CoV-FISH-01C_R1_10h_INF_00007_cleared__results_cell_2.npz,gRNA,10,Untreated,172,181.9297081
CoV-FISH-01C_R1_10h_INF_00006_cleared__results_cell_6.npz,gRNA,10,Untreated,171,175.6100753
CoV-FISH-01C_R1_10h_INF_00014_cleared__results_cell_15.npz,gRNA,10,Untreated,171,228.888016
CoV-FISH-01C_R1_10h_INF_00019_cleared__results_cell_12.npz,gRNA,10,Untreated,170,203.7720974
CoV-FISH-01C_R1_10h_INF_00005_cleared__results_cell_10.npz,gRNA,10,Untreated,168,215.7644903
CoV-FISH-01C_R1_10h_INF_00003_cleared__results_cell_13.npz,gRNA,10,Untreated,167,208.7438701
CoV-FISH-01C_R1_10h_INF_00007_cleared__results_cell_0.npz,gRNA,10,Untreated,166,204.3627238
CoV-FISH-01C_R1_10h_INF_00012_cleared__results_cell_15.npz,gRNA,10,Untreated,164,213.8403388
CoV-FISH-01C_R1_10h_INF_00003_cleared__results_cell_17.npz,gRNA,10,Untreated,161,207.0437511
CoV-FISH-01C_R1_10h_INF_00013_cleared__results_cell_28.npz,gRNA,10,Untreated,160,139.7947226
CoV-FISH-01C_R1_10h_INF_00009_cleared__results_cell_25.npz,gRNA,10,Untreated,159,201.8111583
CoV-FISH-01C_R1_10h_INF_00020_cleared__results_cell_4.npz,gRNA,10,Untreated,159,110.9054079
CoV-FISH-01C_R1_10h_INF_00003_cleared__results_cell_14.npz,gRNA,10,Untreated,155,183.2356987
CoV-FISH-01C_R1_10h_INF_00006_cleared__results_cell_21.npz,gRNA,10,Untreated,154,168.4734718
CoV-FISH-01C_R1_10h_INF_00014_cleared__results_cell_10.npz,gRNA,10,Untreated,154,129.0677233
CoV-FISH-01C_R1_10h_INF_00004_cleared__results_cell_1.npz,gRNA,10,Untreated,153,128.9666668
CoV-FISH-01C_R1_10h_INF_00015_cleared__results_cell_11.npz,gRNA,10,Untreated,153,143.7460012
CoV-FISH-01C_R1_10h_INF_00011_cleared__results_cell_11.npz,gRNA,10,Untreated,151,132.8050311
CoV-FISH-01C_R1_10h_INF_00018_cleared__results_cell_12.npz,gRNA,10,Untreated,151,151.2347959
CoV-FISH-01C_R1_10h_INF_00002_cleared__results_cell_4.npz,gRNA,10,Untreated,150,168.469055
CoV-FISH-01C_R1_10h_INF_00011_cleared__results_cell_6.npz,gRNA,10,Untreated,150,194.4000818
CoV-FISH-01C_R1_10h_INF_00013_cleared__results_cell_31.npz,gRNA,10,Untreated,150,155.6798586
CoV-FISH-01C_R1_10h_INF_00017_cleared__results_cell_20.npz,gRNA,10,Untreated,149,138.1736833
CoV-FISH-01C_R1_10h_INF_00005_cleared__results_cell_15.npz,gRNA,10,Untreated,147,121.611658
CoV-FISH-01C_R1_10h_INF_00005_cleared__results_cell_17.npz,gRNA,10,Untreated,147,168.7591871
CoV-FISH-01C_R1_10h_INF_00019_cleared__results_cell_4.npz,gRNA,10,Untreated,147,138.6996627
CoV-FISH-01C_R1_10h_INF_00001_cleared__results_cell_31.npz,gRNA,10,Untreated,146,120.5668941
CoV-FISH-01C_R1_10h_INF_00003_cleared__results_cell_23.npz,gRNA,10,Untreated,146,175.4710494
CoV-FISH-01C_R1_10h_INF_00013_cleared__results_cell_10.npz,gRNA,10,Untreated,146,189.7443077
CoV-FISH-01C_R1_10h_INF_00011_cleared__results_cell_17.npz,gRNA,10,Untreated,145,121.7428623
CoV-FISH-01C_R1_10h_INF_00009_cleared__results_cell_2.npz,gRNA,10,Untreated,144,111.8843468
CoV-FISH-01C_R1_10h_INF_00016_cleared__results_cell_4.npz,gRNA,10,Untreated,144,147.5929484
CoV-FISH-01C_R1_10h_INF_00001_cleared__results_cell_30.npz,gRNA,10,Untreated,143,109.8724281
CoV-FISH-01C_R1_10h_INF_00011_cleared__results_cell_16.npz,gRNA,10,Untreated,143,129.4944943
CoV-FISH-01C_R1_10h_INF_00005_cleared__results_cell_8.npz,gRNA,10,Untreated,140,97.03519764
CoV-FISH-01C_R1_10h_INF_00007_cleared__results_cell_9.npz,gRNA,10,Untreated,139,156.498852
CoV-FISH-01C_R1_10h_INF_00018_cleared__results_cell_23.npz,gRNA,10,Untreated,139,98.79093221
CoV-FISH-01C_R1_10h_INF_00020_cleared__results_cell_5.npz,gRNA,10,Untreated,139,135.6250808
CoV-FISH-01C_R1_10h_INF_00001_cleared__results_cell_24.npz,gRNA,10,Untreated,138,91.11317644
CoV-FISH-01C_R1_10h_INF_00005_cleared__results_cell_20.npz,gRNA,10,Untreated,137,157.1152986
CoV-FISH-01C_R1_10h_INF_00009_cleared__results_cell_16.npz,gRNA,10,Untreated,137,175.0847276
CoV-FISH-01C_R1_10h_INF_00017_cleared__results_cell_27.npz,gRNA,10,Untreated,137,138.9464638
CoV-FISH-01C_R1_10h_INF_00020_cleared__results_cell_17.npz,gRNA,10,Untreated,137,140.3137498
CoV-FISH-01C_R1_10h_INF_00007_cleared__results_cell_4.npz,gRNA,10,Untreated,136,116.1525424
CoV-FISH-01C_R1_10h_INF_00008_cleared__results_cell_17.npz,gRNA,10,Untreated,136,167.7760477
CoV-FISH-01C_R1_10h_INF_00008_cleared__results_cell_7.npz,gRNA,10,Untreated,136,136.2799986
CoV-FISH-01C_R1_10h_INF_00013_cleared__results_cell_8.npz,gRNA,10,Untreated,135,120.1322425
CoV-FISH-01C_R1_10h_INF_00017_cleared__results_cell_0.npz,gRNA,10,Untreated,135,128.227605
CoV-FISH-01C_R1_10h_INF_00010_cleared__results_cell_29.npz,gRNA,10,Untreated,134,108.9274697
CoV-FISH-01C_R1_10h_INF_00012_cleared__results_cell_6.npz,gRNA,10,Untreated,133,102.1893801
CoV-FISH-01C_R1_10h_INF_00006_cleared__results_cell_17.npz,gRNA,10,Untreated,132,112.0800645
CoV-FISH-01C_R1_10h_INF_00010_cleared__results_cell_3.npz,gRNA,10,Untreated,132,125.0509591
CoV-FISH-01C_R1_10h_INF_00001_cleared__results_cell_3.npz,gRNA,10,Untreated,130,169.1947261
CoV-FISH-01C_R1_10h_INF_00012_cleared__results_cell_12.npz,gRNA,10,Untreated,130,171.4594511
CoV-FISH-01C_R1_10h_INF_00016_cleared__results_cell_16.npz,gRNA,10,Untreated,130,125.4233534
CoV-FISH-01C_R1_10h_INF_00002_cleared__results_cell_17.npz,gRNA,10,Untreated,129,163.506011
CoV-FISH-01C_R1_10h_INF_00012_cleared__results_cell_18.npz,gRNA,10,Untreated,129,164.6195144
CoV-FISH-01C_R1_10h_INF_00014_cleared__results_cell_12.npz,gRNA,10,Untreated,129,122.6546915
CoV-FISH-01C_R1_10h_INF_00014_cleared__results_cell_6.npz,gRNA,10,Untreated,129,102.0256767
CoV-FISH-01C_R1_10h_INF_00018_cleared__results_cell_10.npz,gRNA,10,Untreated,128,133.9737525
CoV-FISH-01C_R1_10h_INF_00014_cleared__results_cell_0.npz,gRNA,10,Untreated,127,151.4519965
CoV-FISH-01C_R1_10h_INF_00014_cleared__results_cell_2.npz,gRNA,10,Untreated,127,110.396756
CoV-FISH-01C_R1_10h_INF_00001_cleared__results_cell_35.npz,gRNA,10,Untreated,126,155.5653461
CoV-FISH-01C_R1_10h_INF_00002_cleared__results_cell_0.npz,gRNA,10,Untreated,126,143.5148006
CoV-FISH-01C_R1_10h_INF_00020_cleared__results_cell_21.npz,gRNA,10,Untreated,126,160.5594244
CoV-FISH-01C_R1_10h_INF_00004_cleared__results_cell_15.npz,gRNA,10,Untreated,125,133.726321
CoV-FISH-01C_R1_10h_INF_00009_cleared__results_cell_4.npz,gRNA,10,Untreated,124,112.4113214
CoV-FISH-01C_R1_10h_INF_00020_cleared__results_cell_22.npz,gRNA,10,Untreated,124,106.6699507
CoV-FISH-01C_R1_10h_INF_00014_cleared__results_cell_7.npz,gRNA,10,Untreated,123,163.4934368
CoV-FISH-01C_R1_10h_INF_00019_cleared__results_cell_20.npz,gRNA,10,Untreated,122,149.1195447
CoV-FISH-01C_R1_10h_INF_00001_cleared__results_cell_7.npz,gRNA,10,Untreated,119,80.65083182
CoV-FISH-01C_R1_10h_INF_00006_cleared__results_cell_9.npz,gRNA,10,Untreated,119,92.70823995
CoV-FISH-01C_R1_10h_INF_00015_cleared__results_cell_9.npz,gRNA,10,Untreated,118,151.3383299
CoV-FISH-01C_R1_10h_INF_00011_cleared__results_cell_25.npz,gRNA,10,Untreated,115,145.9048411
CoV-FISH-01C_R1_10h_INF_00014_cleared__results_cell_23.npz,gRNA,10,Untreated,115,113.3550584
CoV-FISH-01C_R1_10h_INF_00015_cleared__results_cell_12.npz,gRNA,10,Untreated,115,84.72468983
CoV-FISH-01C_R1_10h_INF_00017_cleared__results_cell_11.npz,gRNA,10,Untreated,115,96.52609789
CoV-FISH-01C_R1_10h_INF_00013_cleared__results_cell_5.npz,gRNA,10,Untreated,114,110.6766624
CoV-FISH-01C_R1_10h_INF_00014_cleared__results_cell_5.npz,gRNA,10,Untreated,114,114.3346725
CoV-FISH-01C_R1_10h_INF_00018_cleared__results_cell_14.npz,gRNA,10,Untreated,113,103.9709302
CoV-FISH-01C_R1_10h_INF_00007_cleared__results_cell_8.npz,gRNA,10,Untreated,112,137.5248839
CoV-FISH-01C_R1_10h_INF_00020_cleared__results_cell_12.npz,gRNA,10,Untreated,112,83.45509391
CoV-FISH-01C_R1_10h_INF_00020_cleared__results_cell_14.npz,gRNA,10,Untreated,112,143.3799873
CoV-FISH-01C_R1_10h_INF_00005_cleared__results_cell_14.npz,gRNA,10,Untreated,110,139.2131238
CoV-FISH-01C_R1_10h_INF_00011_cleared__results_cell_13.npz,gRNA,10,Untreated,110,107.9815375
CoV-FISH-01C_R1_10h_INF_00017_cleared__results_cell_10.npz,gRNA,10,Untreated,109,82.31534978
CoV-FISH-01C_R1_10h_INF_00010_cleared__results_cell_14.npz,gRNA,10,Untreated,107,118.6426196
CoV-FISH-01C_R1_10h_INF_00012_cleared__results_cell_1.npz,gRNA,10,Untreated,107,95.99115817
CoV-FISH-01C_R1_10h_INF_00001_cleared__results_cell_15.npz,gRNA,10,Untreated,106,102.7831152
CoV-FISH-01C_R1_10h_INF_00007_cleared__results_cell_7.npz,gRNA,10,Untreated,106,71.05028062
CoV-FISH-01C_R1_10h_INF_00010_cleared__results_cell_33.npz,gRNA,10,Untreated,106,108.2444919
CoV-FISH-01C_R1_10h_INF_00013_cleared__results_cell_6.npz,gRNA,10,Untreated,106,142.8097457
CoV-FISH-01C_R1_10h_INF_00014_cleared__results_cell_9.npz,gRNA,10,Untreated,106,73.61391394
CoV-FISH-01C_R1_10h_INF_00005_cleared__results_cell_7.npz,gRNA,10,Untreated,104,96.90159951
CoV-FISH-01C_R1_10h_INF_00014_cleared__results_cell_4.npz,gRNA,10,Untreated,104,90.46998286
CoV-FISH-01C_R1_10h_INF_00012_cleared__results_cell_10.npz,gRNA,10,Untreated,103,81.26035178
CoV-FISH-01C_R1_10h_INF_00007_cleared__results_cell_16.npz,gRNA,10,Untreated,102,74.06385793
CoV-FISH-01C_R1_10h_INF_00001_cleared__results_cell_4.npz,gRNA,10,Untreated,100,113.2700415
CoV-FISH-01C_R1_10h_INF_00005_cleared__results_cell_13.npz,gRNA,10,Untreated,100,94.67031059
CoV-FISH-01C_R1_10h_INF_00012_cleared__results_cell_4.npz,gRNA,10,Untreated,100,108.3825172
CoV-FISH-01C_R1_10h_INF_00018_cleared__results_cell_16.npz,gRNA,10,Untreated,100,97.36395321
CoV-FISH-01C_R1_10h_INF_00011_cleared__results_cell_23.npz,gRNA,10,Untreated,99,121.5620293
CoV-FISH-01C_R1_10h_INF_00003_cleared__results_cell_9.npz,gRNA,10,Untreated,98,71.67318559
CoV-FISH-01C_R1_10h_INF_00005_cleared__results_cell_6.npz,gRNA,10,Untreated,98,74.50440261
CoV-FISH-01C_R1_10h_INF_00012_cleared__results_cell_0.npz,gRNA,10,Untreated,97,65.41926953
CoV-FISH-01C_R1_10h_INF_00010_cleared__results_cell_26.npz,gRNA,10,Untreated,96,100.3516005
CoV-FISH-01C_R1_10h_INF_00019_cleared__results_cell_21.npz,gRNA,10,Untreated,96,70.75836725
CoV-FISH-01C_R1_10h_INF_00017_cleared__results_cell_23.npz,gRNA,10,Untreated,95,89.48291507
CoV-FISH-01C_R1_10h_INF_00017_cleared__results_cell_25.npz,gRNA,10,Untreated,95,82.2252408
CoV-FISH-01C_R1_10h_INF_00002_cleared__results_cell_13.npz,gRNA,10,Untreated,94,107.4041303
CoV-FISH-01C_R1_10h_INF_00011_cleared__results_cell_27.npz,gRNA,10,Untreated,94,91.27192048
CoV-FISH-01C_R1_10h_INF_00005_cleared__results_cell_22.npz,gRNA,10,Untreated,93,120.2737227
CoV-FISH-01C_R1_10h_INF_00005_cleared__results_cell_9.npz,gRNA,10,Untreated,92,77.44172215
CoV-FISH-01C_R1_10h_INF_00010_cleared__results_cell_21.npz,gRNA,10,Untreated,92,95.08602093
CoV-FISH-01C_R1_10h_INF_00008_cleared__results_cell_5.npz,gRNA,10,Untreated,91,113.4913425
CoV-FISH-01C_R1_10h_INF_00012_cleared__results_cell_14.npz,gRNA,10,Untreated,90,87.41084832
CoV-FISH-01C_R1_10h_INF_00013_cleared__results_cell_26.npz,gRNA,10,Untreated,90,71.98463723
CoV-FISH-01C_R1_10h_INF_00003_cleared__results_cell_7.npz,gRNA,10,Untreated,89,71.36216478
CoV-FISH-01C_R1_10h_INF_00004_cleared__results_cell_7.npz,gRNA,10,Untreated,89,100.8960793
CoV-FISH-01C_R1_10h_INF_00013_cleared__results_cell_16.npz,gRNA,10,Untreated,89,69.53955907
CoV-FISH-01C_R1_10h_INF_00006_cleared__results_cell_12.npz,gRNA,10,Untreated,88,82.8171835
CoV-FISH-01C_R1_10h_INF_00009_cleared__results_cell_19.npz,gRNA,10,Untreated,88,104.5465685
CoV-FISH-01C_R1_10h_INF_00019_cleared__results_cell_0.npz,gRNA,10,Untreated,87,58.80143073
CoV-FISH-01C_R1_10h_INF_00010_cleared__results_cell_17.npz,gRNA,10,Untreated,86,59.56251893
CoV-FISH-01C_R1_10h_INF_00010_cleared__results_cell_28.npz,gRNA,10,Untreated,86,86.1349164
CoV-FISH-01C_R1_10h_INF_00014_cleared__results_cell_19.npz,gRNA,10,Untreated,86,96.15989488
CoV-FISH-01C_R1_10h_INF_00009_cleared__results_cell_20.npz,gRNA,10,Untreated,84,99.24987282
CoV-FISH-01C_R1_10h_INF_00019_cleared__results_cell_27.npz,gRNA,10,Untreated,84,61.32975717
CoV-FISH-01C_R1_10h_INF_00006_cleared__results_cell_1.npz,gRNA,10,Untreated,83,65.0872394
CoV-FISH-01C_R1_10h_INF_00009_cleared__results_cell_5.npz,gRNA,10,Untreated,83,60.24790858
CoV-FISH-01C_R1_10h_INF_00013_cleared__results_cell_19.npz,gRNA,10,Untreated,83,107.2616505
CoV-FISH-01C_R1_10h_INF_00001_cleared__results_cell_23.npz,gRNA,10,Untreated,82,101.3762955
CoV-FISH-01C_R1_10h_INF_00005_cleared__results_cell_19.npz,gRNA,10,Untreated,82,72.67266437
CoV-FISH-01C_R1_10h_INF_00007_cleared__results_cell_12.npz,gRNA,10,Untreated,82,98.57582664
CoV-FISH-01C_R1_10h_INF_00017_cleared__results_cell_14.npz,gRNA,10,Untreated,81,52.86943217
CoV-FISH-01C_R1_10h_INF_00009_cleared__results_cell_23.npz,gRNA,10,Untreated,80,56.52262403
CoV-FISH-01C_R1_10h_INF_00018_cleared__results_cell_5.npz,gRNA,10,Untreated,80,77.99278807
CoV-FISH-01C_R1_10h_INF_00006_cleared__results_cell_4.npz,gRNA,10,Untreated,79,83.25140424
CoV-FISH-01C_R1_10h_INF_00017_cleared__results_cell_16.npz,gRNA,10,Untreated,79,69.61489966
CoV-FISH-01C_R1_10h_INF_00019_cleared__results_cell_14.npz,gRNA,10,Untreated,79,74.75876172
CoV-FISH-01C_R1_10h_INF_00005_cleared__results_cell_25.npz,gRNA,10,Untreated,78,81.04187694
CoV-FISH-01C_R1_10h_INF_00011_cleared__results_cell_24.npz,gRNA,10,Untreated,78,102.5152566
CoV-FISH-01C_R1_10h_INF_00017_cleared__results_cell_24.npz,gRNA,10,Untreated,78,74.21229624
CoV-FISH-01C_R1_10h_INF_00017_cleared__results_cell_26.npz,gRNA,10,Untreated,78,80.63593671
CoV-FISH-01C_R1_10h_INF_00003_cleared__results_cell_3.npz,gRNA,10,Untreated,77,69.38239401
CoV-FISH-01C_R1_10h_INF_00010_cleared__results_cell_10.npz,gRNA,10,Untreated,77,54.40288463
CoV-FISH-01C_R1_10h_INF_00012_cleared__results_cell_22.npz,gRNA,10,Untreated,77,81.04880666
CoV-FISH-01C_R1_10h_INF_00015_cleared__results_cell_3.npz,gRNA,10,Untreated,77,69.52198329
CoV-FISH-01C_R1_10h_INF_00013_cleared__results_cell_22.npz,gRNA,10,Untreated,76,82.68521195
CoV-FISH-01C_R1_10h_INF_00003_cleared__results_cell_8.npz,gRNA,10,Untreated,75,89.27652512
CoV-FISH-01C_R1_10h_INF_00012_cleared__results_cell_5.npz,gRNA,10,Untreated,74,64.84224138
CoV-FISH-01C_R1_10h_INF_00013_cleared__results_cell_23.npz,gRNA,10,Untreated,74,89.87633353
CoV-FISH-01C_R1_10h_INF_00016_cleared__results_cell_6.npz,gRNA,10,Untreated,74,64.77836766
CoV-FISH-01C_R1_10h_INF_00020_cleared__results_cell_1.npz,gRNA,10,Untreated,74,52.7421577
CoV-FISH-01C_R1_10h_INF_00004_cleared__results_cell_2.npz,gRNA,10,Untreated,73,71.13861913
CoV-FISH-01C_R1_10h_INF_00017_cleared__results_cell_5.npz,gRNA,10,Untreated,73,50.25376201
CoV-FISH-01C_R1_10h_INF_00006_cleared__results_cell_11.npz,gRNA,10,Untreated,72,72.07443679
CoV-FISH-01C_R1_10h_INF_00014_cleared__results_cell_26.npz,gRNA,10,Untreated,72,60.92235121
CoV-FISH-01C_R1_10h_INF_00001_cleared__results_cell_28.npz,gRNA,10,Untreated,71,84.17766115
CoV-FISH-01C_R1_10h_INF_00003_cleared__results_cell_12.npz,gRNA,10,Untreated,71,68.91143765
CoV-FISH-01C_R1_10h_INF_00005_cleared__results_cell_11.npz,gRNA,10,Untreated,71,77.33173916
CoV-FISH-01C_R1_10h_INF_00008_cleared__results_cell_13.npz,gRNA,10,Untreated,70,54.5224599
CoV-FISH-01C_R1_10h_INF_00010_cleared__results_cell_23.npz,gRNA,10,Untreated,70,67.57162225
CoV-FISH-01C_R1_10h_INF_00013_cleared__results_cell_17.npz,gRNA,10,Untreated,70,52.3762031
CoV-FISH-01C_R1_10h_INF_00014_cleared__results_cell_25.npz,gRNA,10,Untreated,69,80.25048342
CoV-FISH-01C_R1_10h_INF_00009_cleared__results_cell_13.npz,gRNA,10,Untreated,68,91.49917527
CoV-FISH-01C_R1_10h_INF_00012_cleared__results_cell_20.npz,gRNA,10,Untreated,68,52.12224611
