cell_id,total_count,condition,time.adj
INF_6h_manual_integrated_density_Cell_26,188347.5914,INF,8
INF_6h_manual_integrated_density_Cell_14,111884.1518,INF,8
INF_6h_manual_integrated_density_Cell_27,143532.0218,INF,8
INF_6h_manual_integrated_density_Cell_12,94108.48845,INF,8
INF_6h_manual_integrated_density_Cell_19,156738.7698,INF,8
INF_6h_manual_integrated_density_Cell_36,138380.3352,INF,8
INF_6h_manual_integrated_density_Cell_10,389907.6655,INF,8
INF_6h_manual_integrated_density_Cell_33,138408.2232,INF,8
INF_6h_manual_integrated_density_Cell_07,106686.809,INF,8
INF_6h_manual_integrated_density_Cell_21,163819.994,INF,8
INF_6h_manual_integrated_density_Cell_24,58813.84375,INF,8
INF_6h_manual_integrated_density_Cell_01,278431.3306,INF,8
INF_6h_manual_integrated_density_Cell_30,61170.43531,INF,8
INF_6h_manual_integrated_density_Cell_20,33932.9098,INF,8
INF_6h_manual_integrated_density_Cell_15,73245.92816,INF,8
INF_6h_manual_integrated_density_Cell_23,96769.01224,INF,8
INF_6h_manual_integrated_density_Cell_35,38414.47425,INF,8
INF_6h_manual_integrated_density_Cell_22,85737.51025,INF,8
INF_6h_manual_integrated_density_Cell_08,170062.242,INF,8
INF_6h_manual_integrated_density_Cell_11,88564.73123,INF,8
INF_6h_manual_integrated_density_Cell_34,103139.206,INF,8
INF_6h_manual_integrated_density_Cell_25,31850.23518,INF,8
INF_6h_manual_integrated_density_Cell_28,146144.6411,INF,8
INF_6h_manual_integrated_density_Cell_18,237153.33,INF,8
INF_6h_manual_integrated_density_Cell_32,255040.9257,INF,8
INF_6h_manual_integrated_density_Cell_02,168775.062,INF,8
INF_6h_manual_integrated_density_Cell_03,317411.4604,INF,8
INF_6h_manual_integrated_density_Cell_04,68591.74932,INF,8
INF_6h_manual_integrated_density_Cell_16,26880.96789,INF,8
INF_6h_manual_integrated_density_Cell_05,36270.65135,INF,8
INF_6h_manual_integrated_density_Cell_09,44129.60059,INF,8
INF_6h_manual_integrated_density_Cell_29,65220.02663,INF,8
INF_6h_manual_integrated_density_Cell_17,51122.51117,INF,8
INF_6h_manual_integrated_density_Cell_13,20946.29454,INF,8
INF_6h_manual_integrated_density_Cell_06,53897.85766,INF,8
INF_6h_manual_integrated_density_Cell_31,58773.11389,INF,8
INF_6h_198_C4_outline_TS_detect_AUTO_350.txt_Cell_6,95.22524,INF,8
INF_6h_195_C4_outline_TS_detect_AUTO_350.txt_Cell_4,5146.94176,INF,8
INF_6h_197_C4_outline_TS_detect_AUTO_350.txt_Cell_6,21,INF,8
INF_6h_195_C4_outline_TS_detect_AUTO_350.txt_Cell_1,57.27515,INF,8
INF_6h_197_C4_outline_TS_detect_AUTO_350.txt_Cell_11,66.05607,INF,8
INF_6h_197_C4_outline_TS_detect_AUTO_350.txt_Cell_7,48.29805,INF,8
MOCK_6h_Cell_40,0,MOCK,8
INF_6h_193_C4_outline_TS_detect_AUTO_350.txt_Cell_1,1771.96059,INF,8
INF_6h_191_C4_outline_TS_detect_AUTO_350.txt_Cell_4,71.615710000000007,INF,8
INF_6h_196_C4_outline_TS_detect_AUTO_350.txt_Cell_5,39.73623,INF,8
INF_6h_198_C4_outline_TS_detect_AUTO_350.txt_Cell_11,104.84195,INF,8
INF_6h_190_C4_outline_TS_detect_AUTO_350.txt_Cell_10,82.8068,INF,8
INF_6h_190_C4_outline_TS_detect_AUTO_350.txt_Cell_6,104.54625,INF,8
INF_6h_191_C4_outline_TS_detect_AUTO_350.txt_Cell_5,181.1672,INF,8
INF_6h_190_C4_outline_TS_detect_AUTO_350.txt_Cell_9,54.22561,INF,8
INF_6h_200_C4_outline_TS_detect_AUTO_350.txt_Cell_5,52.75673,INF,8
INF_6h_197_C4_outline_TS_detect_AUTO_350.txt_Cell_10,70.29829,INF,8
INF_6h_197_C4_outline_TS_detect_AUTO_350.txt_Cell_3,37.36318,INF,8
INF_6h_200_C4_outline_TS_detect_AUTO_350.txt_Cell_9,133.77761,INF,8
INF_6h_199_C4_outline_TS_detect_AUTO_350.txt_Cell_4,36.48417,INF,8
INF_6h_190_C4_outline_TS_detect_AUTO_350.txt_Cell_7,38.64987,INF,8
INF_6h_190_C4_outline_TS_detect_AUTO_350.txt_Cell_8,63.72784,INF,8
INF_6h_194_C4_outline_TS_detect_AUTO_350.txt_Cell_9,145.31565,INF,8
INF_6h_197_C4_outline_TS_detect_AUTO_350.txt_Cell_1,40.57285,INF,8
INF_6h_197_C4_outline_TS_detect_AUTO_350.txt_Cell_2,41.44187,INF,8
INF_6h_197_C4_outline_TS_detect_AUTO_350.txt_Cell_14,228.21639,INF,8
INF_6h_196_C4_outline_TS_detect_AUTO_350.txt_Cell_6,56.15916,INF,8
INF_6h_195_C4_outline_TS_detect_AUTO_350.txt_Cell_3,55.15887,INF,8
INF_6h_197_C4_outline_TS_detect_AUTO_350.txt_Cell_16,72.36793,INF,8
INF_6h_194_C4_outline_TS_detect_AUTO_350.txt_Cell_14,218.34597,INF,8
INF_6h_197_C4_outline_TS_detect_AUTO_350.txt_Cell_8,96.9671,INF,8
INF_6h_196_C4_outline_TS_detect_AUTO_350.txt_Cell_11,288.72692,INF,8
INF_6h_195_C4_outline_TS_detect_AUTO_350.txt_Cell_8,56.35869,INF,8
INF_6h_194_C4_outline_TS_detect_AUTO_350.txt_Cell_12,181.2111,INF,8
INF_6h_190_C4_outline_TS_detect_AUTO_350.txt_Cell_13,91.04812,INF,8
INF_6h_197_C4_outline_TS_detect_AUTO_350.txt_Cell_13,133.45228,INF,8
INF_6h_200_C4_outline_TS_detect_AUTO_350.txt_Cell_10,111.3973,INF,8
INF_6h_194_C4_outline_TS_detect_AUTO_350.txt_Cell_15,202.15437,INF,8
INF_6h_194_C4_outline_TS_detect_AUTO_350.txt_Cell_10,147.11392,INF,8
INF_6h_200_C4_outline_TS_detect_AUTO_350.txt_Cell_7,128.13547,INF,8
INF_6h_190_C4_outline_TS_detect_AUTO_350.txt_Cell_11,26.2084,INF,8
INF_6h_196_C4_outline_TS_detect_AUTO_350.txt_Cell_7,84.26178,INF,8
INF_6h_197_C4_outline_TS_detect_AUTO_350.txt_Cell_5,16,INF,8
INF_6h_199_C4_outline_TS_detect_AUTO_350.txt_Cell_2,57.73114,INF,8
INF_6h_190_C4_outline_TS_detect_AUTO_350.txt_Cell_3,65.30667,INF,8
INF_6h_193_C4_outline_TS_detect_AUTO_350.txt_Cell_13,241.13735,INF,8
INF_6h_193_C4_outline_TS_detect_AUTO_350.txt_Cell_5,200.58486,INF,8
INF_6h_190_C4_outline_TS_detect_AUTO_350.txt_Cell_14,79.221,INF,8
INF_6h_200_C4_outline_TS_detect_AUTO_350.txt_Cell_6,52.01118,INF,8
INF_6h_190_C4_outline_TS_detect_AUTO_350.txt_Cell_5,53.30979,INF,8
INF_6h_192_C4_outline_TS_detect_AUTO_350.txt_Cell_14,90.35628,INF,8
INF_6h_195_C4_outline_TS_detect_AUTO_350.txt_Cell_10,32.68223,INF,8
INF_6h_196_C4_outline_TS_detect_AUTO_350.txt_Cell_4,201.59504,INF,8
INF_6h_194_C4_outline_TS_detect_AUTO_350.txt_Cell_11,266.35102,INF,8
INF_6h_196_C4_outline_TS_detect_AUTO_350.txt_Cell_10,109.81218,INF,8
INF_6h_193_C4_outline_TS_detect_AUTO_350.txt_Cell_10,129.86781,INF,8
INF_6h_195_C4_outline_TS_detect_AUTO_350.txt_Cell_7,35.94407,INF,8
INF_6h_190_C4_outline_TS_detect_AUTO_350.txt_Cell_1,123.43094,INF,8
INF_6h_197_C4_outline_TS_detect_AUTO_350.txt_Cell_9,64.9072,INF,8
INF_6h_195_C4_outline_TS_detect_AUTO_350.txt_Cell_5,43.72585,INF,8
INF_6h_197_C4_outline_TS_detect_AUTO_350.txt_Cell_4,33,INF,8
INF_6h_192_C4_outline_TS_detect_AUTO_350.txt_Cell_13,142.38084,INF,8
INF_6h_196_C4_outline_TS_detect_AUTO_350.txt_Cell_3,44.67394,INF,8
INF_6h_190_C4_outline_TS_detect_AUTO_350.txt_Cell_2,103.14213,INF,8
MOCK_6h_Cell_63,0,MOCK,8
INF_6h_194_C4_outline_TS_detect_AUTO_350.txt_Cell_16,109.25549,INF,8
MOCK_6h_Cell_60,0,MOCK,8
INF_6h_199_C4_outline_TS_detect_AUTO_350.txt_Cell_5,9.3574,INF,8
INF_6h_193_C4_outline_TS_detect_AUTO_350.txt_Cell_11,183.55231,INF,8
INF_6h_194_C4_outline_TS_detect_AUTO_350.txt_Cell_18,289.41965,INF,8
INF_6h_191_C4_outline_TS_detect_AUTO_350.txt_Cell_3,126.88266,INF,8
INF_6h_200_C4_outline_TS_detect_AUTO_350.txt_Cell_8,42.31826,INF,8
INF_6h_199_C4_outline_TS_detect_AUTO_350.txt_Cell_6,37.8281,INF,8
INF_6h_199_C4_outline_TS_detect_AUTO_350.txt_Cell_3,36.82026,INF,8
MOCK_6h_Cell_52,0,MOCK,8
INF_6h_193_C4_outline_TS_detect_AUTO_350.txt_Cell_8,151.71108,INF,8
INF_6h_191_C4_outline_TS_detect_AUTO_350.txt_Cell_7,36.81832,INF,8
INF_6h_192_C4_outline_TS_detect_AUTO_350.txt_Cell_8,74.86694,INF,8
MOCK_6h_Cell_49,0,MOCK,8
INF_6h_195_C4_outline_TS_detect_AUTO_350.txt_Cell_11,34.64704,INF,8
INF_6h_199_C4_outline_TS_detect_AUTO_350.txt_Cell_10,175.39628,INF,8
INF_6h_193_C4_outline_TS_detect_AUTO_350.txt_Cell_4,76.46135,INF,8
INF_6h_194_C4_outline_TS_detect_AUTO_350.txt_Cell_8,114.51081,INF,8
INF_6h_200_C4_outline_TS_detect_AUTO_350.txt_Cell_2,132.6322,INF,8
MOCK_6h_Cell_51,0,MOCK,8
INF_6h_193_C4_outline_TS_detect_AUTO_350.txt_Cell_7,1202.28931,INF,8
INF_6h_197_C4_outline_TS_detect_AUTO_350.txt_Cell_15,106.24306,INF,8
INF_6h_191_C4_outline_TS_detect_AUTO_350.txt_Cell_2,154.5661,INF,8
INF_6h_190_C4_outline_TS_detect_AUTO_350.txt_Cell_4,61.51365,INF,8
MOCK_6h_Cell_37,0,MOCK,8
INF_6h_191_C4_outline_TS_detect_AUTO_350.txt_Cell_6,36.51298,INF,8
INF_6h_193_C4_outline_TS_detect_AUTO_350.txt_Cell_6,161.04117,INF,8
MOCK_6h_Cell_57,0,MOCK,8
INF_6h_192_C4_outline_TS_detect_AUTO_350.txt_Cell_11,118.63142,INF,8
MOCK_6h_Cell_59,0,MOCK,8
INF_6h_200_C4_outline_TS_detect_AUTO_350.txt_Cell_1,144.50421,INF,8
INF_6h_196_C4_outline_TS_detect_AUTO_350.txt_Cell_1,158.09197,INF,8
INF_6h_192_C4_outline_TS_detect_AUTO_350.txt_Cell_7,58.95219,INF,8
INF_6h_199_C4_outline_TS_detect_AUTO_350.txt_Cell_13,71.29477,INF,8
INF_6h_200_C4_outline_TS_detect_AUTO_350.txt_Cell_3,108.90635,INF,8
MOCK_6h_Cell_36,0,MOCK,8
INF_6h_194_C4_outline_TS_detect_AUTO_350.txt_Cell_13,107.12565,INF,8
INF_6h_198_C4_outline_TS_detect_AUTO_350.txt_Cell_9,79.38989,INF,8
INF_6h_197_C4_outline_TS_detect_AUTO_350.txt_Cell_12,138.13806,INF,8
INF_6h_194_C4_outline_TS_detect_AUTO_350.txt_Cell_1,133.65027,INF,8
INF_6h_196_C4_outline_TS_detect_AUTO_350.txt_Cell_2,128.11216,INF,8
INF_6h_196_C4_outline_TS_detect_AUTO_350.txt_Cell_9,65.45203,INF,8
INF_6h_193_C4_outline_TS_detect_AUTO_350.txt_Cell_9,149.44011,INF,8
MOCK_6h_Cell_42,0,MOCK,8
MOCK_6h_Cell_62,0,MOCK,8
MOCK_6h_Cell_03,0,MOCK,8
MOCK_6h_Cell_50,0,MOCK,8
INF_6h_195_C4_outline_TS_detect_AUTO_350.txt_Cell_2,65.68918,INF,8
MOCK_6h_Cell_28,0,MOCK,8
INF_6h_200_C4_outline_TS_detect_AUTO_350.txt_Cell_4,100.94098,INF,8
MOCK_6h_Cell_20,0,MOCK,8
INF_6h_193_C4_outline_TS_detect_AUTO_350.txt_Cell_3,196.96699,INF,8
INF_6h_193_C4_outline_TS_detect_AUTO_350.txt_Cell_2,168.80416,INF,8
MOCK_6h_Cell_58,0,MOCK,8
MOCK_6h_Cell_46,0,MOCK,8
INF_6h_194_C4_outline_TS_detect_AUTO_350.txt_Cell_6,80.21233,INF,8
INF_6h_194_C4_outline_TS_detect_AUTO_350.txt_Cell_5,76.36272,INF,8
INF_6h_190_C4_outline_TS_detect_AUTO_350.txt_Cell_12,77.58746,INF,8
INF_6h_199_C4_outline_TS_detect_AUTO_350.txt_Cell_12,51.9405,INF,8
INF_6h_194_C4_outline_TS_detect_AUTO_350.txt_Cell_2,44.73921,INF,8
INF_6h_199_C4_outline_TS_detect_AUTO_350.txt_Cell_1,49.37635,INF,8
MOCK_6h_Cell_13,0,MOCK,8
INF_6h_191_C4_outline_TS_detect_AUTO_350.txt_Cell_1,84.72809,INF,8
MOCK_6h_Cell_22,0,MOCK,8
INF_6h_195_C4_outline_TS_detect_AUTO_350.txt_Cell_9,102.59025,INF,8
INF_6h_193_C4_outline_TS_detect_AUTO_350.txt_Cell_12,117.59481,INF,8
INF_6h_194_C4_outline_TS_detect_AUTO_350.txt_Cell_7,157.66965,INF,8
MOCK_6h_Cell_68,0,MOCK,8
MOCK_6h_Cell_01,0,MOCK,8
MOCK_6h_Cell_26,0,MOCK,8
MOCK_6h_Cell_31,0,MOCK,8
MOCK_6h_Cell_44,0,MOCK,8
MOCK_6h_Cell_56,0,MOCK,8
INF_6h_195_C4_outline_TS_detect_AUTO_350.txt_Cell_6,35.29663,INF,8
MOCK_6h_Cell_41,0,MOCK,8
INF_6h_194_C4_outline_TS_detect_AUTO_350.txt_Cell_4,73.53787,INF,8
INF_6h_198_C4_outline_TS_detect_AUTO_350.txt_Cell_5,173.65374,INF,8
MOCK_6h_Cell_54,0,MOCK,8
MOCK_6h_Cell_73,0,MOCK,8
MOCK_6h_Cell_27,0,MOCK,8
MOCK_6h_Cell_33,0,MOCK,8
INF_6h_199_C4_outline_TS_detect_AUTO_350.txt_Cell_7,110.29642,INF,8
INF_6h_198_C4_outline_TS_detect_AUTO_350.txt_Cell_12,71.224,INF,8
MOCK_6h_Cell_43,0,MOCK,8
INF_6h_198_C4_outline_TS_detect_AUTO_350.txt_Cell_2,211.32931,INF,8
INF_6h_198_C4_outline_TS_detect_AUTO_350.txt_Cell_4,125.20055,INF,8
INF_6h_198_C4_outline_TS_detect_AUTO_350.txt_Cell_3,203.53044,INF,8
INF_6h_198_C4_outline_TS_detect_AUTO_350.txt_Cell_1,200.74199,INF,8
INF_6h_199_C4_outline_TS_detect_AUTO_350.txt_Cell_8,27.33233,INF,8
MOCK_6h_Cell_10,0,MOCK,8
MOCK_6h_Cell_30,0,MOCK,8
INF_6h_192_C4_outline_TS_detect_AUTO_350.txt_Cell_12,33.04522,INF,8
MOCK_6h_Cell_04,0,MOCK,8
MOCK_6h_Cell_07,0,MOCK,8
MOCK_6h_Cell_19,0,MOCK,8
INF_6h_192_C4_outline_TS_detect_AUTO_350.txt_Cell_2,79.6803,INF,8
MOCK_6h_Cell_16,0,MOCK,8
INF_6h_196_C4_outline_TS_detect_AUTO_350.txt_Cell_8,104.20797,INF,8
MOCK_6h_Cell_38,0,MOCK,8
INF_6h_192_C4_outline_TS_detect_AUTO_350.txt_Cell_3,44.01307,INF,8
INF_6h_192_C4_outline_TS_detect_AUTO_350.txt_Cell_1,82.91597,INF,8
MOCK_6h_Cell_64,0,MOCK,8
INF_6h_198_C4_outline_TS_detect_AUTO_350.txt_Cell_10,43.2045,INF,8
INF_6h_199_C4_outline_TS_detect_AUTO_350.txt_Cell_9,24.25853,INF,8
MOCK_6h_Cell_23,0,MOCK,8
MOCK_6h_Cell_48,0,MOCK,8
MOCK_6h_Cell_72,0,MOCK,8
MOCK_6h_Cell_47,0,MOCK,8
INF_6h_192_C4_outline_TS_detect_AUTO_350.txt_Cell_9,83.937970000000007,INF,8
MOCK_6h_Cell_65,0,MOCK,8
MOCK_6h_Cell_71,0,MOCK,8
MOCK_6h_Cell_67,0,MOCK,8
INF_6h_192_C4_outline_TS_detect_AUTO_350.txt_Cell_5,21.13946,INF,8
INF_6h_192_C4_outline_TS_detect_AUTO_350.txt_Cell_4,48.212,INF,8
MOCK_6h_Cell_14,0,MOCK,8
INF_6h_198_C4_outline_TS_detect_AUTO_350.txt_Cell_8,48.90588,INF,8
MOCK_6h_Cell_11,0,MOCK,8
MOCK_6h_Cell_25,0,MOCK,8
MOCK_6h_Cell_75,0,MOCK,8
INF_6h_194_C4_outline_TS_detect_AUTO_350.txt_Cell_3,50.1662,INF,8
MOCK_6h_Cell_12,0,MOCK,8
INF_6h_192_C4_outline_TS_detect_AUTO_350.txt_Cell_6,51.01407,INF,8
MOCK_6h_Cell_21,0,MOCK,8
INF_6h_192_C4_outline_TS_detect_AUTO_350.txt_Cell_10,52.83978,INF,8
MOCK_6h_Cell_53,0,MOCK,8
MOCK_6h_Cell_08,0,MOCK,8
MOCK_6h_Cell_70,0,MOCK,8
MOCK_6h_Cell_66,0,MOCK,8
MOCK_6h_Cell_18,0,MOCK,8
MOCK_6h_Cell_02,0,MOCK,8
MOCK_6h_Cell_17,0,MOCK,8
MOCK_6h_Cell_45,0,MOCK,8
MOCK_6h_Cell_74,0,MOCK,8
MOCK_6h_Cell_34,0,MOCK,8
MOCK_6h_Cell_32,0,MOCK,8
INF_6h_198_C4_outline_TS_detect_AUTO_350.txt_Cell_7,114.48808,INF,8
MOCK_6h_Cell_39,0,MOCK,8
MOCK_6h_Cell_29,0,MOCK,8
MOCK_6h_Cell_24,0,MOCK,8
MOCK_6h_Cell_09,0,MOCK,8
MOCK_6h_Cell_05,0,MOCK,8
MOCK_6h_Cell_55,0,MOCK,8
MOCK_6h_Cell_15,0,MOCK,8
MOCK_6h_Cell_06,0,MOCK,8
MOCK_6h_Cell_35,0,MOCK,8
MOCK_6h_Cell_61,0,MOCK,8
MOCK_6h_Cell_69,0,MOCK,8
6h_1_outline_TS_detect_AUTO_275.txt_Cell_1,95.73770400000001,INF,8
6h_1_outline_TS_detect_AUTO_275.txt_Cell_2,174.911988,INF,8
6h_11_outline_TS_detect_AUTO_195.txt_Cell_1,97.853508,INF,8
6h_11_outline_TS_detect_AUTO_195.txt_Cell_2,162.3015,INF,8
6h_11_outline_TS_detect_AUTO_195.txt_Cell_3,121.012932,INF,8
6h_11_outline_TS_detect_AUTO_195.txt_Cell_4,140.051688,INF,8
6h_12_outline_TS_detect_AUTO_195.txt_Cell_1,52.803756,INF,8
6h_12_outline_TS_detect_AUTO_195.txt_Cell_2,47.284356,INF,8
6h_12_outline_TS_detect_AUTO_195.txt_Cell_3,31.5,INF,8
6h_13_outline_TS_detect_AUTO_195.txt_Cell_1,104.780424,INF,8
6h_13_outline_TS_detect_AUTO_195.txt_Cell_2,136.691376,INF,8
6h_13_outline_TS_detect_AUTO_195.txt_Cell_3,141.834012,INF,8
6h_14_outline_TS_detect_AUTO_195.txt_Cell_1,3987.376272,INF,8
6h_14_outline_TS_detect_AUTO_195.txt_Cell_2,5108.0562119999995,INF,8
6h_14_outline_TS_detect_AUTO_195.txt_Cell_3,99.2325,INF,8
6h_14_outline_TS_detect_AUTO_195.txt_Cell_4,69.44304,INF,8
6h_14_outline_TS_detect_AUTO_195.txt_Cell_5,111.484452,INF,8
6h_15_outline_TS_detect_AUTO_195.txt_Cell_1,200.433936,INF,8
6h_15_outline_TS_detect_AUTO_195.txt_Cell_2,87.043056000000007,INF,8
6h_15_outline_TS_detect_AUTO_195.txt_Cell_3,49.169532000000004,INF,8
6h_16_outline_TS_detect_AUTO_195.txt_Cell_2,2823.868344,INF,8
6h_16_outline_TS_detect_AUTO_195.txt_Cell_3,2749.098552,INF,8
6h_16_outline_TS_detect_AUTO_195.txt_Cell_4,192.330924,INF,8
6h_17_outline_TS_detect_AUTO_195.txt_Cell_1,1107.48426,INF,8
6h_17_outline_TS_detect_AUTO_195.txt_Cell_2,185.202408,INF,8
6h_17_outline_TS_detect_AUTO_195.txt_Cell_3,115.40829600000001,INF,8
6h_17_outline_TS_detect_AUTO_195.txt_Cell_4,188.75934,INF,8
6h_18_outline_TS_detect_AUTO_195.txt_Cell_1,174.539148,INF,8
6h_18_outline_TS_detect_AUTO_195.txt_Cell_2,51,INF,8
6h_18_outline_TS_detect_AUTO_195.txt_Cell_3,168.082968,INF,8
6h_19_outline_TS_detect_AUTO_195.txt_Cell_1,220.229388,INF,8
6h_19_outline_TS_detect_AUTO_195.txt_Cell_2,191.23572000000001,INF,8
6h_19_outline_TS_detect_AUTO_195.txt_Cell_3,164.045148,INF,8
6h_2_outline_TS_detect_AUTO_275.txt_Cell_1,133.368876,INF,8
6h_2_outline_TS_detect_AUTO_275.txt_Cell_2,200.73366,INF,8
6h_2_outline_TS_detect_AUTO_275.txt_Cell_3,105.849744,INF,8
6h_2_outline_TS_detect_AUTO_275.txt_Cell_4,85.318644,INF,8
6h_2_outline_TS_detect_AUTO_275.txt_Cell_5,104.647728,INF,8
6h_20_outline_TS_detect_AUTO_195.txt_Cell_1,92.79252,INF,8
6h_20_outline_TS_detect_AUTO_195.txt_Cell_2,62.912136,INF,8
6h_20_outline_TS_detect_AUTO_195.txt_Cell_3,81.00342,INF,8
6h_21_outline_TS_detect_AUTO_195.txt_Cell_1,163.575312,INF,8
6h_21_outline_TS_detect_AUTO_195.txt_Cell_2,191.100756,INF,8
6h_21_outline_TS_detect_AUTO_195.txt_Cell_3,94.354716,INF,8
6h_23_outline_TS_detect_AUTO_195.txt_Cell_1,186.763608,INF,8
6h_23_outline_TS_detect_AUTO_195.txt_Cell_2,36,INF,8
6h_25_outline_TS_detect_AUTO_195.txt_Cell_1,69.403536,INF,8
6h_25_outline_TS_detect_AUTO_195.txt_Cell_2,3074.4293040000002,INF,8
6h_26_outline_TS_detect_AUTO_195.txt_Cell_1,67.443144,INF,8
6h_27_outline_TS_detect_AUTO_195.txt_Cell_1,88.197828,INF,8
6h_27_outline_TS_detect_AUTO_195.txt_Cell_2,47.005668,INF,8
6h_28_outline_TS_detect_AUTO_195.txt_Cell_1,46.462188,INF,8
6h_28_outline_TS_detect_AUTO_195.txt_Cell_2,65.62068,INF,8
6h_3_outline_TS_detect_AUTO_275.txt_Cell_1,228.584184,INF,8
6h_3_outline_TS_detect_AUTO_275.txt_Cell_2,163.355952,INF,8
6h_3_outline_TS_detect_AUTO_275.txt_Cell_3,201.473784,INF,8
6h_3_outline_TS_detect_AUTO_275.txt_Cell_4,119.80073999999999,INF,8
6h_3_outline_TS_detect_AUTO_275.txt_Cell_5,93.497652,INF,8
6h_31_outline_TS_detect_AUTO_195.txt_Cell_1,420.50106,INF,8
6h_31_outline_TS_detect_AUTO_195.txt_Cell_2,102.154464,INF,8
6h_33_outline_TS_detect_AUTO_195.txt_Cell_1,45.9777,INF,8
6h_33_outline_TS_detect_AUTO_195.txt_Cell_2,86.480964,INF,8
6h_34_outline_TS_detect_AUTO_195.txt_Cell_1,186.176076,INF,8
6h_4_outline_TS_detect_AUTO_275.txt_Cell_1,52.58256,INF,8
6h_4_outline_TS_detect_AUTO_275.txt_Cell_2,81.188292,INF,8
6h_4_outline_TS_detect_AUTO_275.txt_Cell_3,49.39416,INF,8
6h_4_outline_TS_detect_AUTO_275.txt_Cell_4,123.642204,INF,8
6h_5_outline_TS_detect_AUTO_275.txt_Cell_1,135.758664,INF,8
6h_5_outline_TS_detect_AUTO_275.txt_Cell_2,124.154184,INF,8
6h_5_outline_TS_detect_AUTO_275.txt_Cell_3,121.234416,INF,8
6h_5_outline_TS_detect_AUTO_275.txt_Cell_4,53.734104,INF,8
6h_5_outline_TS_detect_AUTO_275.txt_Cell_5,157.978812,INF,8
6h_5_outline_TS_detect_AUTO_275.txt_Cell_6,130.8084,INF,8
6h_6_outline_TS_detect_AUTO_275.txt_Cell_1,124.34868,INF,8
6h_6_outline_TS_detect_AUTO_275.txt_Cell_2,70.390884,INF,8
6h_6_outline_TS_detect_AUTO_275.txt_Cell_3,270.711276,INF,8
6h_6_outline_TS_detect_AUTO_275.txt_Cell_4,39,INF,8
6h_6_outline_TS_detect_AUTO_275.txt_Cell_5,67.497612,INF,8
6h_manual_integrated_density_01,296953.6056,INF,8
6h_manual_integrated_density_02,114785.2254,INF,8
6h_manual_integrated_density_03,70910.82984,INF,8
6h_manual_integrated_density_04,92475.89226,INF,8
6h_manual_integrated_density_05,44507.67199,INF,8
6h_manual_integrated_density_06,62424.14934,INF,8
6h_manual_integrated_density_07,96706.43913,INF,8
6h_manual_integrated_density_08,32163.58025,INF,8
6h_manual_integrated_density_09,28320.3752,INF,8
6h_manual_integrated_density_10,12959.34476,INF,8
6h_manual_integrated_density_11,14126.04049,INF,8
6h_manual_integrated_density_12,24839.83659,INF,8
6h_manual_integrated_density_13,184166.1733,INF,8
6h_manual_integrated_density_14,36587.61871,INF,8
6h_manual_integrated_density_15,50168.73374,INF,8
6h_manual_integrated_density_16,1055987.587,INF,8
6h_manual_integrated_density_17,94395.47132,INF,8
6h_manual_integrated_density_18,1715689.012,INF,8
6h_manual_integrated_density_19,36458.15683,INF,8
6h_manual_integrated_density_20,20482.27244,INF,8
6h_manual_integrated_density_21,90154.239920000007,INF,8
6h_manual_integrated_density_22,137273.9843,INF,8
6h_manual_integrated_density_23,263713.3884,INF,8
6h_manual_integrated_density_24,549324.6709,INF,8
6h_manual_integrated_density_25,564272.0492,INF,8
6h_manual_integrated_density_26,48687.14901,INF,8
6h_manual_integrated_density_27,126436.8193,INF,8
6h_manual_integrated_density_28,53853.98049,INF,8
6h_manual_integrated_density_29,40578.30451,INF,8
6h_manual_integrated_density_30,151531.9419,INF,8
6h_manual_integrated_density_31,255437.1996,INF,8
6h_manual_integrated_density_32,373027.6645,INF,8
6h_manual_integrated_density_33,25576.71141,INF,8
6h_manual_integrated_density_34,83024.84569,INF,8
6h_manual_integrated_density_35,77035.73839,INF,8
6h_manual_integrated_density_36,67734.88107,INF,8
6h_manual_integrated_density_37,604723.7607,INF,8
6h_manual_integrated_density_38,119973.7256,INF,8
6h_manual_integrated_density_39,21997.16307,INF,8
6h_manual_integrated_density_40,44834.22927,INF,8
6h_manual_integrated_density_41,5920.95502,INF,8
6h_manual_integrated_density_42,407455.4922,INF,8
6h_manual_integrated_density_43,46561.65425,INF,8
6h_manual_integrated_density_44,179882.0728,INF,8
6h_manual_integrated_density_45,156663.3196,INF,8
6h_manual_integrated_density_46,31016.62954,INF,8
6h_manual_integrated_density_47,132015.8356,INF,8
6h_manual_integrated_density_48,86916.67843,INF,8
6h_manual_integrated_density_49,238358.5586,INF,8
6h_manual_integrated_density_50,126588.9732,INF,8
